UniqueCount	AmbigCount
0	0
8	926
13	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	236
0	58
0	41
7	65
0	208
0	172
4	550
0	77
0	107
0	4
1	48
4	469
0	0
0	0
0	2928
0	2581
0	3142
0	2423
0	149
0	3142
1	73
0	161
0	55
0	306
0	151
0	179
0	127
0	0
12	7
1	82
0	0
6	78
2	15
0	294
6	961
0	929
24	77
3	146
0	862
0	223
1	795
0	900
2	700
4	713
0	827
0	822
0	789
0	748
0	816
0	852
0	844
0	738
0	858
0	924
42	842
0	709
0	808
0	811
3	802
0	833
0	797
0	290
0	675
0	790
0	118
0	715
0	768
0	731
0	275
2	209
0	726
10	793
2	625
0	535
0	346
0	302
0	13
0	871
0	917
0	760
1	796
0	110
0	142
0	82
0	15
3	0
0	7
0	490
3	12
0	0
0	87
0	14
0	81
8	143
4	71
309	381
1	198
2	226
0	223
1	6
0	52
5	40
0	40
41	4
0	10
0	16
4	3
0	46
22	1
5	0
0	0
0	0
2	57
0	43
0	25
21	28
0	0
0	2608
8	104
0	93
0	101
3	2589
1	23
0	2566
0	128
0	106
0	89
8	91
0	2570
1	0
0	52
15	1587
0	0
1	0
0	0
0	0
0	0
13	0
0	16
0	8
4	16
0	1
0	0
0	0
0	0
0	2
0	2
0	0
5	0
0	5
0	5
0	3
0	3
0	0
0	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
541	544
2	241
1	2
0	97
0	74
0	0
0	57
0	70
0	0
0	0
0	0
0	54
0	58
0	0
0	0
0	61
0	2
4	2
1	130
1	0
5	13
4	13
0	130
34	6462
7	6729
59	6505
0	1070
0	949
5	1318
19	1882
4	1312
0	1486
28	320
0	607
6	3723
3	651
4	814
1	3865
1	2950
12	3128
1	495
0	577
0	544
0	628
0	526
3	460
0	397
9	783
0	7
0	0
1	203
1214	231
0	31
0	52
0	27
0	30
0	0
0	0
6	2106
350	3584
4	234
39	0
0	68
48	1534
968	383
656	3364
193	1815
1	1304
5	1548
0	446
1	284
0	202
0	165
11	2132
1	75
15	540
10	2393
4	1918
6	346
0	244
1	453
0	669
2	0
0	0
721	1235
0	282
1	121
352	514
0	636
1	216
2	284
5	181
0	286
3	400
0	229
0	150
0	1626
5	1809
0	448
5	589
0	1990
0	2129
2	2164
0	272
0	523
0	1004
0	2094
8	2557
0	2153
0	1240
0	1341
1	1773
0	0
0	1781
0	157
0	1740
0	0
0	1735
0	1738
0	1040
1	134
0	906
1	1721
3	132
0	784
1	0
0	35
0	13
2	42
0	185
1	275
0	741
12	623
1	0
0	484
1	410
0	458
0	153
4	0
6	0
729	813
3	513
0	561
0	331
0	55
3	240
2	1994
0	125
0	146
0	5
14	2738
0	48
0	132
82	597
0	0
0	1693
0	201
0	247
1	2489
0	192
0	1445
0	90
0	1156
0	1961
2	0
0	52
0	0
1	179
1	164
0	12
0	12
0	12
0	16
0	12
0	3
0	12
0	0
0	0
0	0
48	560
13	584
0	68
0	50
0	18
15	65
0	6
0	456
0	415
0	1
0	24
3	52
2	15
0	60
6	0
0	2
502	2429
10	480
1	812
0	2427
6	1144
0	456
0	0
0	139
0	112
0	360
0	708
0	56
0	0
2	0
0	0
0	13
0	13
0	13
0	1
0	17
0	13
1	17
0	2
0	13
0	0
0	0
18	33
81	82
13	450
26	417
3087	7
0	7073
0	7087
0	6613
0	6984
0	7133
0	5832
0	6769
0	6270
0	6715
0	6802
0	6452
0	6766
0	6636
0	6731
0	6035
0	4900
0	6760
1	6723
0	6897
0	6892
0	6893
0	6613
0	6893
1	1633
0	6872
1	6908
0	1617
0	6231
0	6151
0	6273
0	6757
78	6703
0	6392
0	6923
0	6545
0	183
11	4568
0	307
0	632
1	130
0	3323
0	0
4	193
0	551
0	1841
0	149
0	1929
0	1724
0	117
0	1744
0	1715
0	1859
0	645
0	144
161	2028
0	270
0	1849
0	243
0	432
0	661
0	2848
5	164
1	44
2	44
0	41
5	401
0	171
6	3837
0	168
0	392
4	4007
1	329
0	393
4	1762
1	2272
12	0
3	308
2	2092
35	3016
0	284
23	2810
0	3071
7	3047
10	0
0	444
2	280
0	130
55	3
0	0
0	0
0	37
0	54
0	51
2	45
2	250
0	357
0	322
3	334
0	27
0	51
0	96
1	36
35	173
14	3019
75	2845
0	3182
0	2891
0	2890
0	2990
5	1622
1	326
4	310
6	90
0	724
0	394
1	430
0	261
1	284
19	134
5	464
5985	8537
0	398
2	13
0	212
0	0
0	0
0	961
11	1101
5	1556
10	1159
0	994
1	2288
2	1285
0	2500
0	38
0	15
0	15
0	2
0	0
0	8
3146	206
72	0
24	114
52	157
1	340
0	1351
27	2150
511	339
2	1959
5	743
1	87
2	352
3	349
0	0
0	124
3	235
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	1
0	520
1	73
0	1
0	0
0	0
0	1
0	4
0	3
0	0
0	27
0	0
0	51
2	61
0	60
0	43
0	13
0	60
0	41
0	2
0	1
0	0
0	0
0	0
2	15
0	11
0	8
0	2
0	0
0	591
7	622
0	90
0	76
2	91
0	47
8	62
27	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
5	742
4	771
31	812
0	765
0	784
0	786
1	793
0	816
0	760
1	740
0	651
1	79
0	40
0	33
2	0
0	0
0	3
21	103
0	102
0	99
4	100
0	99
0	8
0	9
0	1
0	2
0	4
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	332
0	123
0	1142
3	1092
14	724
0	0
0	0
0	166
1	48
0	0
5	0
0	0
1458	3496
0	2131
0	3536
0	742
115	3036
0	1498
1	1211
2	228
0	967
0	334
1	3
0	0
0	450
0	366
0	283
0	243
2	254
0	154
0	135
0	0
9	70
0	55
0	81
0	42
15	3534
0	0
52	3552
0	449
6	1
1	1
10	0
1	244
0	277
2	277
0	291
0	264
0	314
0	244
0	271
0	248
0	237
0	89
0	108
0	113
0	115
0	91
0	49
0	85
0	63
0	63
1	24
0	0
0	0
2	161
0	2162
0	2297
0	66
0	4112
0	3140
1	1368
0	634
1	857
0	1913
2	4258
5	4029
2	1737
0	1367
0	1022
28	3700
0	771
0	2872
0	1
2	515
17	3374
8	839
2	399
2	249
2	667
21	265
0	0
0	0
1	0
14	28
0	501
47	502
0	108
0	62
4	100
0	63
1	54
1	43
8	128
3	185
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	5
29	1017
0	923
31	280
1	155
0	91
3	314
0	1905
754	3526
0	263
3	438
9	568
3	488
23	340
0	240
0	426
1	73
0	430
6	588
7	124
52	23
7	212
0	220
0	211
0	211
2	112
0	21
0	17
0	13
0	10
16	3
2	0
4	0
6	1
5	31
0	0
4	48
14	66
0	0
1	33
1	37
0	37
0	0
0	0
0	0
0	0
0	13
0	5
0	0
0	0
0	6
0	0
0	4
0	7
0	6
0	8
0	7
0	0
0	11
1	12
1	34
0	32
0	12
0	10
0	5
278	27
0	0
0	0
0	0
6	4661
6	4078
9	4691
0	0
0	0
10	0
0	0
0	19
1	0
0	0
0	0
1	0
0	1
10	2
4	0
0	0
0	0
0	0
0	0
0	0
0	0
14	3
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	138
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
606	3868
1	413
12	3369
0	2037
13	2049
4	1071
0	17
3	17
0	20
19	48
9	43
1	26
0	0
17	0
1	0
0	298
1	343
0	159
3	193
5	0
15	3
9	57
0	27
1	1
0	0
0	18
0	18
0	1
0	2
0	0
0	0
0	0
11	7625
886	8265
0	5475
1	4101
0	6072
2	329
0	0
25	603
0	435
0	0
0	688
17	341
0	2996
0	123
0	411
0	206
0	2
0	3
2093	2646
2	2643
0	278
1	332
1	87
0	239
2	415
0	402
0	252
0	152
0	172
8	2
17	9
0	12
3	18
0	11
0	14
0	7
0	2
0	2
0	1
0	0
0	0
0	0
0	0
1	0
0	0
369	1447
0	140
1	98
0	202
1	91
0	130
0	116
0	246
0	118
1	165
3	979
0	175
2	429
4	814
0	103
0	12
0	155
0	195
0	173
0	235
0	93
2	16
0	0
6	2133
3	1496
0	677
0	885
0	197
1	86
0	18
3	327
3	690
2	317
0	1266
9	0
0	3
0	3
0	3
0	1
0	0
5	2
2	117
1	534
0	2
0	828
0	716
1	600
0	808
26	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
8	3188
2	3181
8	3192
20	2030
7	2347
2	2397
60	3155
1	3077
0	2838
0	2835
10	2631
15	495
3	127
0	390
0	385
1	340
0	307
2	152
0	84
0	69
2	6
19	6
0	42
0	0
0	580
269	1847
0	403
8	183
0	0
0	5
1	5
14	0
1	43
0	1249
4	700
2	1009
0	0
6	193
0	4
0	119
2	14
22	0
0	724
0	768
0	588
11	325
0	155
1	93
1	72
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	42
4	41
2	51
5	24
0	32
0	6
57	685
0	695
2	651
1	602
0	591
3	667
2	663
0	671
4	666
1	675
3	628
1	522
0	617
0	656
0	166
0	131
0	106
1	146
1	25
0	201
0	55
0	26
2	2
2	0
7	971
42	3103
9	1456
0	1701
4	0
5	1266
1281	2334
0	226
4	194
17	1845
2	252
1	1437
9	238
0	310
1	183
0	102
43	9992
96	10018
0	871
2	8029
1	1199
3	2702
16	3715
0	1723
7	726
3	3071
3	2920
0	501
0	0
2998	2172
0	1506
2	754
0	79
0	24
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	29
0	0
0	161
0	151
0	142
0	161
0	131
0	0
0	65
0	11
0	130
0	149
0	0
0	4
10	16
0	0
3	0
0	0
0	0
0	0
0	0
0	361
9	634
44	330
0	238
32	564
0	447
1271	2295
0	1071
0	1169
78	1771
40	26
2	0
12	22
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
2	70
2	55
1	78
0	25
15	70
3	18
0	52
0	0
0	0
2314	109
0	0
3	107
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	186
0	186
0	317
1	61
0	143
9	154
2	154
0	109
0	220
0	225
0	243
0	226
0	332
6	88
0	31
7	9
0	105
0	181
7	41
0	97
0	59
28	0
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	85
0	0
0	0
0	0
0	0
0	0
0	2
0	3
1	3
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
4	1
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
0	0
0	1
0	0
0	3
0	1
0	4
0	4
0	4
0	4
0	34
0	1
0	29
0	29
0	4
0	4
0	1
1	62
0	3
0	3
0	3
0	3
0	147
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	4
0	3
0	3
0	2
0	2
0	3
0	3
0	2
0	3
0	2
0	3
0	3
0	2
0	3
0	3
0	151
0	2
0	2
0	4
0	3
0	3
0	147
0	2
0	3
0	3
0	3
0	2
0	3
0	3
0	1
0	1
0	1
0	0
0	0
66	855
0	591
1	689
0	594
2	520
1	543
0	763
3	746
0	620
0	755
0	578
1	470
6	384
0	223
0	248
0	204
5	199
0	55
4	192
0	128
0	142
0	230
0	160
0	28
2	0
169	627
2	904
509	1329
2	854
0	215
11	755
11	543
0	202
0	0
0	224
2	1
5	546
0	1
0	2
0	1
0	194
77	4999
4	110
0	2975
0	4911
2	189
19	4909
5	89
0	545
10	592
0	0
23	618
0	69
1	14
0	0
0	0
0	0
0	0
13	1241
0	624
4	716
1	463
0	852
1	314
2	949
5	310
0	423
2	386
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
7	0
7	0
0	198
593	218
0	39
0	69
0	0
0	0
473	4908
0	0
0	98
2	4906
7	0
0	0
1	0
0	2717
0	0
0	0
0	0
10	0
4	3278
3	8
5	364
0	359
0	57
14	18
0	282
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
2	285
96	361
0	251
0	104
1	103
0	9
4	41
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4569
0	4593
0	5531
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4735
21	5957
0	1816
0	2119
6	1152
0	700
0	539
1	888
0	4584
149	399
0	52
0	41
0	42
19	291
0	0
0	0
0	3
17	0
0	147
0	147
0	54
0	3
0	166
0	22
7	54
2	52
1	17
0	4
0	30
0	0
0	0
0	0
0	0
0	0
0	0
28	817
1408	4442
1	3155
65	1060
1	179
1	76
3	97
0	96
0	817
0	408
1	405
2	73
0	598
4	0
0	271
0	266
1	170
0	0
16	0
2	0
273	1696
1	1151
4	189
0	757
0	189
0	165
0	183
2	86
3	2
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	1615
0	1746
193	1888
0	1808
5	1897
1	1925
1	1253
0	1017
0	1052
1	935
0	393
0	8
11	87
0	368
17	173
0	257
0	103
6	102
0	167
0	144
0	68
3	12
7	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	13
1	13
0	0
0	0
0	8
1	8
0	0
0	0
0	4
0	4
0	0
0	1
0	5
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
450	399
0	346
1	318
0	61
2	85
0	99
0	0
0	50
3	16
0	15
27	532
0	463
0	515
0	184
6	25
0	0
6	0
30	1008
0	203
2	23
0	32
1	12
21	136
5	896
3	1090
1	17
0	10
2	498
1	3728
33	4491
0	10
0	559
1	1794
3	4016
0	476
0	735
0	526
0	261
0	352
3	589
0	39
5	559
0	159
0	0
0	0
52	45
0	40
0	7
0	1
0	27
0	2
0	20
0	0
0	17
0	8
0	0
0	0
0	0
893	2488
0	2514
0	629
0	1194
0	510
1	377
0	278
4	201
1	0
20	1278
29	231
0	1294
1	1289
0	26
0	72
20	118
6	81
0	84
1	0
36	0
311	134
5	61
47	0
0	0
6	0
0	0
0	0
0	2
2	0
85	160
0	0
1	0
3	8010
1	846
247	12704
6	12632
0	11448
10	1
0	316
9	8807
7	3093
19	55
11	576
0	93
1	231
1329	377
0	376
0	261
0	1
0	5
1	0
0	0
0	24
0	24
0	28
0	20
0	19
0	0
0	0
1	449
81	1559
28	1237
9	527
5	401
0	0
0	0
0	225
0	0
2	212
2	2467
0	4895
3	886
0	990
2	3982
1	6838
1	7731
0	1529
0	589
0	6825
0	3196
9	3197
0	1536
2	4783
1	4552
33	2983
0	3501
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	19
10	280
0	407
0	340
0	174
2	176
0	157
1	166
0	68
6	56
11	80
3	76
0	56
0	25
0	24
0	31
1	40
3	41
0	30
3	23
2	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	5
0	0
4	51
2	10
0	29
4	45
0	55
2	113
0	3
8	1
0	3
0	3
0	0
311	1506
0	1066
0	733
6	77
2	18
0	0
6	1
0	33
14	5162
1	0
0	2299
0	650
0	5155
0	4467
0	40
0	0
0	7544
283	7582
11	6664
40	2507
5	205
0	1
4	0
4	0
2	4
4	4
0	0
0	0
12	0
1	1097
116	2468
7	344
62	1630
6	0
58	0
2	8
198	370
5	1100
0	14
44	2
0	365
2	651
1	677
0	817
0	523
30	189
1	691
0	549
0	434
11	454
5	151
3	146
3	49
0	43
1	102
0	136
6	155
0	0
0	74
0	92
0	52
0	43
1	41
0	0
1	0
0	0
0	0
0	0
0	10596
918	10650
0	1295
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
11	83
0	16
0	77
1	194
0	781
1	44
3	548
0	901
0	809
0	163
3	179
1	0
0	644
0	128
5	221
0	791
29	0
0	187
0	852
0	146
0	180
0	730
0	76
0	27
1	120
1	100
3	0
11	262
1	0
1	2
0	2
0	2
16	6
0	6
0	0
1	0
0	0
0	0
0	0
0	10
0	0
6	10
0	0
7	312
0	312
1405	205
0	120
0	194
2	24
0	193
0	0
0	0
18	0
122	3778
49	4451
3	524
3	730
0	195
45	664
0	166
0	26
28	1440
5	950
2	370
2	113
0	0
0	0
4	427
12	904
0	734
0	707
0	733
0	727
0	617
9	691
0	488
0	333
0	491
0	361
10	472
14	440
0	201
0	239
10	164
9	451
0	592
1	66
1	50
13	171
2	157
0	147
0	162
0	116
0	119
0	81
0	3
0	67
2	51
11	0
2	1
1	0
0	22
8	16
0	17
0	73
0	51
0	54
0	23
0	31
0	14
0	6
1	20
0	21
0	59
0	26
3	52
5	54
3	0
7	6
0	6
0	19
0	69
0	0
16	413
0	325
3	404
0	36
46	85
0	74
14	3
0	16
2	12
3	627
3	691
0	772
4	654
6	85
3	164
0	0
3	585
0	236
3	37
0	49
87	80
1	42
0	17
7	48
0	10
0	32
0	16
0	0
1	17
0	8
29	0
0	10
0	9
1	8
0	2
0	0
6	17
0	1
68	17
3	0
2	8
9	8
1245	641
2	426
0	238
112	1916
0	553
0	583
73	1564
1	1107
2	784
0	1094
1	1476
4	148
14	99
12	195
17	1018
23	963
1	826
0	690
0	24
0	209
2	117
0	176
7	24
2	81
1	33
5	9
6	0
4	358
5	571
13	948
0	178
47	193
6	137
4	894
0	1042
0	558
5	298
0	571
0	358
1	300
1	201
0	292
0	122
0	0
0	0
0	0
0	600
0	593
1	322
1	184
0	0
0	0
0	184
0	0
0	0
3	0
0	30
0	25
0	11
1	14
0	0
0	5
9	5
63	0
0	0
35	147
0	147
0	147
5	899
20	900
0	176
2	229
2	806
1	585
0	5
1	687
36	899
0	304
0	87
1	128
0	142
4	0
2	341
2	269
0	10
184	173
0	4
28	13
24	24
21	26
1	0
56	3
0	2
0	2
0	10
0	10
0	10
0	2
0	0
0	3
2	2
170	1
10	3630
5	6
2	76
3	3548
34	700
8	1222
1	68
0	0
1	9460
26	9527
3	2066
31	0
0	8831
3	8976
0	294
0	42
21	435
1	2865
4	2662
1	1934
7	788
1	374
0	2101
14	1137
0	2277
0	2306
0	2184
0	2176
0	1581
0	1261
4	1028
2	208
1	180
0	370
0	66
0	353
0	14
1	14
0	0
502	524
1	208
0	553
0	59
0	341
0	327
4	376
8	373
2	21
0	0
5	3
2	3
4	2
1	13
2	12
0	0
0	12
3	0
0	0
0	0
0	0
0	8
0	8
0	1392
10	13
0	9
0	0
0	0
0	1387
0	1084
1	587
1	235
0	1418
0	1239
0	1451
11	1382
5	134
0	1431
0	1115
0	1408
0	1349
0	1448
0	1447
0	1434
0	1403
0	1467
0	1507
0	134
0	445
0	1228
0	332
0	901
0	1442
0	1398
0	1189
0	439
4	621
0	641
0	265
0	1398
6	792
0	186
0	1193
1	1212
36	204
0	54
0	892
0	272
0	1356
0	1167
0	1241
0	166
275	6
48	488
0	1309
0	1174
0	1054
0	442
0	224
0	1057
0	67
0	192
0	991
0	402
1	87
44	20
0	17
0	78
0	4
0	787
63	171
2	788
0	70
0	792
0	938
0	136
0	899
0	876
0	901
0	869
0	799
0	846
0	874
0	553
0	119
3	78
0	803
0	93
0	811
0	56
0	634
1	370
16	782
0	68
13	667
0	31
18	612
0	455
0	303
13	13123
57	7463
25	26795
0	22732
0	32128
0	2194
0	19875
0	36940
0	18162
1	19156
1	12889
38	35241
0	25155
0	0
0	6040
0	6113
0	5
0	5
0	0
1	1
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	819
2	4684
0	360
1	3682
0	4462
0	4536
0	4927
0	4561
0	4574
0	4719
0	4560
2	4635
0	3877
1	4480
2	4614
0	4352
0	4435
0	3526
0	3724
0	3276
2	1289
0	1122
0	433
0	741
4	623
13	56
0	70
2	224
21	202
0	181
0	167
0	43
15	220
2	172
14	203
0	51
32	3
4	1189
19	0
4	163
6	818
0	321
0	126
0	1298
5	218
5	1029
6	935
3	494
0	10
74	1428
17	398
0	216
0	128
0	19
0	319
42	105
0	432
47	97
6	146
2	394
327	204
0	178
7	81
6	405
17	405
0	95
0	46
0	7
0	46
0	31
370	399
2	398
11	689
1	1465
6	673
2	1175
6	1458
0	814
4	668
1	155
0	94
7	971
46	383
2	121
1	1307
1	1277
3	192
1	72
0	109
19	854
1	1119
0	1095
1	1099
0	1026
0	553
1	825
2	112
0	62
3	132
1	23
0	284
0	164
2	145
0	163
0	32
3	60
0	696
8	613
0	562
0	359
0	213
0	254
0	303
0	9
0	6
0	313
0	345
0	369
0	324
0	324
0	403
0	385
1	291
0	202
0	195
3	164
1	120
2	127
0	48
2	26
0	3
107	297
0	249
28	10
5	114
1	268
2	15
53	95
2	38
2	2409
0	2405
0	409
0	2531
0	688
10	672
3	107
7	619
1	568
0	621
0	148
0	190
3	299
0	1815
8	626
0	107
4	361
18	314
0	54
50	1062
1	228
4	177
12	6
22	276
34	271
1	271
1	272
12	72
0	176
0	166
0	153
0	19991
40	0
5	7281
55	19964
0	2409
0	2393
31	4146
22	21199
0	121
12	1041
0	1081
2	3798
0	2104
6	2107
0	18507
1	2033
49	20013
0	1065
0	454
0	936
0	1416
0	243
1	302
0	269
0	494
0	1491
0	415
6	1428
0	391
0	821
0	204
0	211
0	226
0	338
0	342
0	947
0	314
0	673
0	1310
5	914
0	108
1	299
8	337
0	203
7	110
0	59
13	519
305	894
0	863
0	109
0	727
0	51
0	738
0	715
0	41
0	750
0	753
0	758
19	14
2	755
0	776
12	222
16	134
0	102
0	154
0	209
0	592
8	73
3	606
1	1
0	3540
0	3714
11	3718
95	3717
49	3726
92	3331
1	199
2	1
0	15
0	566
0	145
0	45
0	128
0	104
0	974
1	265
0	399
1	2
1	980
0	213
0	923
0	0
0	0
10	909
0	114
0	50
0	213
3	12
1	156
12	115
7	17
4	11
1	5
0	6
0	1
0	1
0	0
0	0
0	0
0	10
0	10
0	10
0	10
0	0
1	205
0	1
0	0
0	175
3	0
0	0
0	130
0	3
0	0
0	56
21	180
0	18
10	19
0	5
0	50
4	39
0	17
0	33
0	13
0	29
0	17
0	16
0	17
0	17
0	21
0	4
2	1
6	1
6	579
0	254
0	0
3062	229
8	198
1	21
0	0
0	148
0	142
0	128
0	33
0	50
0	16
0	29
0	30
0	7
0	33
0	32
0	12
0	27
0	20
3	21
0	14
0	17
0	10
0	13
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
117	101
0	8
0	95
1	18
1	4
6442	11
0	0
3	577
0	5325
0	5525
0	548
0	1775
0	1385
0	863
1	357
0	3973
0	3260
0	699
0	1519
1	1211
0	1632
0	1658
3	1622
23	980
0	1236
0	1219
0	181
1	333
0	426
0	181
0	68
0	0
0	1159
2	1291
0	1386
0	1311
0	1183
0	1282
0	163
0	1042
0	684
0	1164
0	1303
0	1292
2	18
3	697
0	16
1	290
0	1189
0	1197
0	1104
0	280
0	683
0	807
0	769
0	819
0	822
0	0
0	711
0	569
2	648
0	738
1	516
0	548
1	0
2	291
0	100
0	103
0	195
1	29
0	27
3	123
2	123
0	115
0	137
31	132
4	126
0	1
0	65
0	36
53	29
8	31
1	31
6	80
0	18
8	1153
1	1397
9	1442
0	539
0	226
75	2068
9	2049
0	619
0	495
0	459
0	330
3	31
29	12
0	6
0	6
0	4
0	0
10	2424
0	2432
0	2713
13	2330
0	1441
0	524
0	499
1	1354
0	828
1	0
0	845
1	614
0	274
3	32
3	71
0	19
0	3
0	3
392	413
0	231
2	196
1	181
4	0
5	0
93	1021
1	1004
0	327
0	372
0	414
0	171
0	130
0	41
0	29
0	28
0	0
0	0
0	0
0	2
1	3
1092	4
63	11029
0	11015
10	7019
9	11010
1	305
4	1597
1	6110
94	5659
1	1785
70	4706
9	683
15	140
5	43
0	1026
4	797
0	919
2	946
8	474
0	333
0	135
0	0
15	215
0	891
0	663
0	956
27	342
22	639
0	448
1	402
0	75
0	176
0	75
1	84
0	0
1	17
0	17
0	14
0	0
0	0
0	0
0	0
0	0
0	0
51	34785
0	22954
7	32195
1	8622
1	7782
6	11880
0	6726
0	0
0	5024
0	8087
1	5169
1	337
0	0
0	28
12	6038
434	5852
0	2151
3	1049
0	0
0	0
18	6320
0	6317
1	6317
31	6289
3	5355
0	5112
2	4592
0	243
1	102
8	178
2	166
2	543
2	454
0	110
0	575
0	253
0	95
0	347
0	307
8	286
9	1257
1	1271
0	1228
0	751
0	59
0	166
0	89
1	53
0	396
14	111
3	14
0	128
1	161
0	107
5	105
0	140
2	100
0	117
0	42
2	21
464	0
3456	2939
19	2317
0	859
6	1295
0	1202
3	638
1	920
5	38
0	669
1	449
234	811
22	795
0	324
0	26
3	22
5	299
6	307
1	192
0	121
0	42
0	93
0	0
0	56
0	13
0	12
0	12
0	13
0	13
0	2
0	0
0	0
1	67
6	92
0	75
0	22
0	496
27	32279
8	32135
7	2301
0	939
38	1423
16	2608
0	2494
1	1192
0	148
0	11193
0	552
0	1578
0	1376
1	370
7	668
0	0
104	0
0	200
0	288
0	421
0	261
0	188
0	409
0	156
0	316
0	286
0	183
0	264
0	259
