UniqueCount	AmbigCount
7	51
30	1
5	0
0	259
0	707
6	1166
0	392
0	289
1	885
14	840
4	671
0	128
0	162
7	93
0	689
0	179
0	124
0	96
0	93
2	0
13	1
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	81
1	5
0	13
0	12
27	21
16	4
0	14
19	895
2	748
9	1052
965	1413
7	577
0	71
0	13
0	7
2	13
0	3
0	4
0	6
0	9
2	9
0	3
0	97
0	1
5	1344
98	1803
0	1670
2	177
9	159
0	0
1	153
0	4
1	30
0	21
0	25
0	0
2	80
16	61
0	73
0	0
0	6
1	65
0	1
0	30
0	31
32	6509
0	6752
11	2009
0	2760
0	181
0	117
1	0
0	0
12	0
1	389
5	299
0	306
4	1800
0	281
1	564
0	1965
28	118
0	696
0	499
0	397
0	1006
5	1797
0	118
0	300
0	1866
5	388
0	435
1	287
7	1858
75	1685
1	337
17	1511
0	6
0	282
0	31
112	306
0	1
1	1
6	777
42	777
0	0
19	4
32	9994
0	0
0	0
3	22727
22	22043
212	17433
0	20872
1	19530
6	7511
12	4799
0	0
221	745
0	743
0	0
0	61
0	46
0	31
0	78
0	103
0	0
0	0
0	14
68	26
2	7
7	9
0	0
0	0
0	0
0	0
0	0
0	0
0	731
0	186
13	708
10	709
22	0
0	0
0	0
0	5
197	343
2	343
0	5
0	4
0	0
0	0
0	4
0	12
0	10
0	61
5	6
0	56
0	17
0	58
0	56
0	2
0	7
0	4
0	11
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	0
0	0
0	0
0	0
0	1107
0	1757
0	1733
0	28
0	1229
0	0
0	983
2	15
11	97
2227	3663
48	3662
11	403
0	684
2	419
0	530
0	674
0	519
0	595
0	528
0	519
0	553
0	191
0	148
0	124
0	82
0	105
1	58
0	0
0	0
0	0
0	28
0	28
0	10
0	2
0	0
0	9
0	3
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1176
7	236
3	1223
0	17
0	67
1	387
0	270
48	235
9	54
8	1187
0	193
1	137
0	151
0	72
0	90
1	99
0	126
0	218
0	107
0	56
2	101
0	99
0	159
0	908
1	84
1	13
0	3
5	3
660	21335
0	1039
1	5124
1	8119
9	4459
0	10580
0	18365
16	10688
32	10201
64	2419
0	0
0	28
0	76
0	1156
0	140
0	1076
0	888
0	85
0	1070
0	106
0	563
2	1018
0	58
0	797
2	24
0	68
0	31
0	0
0	8
0	45
0	34
0	137
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	0
0	8328
99	10180
0	512
0	7323
0	219
0	7606
0	9478
0	861
2	0
0	410
30	115
0	1035
0	3660
0	849
6	3258
36	3246
0	336
0	225
0	343
0	156
0	157
0	328
0	371
0	386
11	341
0	298
0	96
42	211
0	351
0	351
0	364
18	377
0	341
0	369
0	379
0	339
0	347
0	0
0	0
1214	521
0	491
0	230
2	211
19	46
3	0
1271	488
0	0
3	269
0	175
67	4
0	267
0	4
0	78
340	162
7	83
1	2380
0	0
5013	2876
7	2371
15	470
0	0
1	74
0	0
0	0
181	50
3	50
33	0
96	708
7	447
0	77
0	152
3	261
0	39
0	1
0	136
0	945
0	3
0	0
4	2689
1	2560
0	0
2	1850
47	2217
0	189
3	12
0	1716
0	1717
3	1581
0	1710
0	183
0	515
0	433
0	804
0	451
0	4
28	70
39	1370
36	1227
0	50
0	66
0	79
1	75
0	7
5	69
23	48
0	20
0	20
0	19
47	20
0	9
0	54
21	532
0	528
9	421
1	509
1	77
0	29
5	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
267	0
5214	937
0	873
0	0
0	0
3	2025
1	2152
2	2016
0	2110
0	1942
0	2061
0	390
0	46
9	21
2	7
0	10
8	125
0	43
0	43
0	142
1	120
5	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	441
0	0
0	83
0	337
7	363
0	332
21	330
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
84	234
0	109
1	109
0	79
0	203
0	99
3	0
0	0
5	23
798	255
0	217
3	187
1	0
1	8
2	45
0	0
0	0
1	0
156	2257
19	1722
1	2287
0	1309
0	0
0	288
0	231
20	251
0	179
6	111
0	18
0	30
0	43
0	49
0	14
0	188
20	124
771	2126
0	749
0	1971
6	1727
2	816
0	5
0	5
0	2
0	5
0	1
0	1
0	0
0	4
0	2
1	2
0	2
0	1
0	2
0	2
0	0
0	1
1	2137
1	2050
0	2119
0	674
0	614
0	264
5	574
3	0
0	154
0	0
0	1624
0	0
0	0
0	0
0	3
0	0
0	0
0	4
0	4
0	1
0	501
86	3559
4	3407
8	95
0	370
0	221
34	1073
844	1042
3	310
578	958
126	2
0	0
1553	6
3	326
368	386
0	384
0	47
0	68
1	77
15	428
0	2612
0	561
900	3091
30	2123
0	0
1	80
0	2512
0	0
0	0
0	1258
0	3418
258	979
3	3331
0	888
0	0
0	3465
3	762
14	3432
132	939
0	7
2	0
0	1053
38	3352
0	1981
11	1400
0	21
0	1085
0	0
0	442
0	276
102	0
77	814
13	137
0	35
4	665
0	680
2	101
2	46
0	283
0	125
8	562
0	159
0	130
0	452
0	114
0	456
3	340
3	266
0	176
0	432
0	294
0	141
3	448
0	158
0	193
0	37
0	0
44	204
0	6
0	265
0	160
0	0
0	0
0	0
0	88
3	55
0	437
0	439
1	776
0	189
0	430
1	74
5	74
0	803
1	755
0	749
0	478
0	748
0	751
13	749
2	381
0	280
0	429
0	188
3	3
0	3
0	0
0	0
4	490
1	481
504	516
0	491
0	0
42	0
0	1117
0	4423
8	4597
0	4288
19	3839
4	1174
3	372
1	917
4	711
1104	2
3	0
0	0
3	6406
0	6664
0	1778
3	1778
1	2023
5	1845
0	1689
14	2099
0	2509
1	4585
0	2331
0	1742
0	6634
0	2060
7	2023
0	1913
4	1414
0	1912
0	1705
0	6698
0	1923
0	2059
0	1941
0	2453
0	1808
0	6
0	0
0	1729
9	1511
0	1910
0	1417
0	775
0	689
0	388
0	0
7	176
0	114
0	861
0	47
0	279
4	4416
1	137
0	44
4	44
0	0
6	3655
0	3359
99	3235
25	1519
0	406
0	647
0	500
0	48
0	0
4	586
19	596
3	235
0	216
0	284
11	196
7	87
0	291
0	192
2	29
0	165
0	164
1	174
4	133
1	69
3	57
0	29
0	16
0	0
0	3530
0	4417
3	4366
21	4013
3	307
0	1198
5	179
1	103
0	414
15	894
7	305
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5
0	2
0	3
4	8
0	8
0	1
0	7
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	4
0	4
0	4
1	4
0	4
0	4
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	3
0	0
0	0
13	3574
53	3477
0	222
0	0
0	0
1	2879
0	3528
0	3539
11	3554
16	2948
0	2340
27	3015
2	3060
4	2497
0	259
2	367
1	381
0	316
0	133
1	256
0	234
3	312
0	94
0	238
0	669
0	460
0	301
0	0
0	0
2	136
0	0
0	12
1370	389
0	107
10	204
1	149
0	19
511	2020
5	775
1	1482
4	988
2	395
7	0
5	529
2	214
0	1065
0	965
4	917
0	749
1	938
0	436
10	1072
0	1126
2	580
0	0
0	1
0	1
0	1
0	1
0	1467
0	1468
0	223
28	1471
16	1473
1	1474
1	88
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
852	1177
3	632
4	679
0	489
0	286
0	193
0	153
0	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	371
0	156
13	112
1	31
0	0
0	0
0	41
0	0
0	0
0	39
0	32
12	16
0	15
0	26
0	200
0	30
0	40
0	13
0	52
0	15
0	2795
0	2771
0	2822
0	2918
30	2844
143	1237
0	1051
0	2702
0	2573
0	108
0	1269
0	326
0	449
0	23
19	18
0	0
0	0
0	38
0	37
3	30
0	37
0	38
0	9
0	2
0	2
0	16
0	15
0	16
0	0
0	1
0	1
9	0
0	0
0	5659
146	6359
0	3650
61	1841
1	838
29	1268
0	1015
0	1405
0	1088
2	473
0	1396
0	1048
0	842
0	817
0	726
1	688
1	698
0	882
0	590
0	0
0	2
0	0
0	0
261	10628
1	9814
33	5010
131	6778
0	1
0	488
0	133
0	522
13	447
4	209
0	498
0	139
13	447
1	197
0	0
0	0
3114	2562
1	2348
0	371
0	467
1	322
91	6237
57	6237
0	429
0	129
10	397
1	253
0	324
7	260
1	325
15	142
0	161
16	0
5	0
18	241
1	273
4	267
0	2
0	2
21	277
0	20
0	138
0	147
21	170
0	101
0	196
0	92
0	195
0	118
0	48
17	73
0	9774
0	11642
0	10645
0	9597
0	11639
0	6605
0	8369
0	10373
0	9481
0	10602
0	4201
0	9522
0	10237
1	11116
0	8097
3	8209
4	6862
0	10614
0	10217
0	11624
0	6127
0	8862
0	7729
0	7727
0	7720
0	8796
0	10573
0	6976
17	10345
2	10147
1	7658
0	9583
3	9069
0	6736
17	5965
6	8333
0	6510
34	7506
0	11181
0	8334
0	4491
1	4798
0	2257
0	3433
0	34
0	30
0	16
0	18
0	28
0	31
0	15
0	50
0	16
0	27
0	74
0	60
0	46
0	57
6	32
0	45
0	44
0	55
0	27
0	21
0	32
2	56
0	30
0	53
0	31
0	27
0	64
0	34
0	32
0	39
0	27
0	56
0	37
0	23
0	31
0	48
0	44
0	33
0	47
0	39
0	41
0	39
0	29
0	44
0	33
0	47
0	27
0	57
0	18
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	2119
1	530
21	531
0	483
1	359
17	621
1	490
81	1272
0	56
7	225
19497	39
0	0
1	0
1	0
0	0
1	30
251	36
0	6
7	12
5	0
51	2598
7	2451
194	2399
0	1161
0	1229
0	1191
0	49
6	953
0	295
0	311
1	216
0	131
0	147
0	72
0	69
0	3
0	0
0	0
0	2
0	0
0	394
318	74
268	393
5	313
0	27
68	535
14	182
13	339
0	100
7	183
14	347
30	210
56	313
9	325
9	308
6	278
44	165
6	140
8	53
0	0
18	7209
9	2158
2963	8483
2	2220
0	1720
0	1571
0	5924
0	1291
0	496
1	5889
3	1195
0	7165
1	830
0	1160
0	1732
0	906
22	2107
2	2334
1	1272
39	44
2	44
0	14
0	11
0	0
26	946
2	38
0	954
0	74
0	946
21	3409
0	7108
8	2765
3	6329
0	5884
3	5686
21	6087
32	2977
0	2246
6	1551
0	2098
1	295
8	406
2	146
3	176
1	1007
1	59
22	409
18	454
2	114
250	1020
0	149
0	3
1	196
0	3
0	15
0	10
3	12
0	94
0	101
0	6
0	52
0	79
0	74
0	7
2	13
0	0
0	1
0	0
0	1
2	1
0	0
0	125
0	218
35	321
2	147
8	142
2	100
0	0
18	810
10	856
23	814
3	4
0	4
0	0
0	0
0	0
0	3457
0	4529
0	4081
40	3045
0	3076
3	3781
0	3654
1	2951
0	3901
0	3004
0	3919
0	3011
0	3079
0	3250
0	1345
2	1757
18	1549
0	61
5	554
0	830
0	758
0	312
0	297
0	0
2	30
0	20
0	82
0	119
3	83
0	18
0	77
0	3
0	30
0	22
0	31
0	88
0	15
0	20
1	60
0	112
0	5
0	5
0	53
0	69
0	8
0	6
38	0
491	437
0	378
0	93
1	0
0	1
0	0
0	0
33	2250
22	230
1	4
0	0
0	2244
0	153
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
3	3830
0	3420
23	3864
0	3826
0	3831
0	3831
5	1543
0	0
0	0
0	0
0	519
0	501
23	412
0	0
1	0
1	0
1	1
0	7
0	0
0	369
288	378
9	77
0	42
0	0
3	64
0	64
0	57
0	0
0	17
1	0
0	9
9	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
2	111
0	0
0	0
0	0
0	6
0	6
0	0
0	0
335	1001
2	0
7	954
1	784
19	666
0	192
0	1012
14	1045
0	42
20	34
1	34
0	7
5	520
31	91
26	475
22	588
0	43
0	66
1	121
0	145
2	93
0	117
0	37
0	349
0	0
0	190
0	341
2	47
9	342
10	295
0	57
0	311
0	352
0	67
0	44
0	2
0	0
10	102
391	658
4	1466
6	7234
3	185
3	568
1	212
52	122
4	60
0	23509
4	23509
0	0
776	4387
30	161
0	0
0	0
5	936
0	0
1	4122
1	249
0	162
1	0
0	198
424	2964
0	1558
1	2361
7	200
85	1425
4	39
0	233
7	25
0	231
0	1518
1	63
5	531
0	672
3	640
8	434
0	443
2	451
0	259
0	0
3	15
1	14
12	3709
60	3820
111	3798
41	765
21	829
21	526
0	0
0	0
5	20
0	19
0	19
0	21
1	21
1475	3968
0	3967
0	2896
1663	50
8	37
4	28
37	2331
773	2479
0	228
4	2183
1	2329
2	0
0	177
670	54
1	42
0	11
0	1494
0	0
0	2944
783	2945
1	1076
0	0
0	0
12	199
0	205
4	591
1042	661
0	542
2	100
0	0
0	0
3	29
1	1
0	1
0	39
7	39
0	8
1397	4
2	34
0	34
0	13
4	1232
6	1539
1	1469
0	1687
49	1226
0	1048
14	983
3	42
2	331
14	140
0	1671
70	7057
0	7425
11	1202
53	7075
45	6929
0	922
8	318
0	1278
0	1051
0	3901
3	448
5	957
0	0
0	5782
9	6082
542	6704
0	0
11	755
10	201
80	291
6	229
0	7
4	124
2	106
0	93
15	58
0	58
0	88
14	24
9	0
45	2639
10	2810
0	2743
40	2825
0	381
3	336
16	252
3	26
10	399
412	400
1	22
0	0
4	27
0	91
0	329
11	303
1	71
0	285
1	180
0	0
2	36
6	12
0	119
15	97
1	11
999	758
21	798
2	557
0	797
0	7
0	7
0	6
0	6
0	7
0	3
0	6
0	6
0	2
0	0
0	4
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	16
4	146
11	145
0	130
0	143
0	16
0	52
6	51
2	4
0	0
0	1
92	1640
9	1776
1	1341
3	1496
16	1494
0	772
1	919
0	788
0	0
8	538
241	1010
0	836
0	244
0	40
0	171
10	1191
1	1180
0	1180
21	163
4	280
69	695
1	338
8	337
1751	2382
9	1461
0	567
10	409
0	145
9	180
0	208
2	198
0	0
0	0
0	0
0	0
0	0
2	955
6	1067
7	809
15	675
8	316
1	280
0	183
0	203
9	83
0	133
0	94
14	143
0	50
6	0
29	2192
57	2192
1	75
0	93
4	121
2	0
0	142
0	166
249	166
3	3
0	60
2	9
0	0
1	15
0	0
0	0
98	7274
175	6097
6	2819
3	3610
28	5740
24	0
2188	1
20	1480
0	59
246	1474
16	1467
1242	57
0	0
0	54
0	0
0	681
0	606
0	727
0	722
0	498
1	9
0	15
0	61
0	0
0	0
0	52
2	35
4	19
0	0
2248	3358
4	302
11	888
2	1813
21	1211
5	1045
0	238
0	909
0	0
0	578
23	652
3	204
4	334
0	81
16	856
1	105
399	2002
9	1532
2	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	295
0	0
0	0
0	0
461	401
0	619
0	147
0	141
0	22
4	1
0	1
0	0
2	2
595	351
11	216
3	270
0	261
0	261
0	127
0	260
0	160
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1366	2208
12	1494
0	1788
0	669
953	4381
332	4381
0	0
0	0
0	6179
0	242
0	0
0	5910
0	5938
1	213
2	500
0	476
0	33
0	38
0	0
0	0
0	500
0	5
0	5910
0	0
0	18
4	21
0	6179
0	5
0	0
0	0
0	407
0	595
0	19
0	35
0	290
0	20
1	567
0	5735
0	0
2	45
1	22
0	8
0	0
0	5723
1	154
0	58
0	3817
8	3824
0	327
1051	383
0	4526
0	137
0	424
0	3749
0	1352
0	1773
5	433
0	1440
2	170
41	1276
0	1156
0	89
0	185
0	52
2	172
0	587
0	988
2	1050
10	828
32	100
8	64
10	3
0	3
0	3
0	6
0	6
0	19
0	5
0	5
0	5
0	6
0	6
0	7
0	5
0	6
0	5
0	6
0	6
0	7
0	6
0	18
1	18
0	18
0	5
0	17
0	4
0	3
1	1
0	1
0	6907
0	3545
0	3624
2	728
0	1746
9	1283
0	962
0	2274
3	2600
2	2110
20	7521
0	8672
0	8594
11	8995
0	7319
13	6146
0	3894
0	6360
0	6705
0	6637
0	6598
1	6764
0	6952
0	6312
6	2695
0	3955
0	280
0	5278
0	163
0	954
0	257
0	43
0	523
10	1162
0	4
0	4
0	138
0	0
0	1965
0	1158
0	1371
0	162
2	390
2	1229
0	400
5	0
0	0
5325	7
9	2922
0	2728
17	2895
3	364
0	0
0	0
0	0
0	105
414	1434
22	1053
0	54
63	1098
12	1235
1	977
2	676
0	859
15	1035
0	585
7	1105
1	364
606	102
2	9
23	64
0	0
13	2
0	0
0	0
0	0
0	3
0	1
0	7
0	0
0	0
0	7
1	655
0	695
0	585
1	568
1	565
0	590
4	383
0	241
0	177
0	131
0	214
0	30
0	148
0	94
9	91
4	51
0	0
0	52
0	52
2	0
2	0
0	0
0	0
1	572
0	702
6	274
0	655
0	606
0	293
5	326
14	416
0	118
0	65
2	21
29	15879
0	14787
3	2305
2	2876
4	865
16	15909
26	15996
8	3015
0	2437
5	9834
3	15539
0	3308
0	3196
1	2391
3	2851
0	221
0	6033
1	5802
9	1947
3	4550
0	3538
0	4684
0	4269
0	4528
0	4381
0	4315
11	4147
0	4426
0	4497
2	3792
0	3611
0	854
0	1006
0	683
0	517
0	758
0	439
0	390
0	0
1166	1
0	0
0	0
0	0
146	0
4	2339
1	2370
0	155
0	2508
0	204
0	2341
0	0
0	156
16	165
0	161
0	53
0	34
0	28
0	26
0	7
0	0
1	6
0	6
0	1
0	0
0	78
0	271
0	0
253	1718
4	1718
0	1709
0	1710
3	50
0	0
1	399
26	404
0	423
6	415
399	0
12	0
81	301
5	301
1	9
16	0
2	490
26	490
19	464
1	472
0	495
0	491
6	497
0	458
10	473
1	456
0	7
0	0
0	0
0	150
2	156
0	33
0	22
1	22
0	107
0	16
0	0
0	0
0	0
4610	848
0	843
9	0
0	0
25	0
31	594
12	342
0	1077
0	1670
5	1223
1	341
8	1510
15	1289
0	63
0	1057
2	693
14	1519
0	1088
0	105
0	1290
0	339
0	87
0	339
0	1426
0	343
0	0
0	0
0	188
0	9
0	379
3	676
0	16
0	2
0	0
0	6
0	15
64	0
0	0
0	0
0	0
0	0
1	4099
0	2639
0	4360
12	3706
60	3962
0	2014
0	4000
2	3836
13	4116
2	4220
0	4089
0	2431
0	4020
30	4214
8	68
0	3633
0	79
0	1283
0	78
0	3127
0	2597
4	2244
0	1743
0	911
21	0
0	2
0	3
0	9
0	3
0	2
6	9
0	0
0	7
0	7
0	2
0	1451
0	1430
0	1453
8	1471
0	1444
2	1491
0	183
1	1164
0	646
0	75
3	119
0	810
13	114
2	157
0	0
0	44
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
123	86
0	86
1	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	593
0	594
7	607
6	120
0	0
0	0
0	0
0	43
1	42
0	27
0	0
0	0
0	0
0	0
0	0
4	1527
1	2357
0	2357
0	2357
0	2331
0	2419
0	619
0	90
0	82
0	0
1465	206
0	203
0	7
3	16
0	16
0	1
0	0
10	310
1	146
13	558
6	528
6	419
2	74
24	216
0	286
0	18
0	52
0	48
0	57
0	47
0	34
0	4
0	55
15	56
0	14
0	12
0	55
0	55
0	46
0	20
0	53
0	54
0	51
1	47
0	17
0	30
0	48
0	52
0	47
0	50
0	29
0	13
0	44
0	2
0	2
0	13
0	29
0	42
0	12
0	17
0	30
0	86
0	28
0	2
0	0
0	17
3	0
0	83
0	22
0	2
0	0
0	0
0	31
0	3
6	80
0	25
0	0
0	0
3	10
0	5
0	15
2	5
0	7
0	5
0	5
0	1075
0	1135
6	1142
2	1189
11	861
0	1350
0	1117
0	785
16	1062
5	990
5	744
7	3
0	881
0	1114
0	882
0	26
0	630
0	649
0	701
0	1
8	482
5	3
4	0
1222	38132
22	14321
9	30189
6	13330
0	0
0	0
0	0
1	1322
0	1266
0	1357
38	1301
5	1208
0	163
4	120
2	299
22	13
9	194
0	119
1	205
0	135
14	194
2	53
359	337
1	235
0	293
0	226
0	5
2	142
0	221
0	221
2	225
0	280
0	149
5	12
1	0
0	15
0	2
2	15
1	0
0	348
82	396
8	94
6	0
0	12
0	353
0	14
2	289
2	55
0	5
0	345
1	327
30	26
0	12
6	0
0	16
2	5
0	498
21	457
0	498
1	466
0	498
0	475
0	69
0	250
0	458
0	0
0	3
0	23
1	0
15	2390
0	2045
2	2104
2	2085
0	1564
2	1245
0	245
0	8
1	506
0	193
0	332
0	143
0	0
0	67
0	0
2	69
3	16
0	0
13	17
0	16
0	3
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	4795
21	5259
7	2865
0	1350
18	1485
13	793
0	439
0	0
0	13
0	14
1	14
0	2
0	0
0	12
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
2	1
0	1
0	1
0	0
0	0
3	0
57	3778
16	3778
3	1124
2	601
0	1309
8	1167
0	1370
0	643
3	879
1	532
1	684
4	868
0	715
0	691
0	644
0	228
0	236
0	332
2	105
10	175
0	0
9	0
166	1464
5	1103
6	1011
2	0
0	308
9	414
5	35
0	1696
4	43
29	65
10	1700
9	52
3	82
6	185
0	33
42	918
6	8
0	791
0	14
9	4
0	7
0	31
73	363
2	563
0	320
3	0
0	0
0	334
2	333
3	66
7	284
0	288
0	146
0	170
0	368
119	296
0	288
2	40
1	44
4	0
0	73
0	80
0	486
17	5228
0	4365
0	444
0	434
0	332
5	207
1	2553
0	4219
0	3297
19	3780
0	3105
0	57
1	1887
2095	1838
0	2121
5	757
13	605
2	96
0	6
1	87
0	9
0	6
15	10
0	7
3	4
1	4
0	13
0	23
0	36
0	457
0	496
0	611
0	321
0	429
0	386
0	551
0	601
0	498
0	595
0	653
0	638
0	13
0	206
0	543
0	555
0	495
0	559
0	603
0	134
0	603
0	196
0	452
0	555
0	628
0	565
1	518
0	489
2	598
3	586
1	27
1	22
0	567
0	447
0	40
0	10
0	21
0	566
4	302
0	577
0	543
1	614
0	0
0	0
0	501
0	425
0	539
7	48
0	82
0	44
0	151
0	117
0	250
0	248
0	115
0	171
0	12
0	124
0	138
0	261
0	189
0	326
0	245
0	536
0	448
0	480
0	558
0	529
0	0
0	397
0	206
0	0
0	433
0	373
0	0
0	0
0	413
0	458
0	89
0	259
0	137
0	62
3	31
1	124
0	66
0	297
0	370
4	22
0	5
0	0
0	18
0	17
0	2
1	2
0	0
0	1
1	2
0	1
43	0
8	17
0	7
0	13
1553	753
2	19
0	181
0	371
8	44
19	327
8	104
4	0
2	534
0	557
0	2056
1	327
0	3673
7	3462
0	554
0	700
81	776
0	2373
0	322
4	907
0	241
1	189
0	349
0	1258
0	681
0	914
46	3027
6	3123
0	2151
1	705
2	726
0	3894
0	2761
0	3426
12	1035
4	448
14	247
1	3032
0	20
23	2224
0	2341
231	1093
0	2081
2	1961
42	2274
7	2274
62	153
0	98
3	168
0	40
3	112
2	198
0	77
0	90
1	100
0	91
8	55
1	69
0	12
1	196
0	188
2	131
0	130
0	130
0	11
0	2
5	14
2	9
0	0
1	9
1	9
0	5
0	2
0	2
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	80
0	0
0	0
0	0
0	0
0	0
0	0
6	849
0	575
1	379
35	892
0	125
0	393
0	273
0	286
0	182
0	897
5	86
0	124
421	626
0	270
0	163
0	1357
1	1607
6	2132
0	1256
0	57
9	33
0	42
0	0
12	663
12	951
1	788
0	0
0	2245
0	2245
0	2245
0	0
0	0
0	0
0	0
0	100
16	826
15	989
13	2197
0	497
32	234
1	365
3	974
0	2182
0	157
2	128
2	104
0	24
1	739
49	1707
15	1312
2	95
0	95
1	146
3	86
1	27
0	11
0	12
4	18
0	45
0	48
0	25
3	57
0	15
0	58
0	12
0	14
0	13
0	12
0	0
0	0
0	0
0	0
0	4
1	4
0	0
0	18
0	31
0	0
0	986
3	751
0	2887
4	753
0	72
0	2563
0	0
1	0
4	62
2	174
0	18095
344	27090
125	17156
73	4864
58	25659
0	0
0	0
37	14055
84	1275
0	0
4	5635
0	0
0	0
0	23
11	0
8	595
13	570
4	160
7	266
1	95
3	51
11	63
0	0
1	0
0	31
0	141
0	10
0	139
0	8
0	3
0	27
3	13
0	17
0	1
0	51
0	0
21	50
0	11
119	726
0	731
0	374
1	21
4	688
1	230
0	172
0	0
0	239
0	0
0	145
0	145
0	97
0	0
23	881
7	1172
434	1172
1	328
4	292
2	43
0	25
1	1019
0	334
2	1495
27	311
0	1291
0	1267
5	1269
0	180
0	662
0	1206
3	1150
0	729
0	1554
0	622
0	714
0	415
0	661
0	924
0	725
0	675
0	564
0	549
1	372
0	1137
0	651
2	46
17	60
810	8
0	1
0	8
33	0
17	0
2	181
0	57
0	478
0	466
0	477
0	467
0	454
0	482
0	477
0	477
0	464
0	482
0	493
0	164
0	52
0	434
1	439
0	262
1	235
0	149
0	320
0	422
0	336
10	365
40	182
0	199
0	146
1	147
0	45
0	161
0	163
0	188
0	147
0	160
0	172
0	95
0	82
0	106
0	98
0	65
0	93
0	81
0	75
0	111
0	43
0	58
15	31
15	13
23	241
56	770
0	286
14	758
0	120
0	55
0	63
0	61
0	2
1	145
2	65
0	70
2	69
0	47
2	49
0	32
0	25
0	15
435	443
0	344
0	98
1	10257
0	10229
0	10210
55	10233
0	4754
1330	10309
0	0
6	1452
6	1401
0	580
4	1481
0	335
0	654
0	396
86	422
1	582
68	436
0	322
0	346
18	311
2	169
0	0
0	0
20	0
0	2458
0	6098
0	2350
18	1710
2	7494
1	890
0	2062
2	191
0	632
1	908
0	523
4	1208
0	3940
3	2480
0	1164
13	1385
0	5143
0	218
0	6068
0	0
0	0
187	4256
315	4257
7	3071
3	1091
4	1570
11	868
0	7
5	12
0	13
0	7
0	7
0	0
2	2
0	0
0	3
4	913
0	2148
16	2105
0	285
0	248
2	234
0	228
3	18
7	3
14	267
0	144
36	246
26	161
2	201
0	149
1	98
477	420
10	419
5	261
18	0
3	20
0	73
94	314
1	85
3	80
213	3626
0	0
4	1374
110	3539
0	298
0	46
15	270
7	15
8	152
0	109
3	3669
0	3319
4	3323
0	1006
0	931
1	1161
3	0
2	430
0	390
0	0
12	0
0	8
0	8
0	4
0	4
0	8
0	0
0	4
0	8
0	4
0	4
0	4426
1	3943
0	3491
0	289
1	4250
4	4257
0	4190
0	3621
0	3955
1	3997
0	4204
0	3781
1	3999
0	4064
0	3689
0	3946
0	4250
0	3875
0	4250
0	3633
0	3931
0	3885
0	3959
0	3737
0	3656
0	3445
0	3919
0	4140
0	4040
0	3836
0	3859
0	4163
0	3674
0	3919
0	4243
1	3220
13	943
0	2913
0	3867
0	3173
0	285
0	905
0	2940
0	1950
2	2414
0	2588
6	1526
0	2668
0	117
5	405
91	0
0	0
0	1
1	249
0	1013
0	305
0	1021
0	252
