UniqueCount	AmbigCount
0	7
0	7
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
786	1826
8	1577
5	229
11	162
23	0
1	0
0	138
0	900
4	1058
3	443
0	341
0	934
54	877
3	534
0	84
0	200
0	23
0	788
0	241
5	201
0	164
1	167
6	0
12	2
1	11
0	5
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
1	3
6	196
9	9
4	19
8	19
13	22
7	9
0	23
24	941
0	731
7	1050
995	1485
14	612
0	22
0	27
0	9
5	27
0	2
1	2
0	22
0	25
0	27
0	8
1	234
0	0
1	1851
184	2424
0	2310
2	154
1	61
0	0
0	60
0	2
0	6
0	7
0	17
1	0
2	32
13	25
0	30
0	0
0	5
1	27
2	1
0	14
0	16
20	5675
0	5884
12	1786
1	2408
0	136
0	116
2	2
0	2
11	0
4	512
3	329
2	400
1	2255
0	363
2	790
0	2483
16	88
5	857
0	691
0	557
3	1298
11	2239
2	136
0	390
2	2368
8	522
0	602
0	367
1	2364
47	2129
1	453
12	1919
0	4
0	121
0	12
53	129
0	0
1	0
2	828
39	828
0	0
4	0
13	6115
0	0
0	0
0	13199
7	12788
40	9757
0	12153
0	11593
1	4640
3	2851
0	0
129	568
0	563
0	0
3	45
0	30
0	19
0	54
0	74
0	0
0	0
0	12
61	26
3	10
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	879
0	210
12	857
11	857
8	0
0	0
0	0
3	10
395	765
7	762
0	10
0	4
0	0
0	0
4	4
0	61
0	39
0	263
0	26
3	253
0	79
0	257
0	252
0	9
4	31
0	17
13	48
2	12
2	12
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	2
0	2
0	0
0	0
0	1025
0	1721
0	1689
0	38
0	1237
0	0
0	1001
1	6
0	108
1085	1679
30	1678
18	329
0	483
5	344
0	454
0	486
0	457
3	384
0	461
0	457
0	383
0	169
0	142
0	122
0	82
0	101
3	29
0	0
0	0
0	0
0	19
0	19
0	4
0	3
0	0
0	7
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2014
6	333
8	2086
0	13
1	109
1	543
0	409
50	329
12	84
17	2006
0	280
1	205
0	214
0	103
1	129
1	151
0	172
0	311
0	144
7	89
1	160
0	144
0	227
0	1612
1	120
0	9
0	3
12	3
544	16564
2	887
0	4227
0	6579
6	3714
5	8850
0	14000
13	8980
17	8658
16	1695
0	0
0	18
0	52
0	1159
0	116
0	1105
1	906
0	120
0	1087
1	99
1	552
3	1033
1	51
0	828
0	7
0	105
2	40
0	0
0	6
0	55
1	19
0	148
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	12956
91	15589
5	828
3	11420
0	344
3	11953
0	14468
0	1329
4	3
1	680
16	164
0	1574
2	5668
0	1378
2	5034
17	4943
0	206
2	139
0	215
0	81
0	81
0	203
0	226
0	238
6	212
0	174
0	80
9	159
0	211
0	211
0	228
6	245
0	208
0	240
0	247
0	206
0	212
2	0
0	0
1311	579
0	575
0	247
1	235
0	57
0	0
2801	2053
1	0
4	1135
0	764
51	0
0	1061
0	4
0	161
812	334
0	179
0	2315
0	0
5292	2684
6	2311
8	341
0	0
2	99
0	0
0	0
96	26
0	24
15	0
123	955
0	610
0	102
0	204
6	345
0	87
0	0
0	107
1	1176
0	1
0	0
2	1934
8	1851
0	0
1	1395
14	1581
0	146
0	3
2	3894
0	3897
6	3974
0	3867
0	308
4	1549
0	857
1	1820
0	973
0	3
34	78
13	3205
18	2782
0	14
0	20
0	23
0	22
0	0
1	21
5	11
0	5
0	7
0	3
7	2
0	0
0	10
6	170
6	170
2	126
0	155
0	26
0	10
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
668	2
4753	1066
2	1013
0	0
0	0
1	3181
7	3429
0	3168
0	3334
0	3027
3	3268
0	691
0	97
6	40
0	13
1	17
13	187
0	45
0	69
6	223
0	156
6	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	509
0	0
0	48
5	203
5	224
0	206
9	204
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
21	115
0	58
0	71
0	43
0	85
0	65
2	0
0	0
3	7
1338	478
1	403
0	358
0	0
2	12
0	83
0	0
0	0
1	0
179	2790
29	2038
3	2801
0	1724
0	0
2	352
0	269
29	297
1	211
14	138
0	9
1	41
0	49
0	36
0	30
0	230
15	167
928	2703
0	937
2	2555
0	2236
10	1041
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	2
0	2
0	2
0	1
0	2
0	2
0	1
0	1
1	4339
0	4117
0	4367
3	1340
1	1363
0	588
76	1259
3	0
0	356
1	0
0	1037
0	0
0	0
0	0
0	6
0	0
0	0
0	58
0	58
0	23
1	593
90	4570
0	4369
2	70
0	378
0	185
13	644
625	617
7	177
517	569
35	0
0	0
3007	10
7	235
305	311
0	309
0	40
3	62
2	59
35	464
0	2377
5	605
838	2731
36	2010
0	0
4	104
2	2304
0	0
0	0
1	1007
0	3281
75	968
0	3134
0	858
0	0
0	3330
3	686
10	3330
46	963
0	4
2	0
0	1061
19	3276
0	1813
18	1340
0	5
0	1082
0	0
0	453
11	276
117	0
104	936
5	213
0	34
0	847
0	832
16	128
0	72
0	303
0	147
12	651
0	272
2	298
1	534
0	251
0	644
0	544
4	616
0	436
0	548
0	752
0	316
1	402
0	405
0	421
1	30
0	0
3	481
0	2
0	426
0	327
0	0
0	0
0	0
0	188
0	54
0	615
0	616
5	1098
0	242
1	605
0	18
1	18
0	1114
0	1017
0	1011
0	655
0	1011
0	1014
15	1011
0	525
0	379
0	604
0	253
1	0
0	0
0	1
0	1
2	1162
6	1117
839	1212
3	1146
0	0
108	0
0	2075
0	8508
10	8819
3	8156
23	7461
3	2208
1	663
0	1685
7	1303
671	1
0	0
0	0
5	6150
0	6398
0	1698
1	1675
1	1934
4	1750
0	1613
7	2054
0	2444
0	4307
0	2303
0	1673
0	6376
1	1982
8	1981
0	1845
5	1380
0	1842
1	1659
0	6445
0	1855
0	1982
0	1841
0	2367
0	1743
0	14
0	0
0	1668
10	1415
0	1827
0	1342
0	773
0	665
0	400
0	1
5	187
0	158
0	894
0	57
0	275
2	4228
1	138
0	19
0	19
0	0
4	7888
12	7564
169	7073
38	3491
0	924
5	1553
2	1576
0	136
0	2
4	966
34	994
3	334
0	336
2	512
11	290
28	158
0	472
0	339
6	48
6	321
0	289
7	316
4	235
7	75
2	94
0	69
2	42
0	0
0	2415
0	3095
3	3088
11	2802
2	205
0	810
17	123
2	74
0	283
1	627
0	212
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
6	0
4	93
2	94
2	35
0	68
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2933
20	2855
0	219
0	0
0	0
0	5447
0	6856
0	6879
12	6870
28	5740
4	4349
64	5890
0	6000
9	4862
0	491
5	629
0	643
1	587
0	221
4	505
20	430
3	609
0	180
0	541
0	1528
22	1091
0	648
0	0
0	0
0	304
0	0
0	11
1106	325
0	84
5	149
0	151
0	32
658	2612
6	984
3	1912
10	1250
15	546
3	0
5	716
0	266
0	1124
3	1046
0	974
1	785
1	1021
0	447
5	1162
0	1230
4	628
0	0
0	1
0	1
0	0
0	1
0	887
0	887
0	105
19	887
16	888
0	888
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
3	1
0	1
0	1
0	1
964	1358
0	724
3	760
3	537
0	327
0	220
0	173
0	82
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	187
1	80
1	60
1	13
0	0
1	0
0	28
0	0
0	1
0	15
0	9
1	7
0	10
0	16
0	93
0	11
0	18
0	15
0	26
0	9
0	2267
0	2184
0	2319
0	2399
23	2264
14	977
0	843
0	2239
0	2092
3	66
0	1045
0	287
0	357
0	20
0	5
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
8	0
0	0
0	5625
95	6365
0	3586
50	1804
0	915
24	1308
6	1103
1	1294
0	862
1	469
0	1244
0	851
0	675
0	665
0	590
9	574
0	572
0	780
0	596
0	0
1	1
0	0
0	0
253	9314
50	8498
22	4741
869	6891
0	3
2	1241
4	390
0	1342
7	1051
0	512
2	1229
0	463
31	1129
15	472
0	0
0	0
4437	4515
2	4149
0	836
0	869
1	579
103	4924
55	4924
0	332
0	99
3	278
0	170
0	253
0	183
1	261
0	92
0	102
1	0
6	0
22	571
2	631
15	618
1	2
2	2
4	171
0	10
1	82
0	91
2	93
2	55
0	147
0	55
3	145
0	99
0	32
11	47
0	13016
0	15716
0	14232
0	12949
0	15716
0	9129
4	11100
0	14157
0	12790
0	14291
0	5794
0	12787
0	13718
8	15166
0	11173
0	11075
3	9568
3	14298
0	13678
0	15701
0	8343
0	12131
0	10346
0	10336
0	10315
1	11829
1	14275
0	9341
14	13896
0	13908
4	10277
0	12814
5	12477
0	9054
18	7990
59	11377
0	8882
58	10207
0	15290
0	11606
2	6142
0	6672
0	3059
0	4497
0	22
0	15
0	6
0	8
0	8
0	10
0	12
0	17
0	10
0	17
0	25
0	22
0	17
0	23
0	13
0	17
0	22
0	22
0	18
0	15
0	20
0	18
0	19
0	18
0	13
0	17
0	20
0	22
0	21
0	25
0	17
0	22
0	20
0	13
0	18
0	22
0	22
0	15
0	25
0	25
0	18
0	25
0	10
0	25
0	11
0	24
0	16
0	17
0	8
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	2804
0	763
6	737
0	632
0	478
0	744
1	610
39	1579
0	44
4	256
11026	26
0	0
0	0
0	0
0	0
0	24
102	30
0	3
3	6
0	0
22	4418
16	4138
136	3989
0	2027
8	2139
0	2189
0	40
4	1720
0	504
0	657
5	493
0	222
0	221
0	85
2	110
1	3
0	0
0	0
0	0
0	0
0	283
16	13
176	312
14	230
0	33
123	788
14	294
22	490
0	170
20	300
18	496
69	337
51	426
18	503
13	457
0	371
86	252
4	218
1	64
0	0
5	6305
8	1939
1073	7374
1	2157
0	1587
0	1502
0	4978
0	1237
4	444
0	5354
11	1127
0	6276
0	797
0	1155
0	1402
1	889
13	1611
0	2001
2	1026
16	16
2	16
0	0
0	0
0	0
18	752
3	50
0	759
1	64
0	751
9	2534
0	5271
10	2081
6	4580
5	4266
7	4285
35	4537
11	2212
0	1683
6	1059
30	1524
0	259
0	304
1	113
0	209
0	929
0	51
21	459
18	521
2	148
164	937
0	196
0	4
1	241
0	4
2	21
0	20
1	20
0	77
2	81
0	5
1	121
2	186
0	174
0	14
4	44
0	0
0	4
0	12
0	6
2	18
0	0
1	105
0	192
40	283
0	142
2	137
0	89
0	0
34	1324
23	1407
26	1319
2	4
0	4
0	0
0	0
0	0
0	4054
0	4675
0	4201
14	3637
0	3749
5	3813
0	3496
0	3587
0	4296
0	3600
0	3728
0	3275
0	3466
0	3905
0	2023
1	2612
27	2191
0	46
17	872
0	1112
0	980
0	384
0	350
0	0
2	74
0	3
0	65
0	57
0	71
0	5
0	64
0	2
0	25
0	17
0	5
0	66
1	9
0	23
1	43
0	57
0	2
0	3
0	47
2	63
0	13
0	6
53	0
589	467
3	407
0	83
7	0
0	6
0	0
0	0
24	1211
10	116
0	7
8	0
0	1201
2	70
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1644
5	1388
9	1628
0	1642
0	1644
0	1646
0	616
0	0
0	0
0	0
0	162
0	165
3	190
0	0
1	0
1	0
0	1
0	13
0	0
1	731
705	739
5	164
0	69
0	0
0	8
0	8
0	8
0	0
0	3
0	0
0	3
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	145
0	0
0	0
1	0
0	0
0	0
0	0
2	0
211	1121
0	0
12	1079
0	890
27	778
2	234
0	1246
13	1299
2	61
16	13
0	13
0	4
5	717
32	138
29	651
45	814
0	47
0	74
4	161
0	269
3	175
0	192
0	62
0	221
0	0
0	137
0	225
2	39
13	225
8	176
0	49
0	201
0	227
1	49
0	44
0	14
0	0
5	234
183	571
3	3133
65	13832
3	202
0	395
1	376
37	199
4	62
0	40762
1	40762
0	0
1421	7897
60	219
0	0
0	0
12	798
2	0
4	7421
8	481
3	350
0	0
0	334
454	3502
0	1891
3	2727
10	223
44	1652
3	34
3	259
1	19
0	257
0	1710
0	86
6	626
1	770
9	735
21	499
0	524
17	526
0	328
0	0
0	33
2	11
35	6404
93	6582
128	6566
75	1172
71	1292
55	816
14	0
1	0
11	55
0	54
0	58
0	56
11	53
1611	3938
0	3937
0	3054
536	13
0	13
3	8
45	1163
308	1230
1	93
2	1090
0	1149
0	0
0	59
1465	124
1	78
15	42
0	2022
0	0
0	3844
588	3846
5	1508
0	0
0	0
22	496
0	512
73	1589
1252	1745
1	1436
2	262
0	0
0	0
1	81
2	3
0	3
4	163
14	163
3	31
3051	1
0	32
0	32
0	19
7	1154
3	1494
0	1439
0	1680
10	1210
0	1075
11	1019
5	25
4	324
6	122
1	1766
70	7252
0	7642
1	1259
22	7356
80	7194
1	1012
2	323
0	1385
9	1126
0	3997
10	411
1	957
0	0
11	14496
25	14811
1528	16529
0	0
155	1724
1	70
15	125
2	93
0	0
0	39
0	34
4	24
2	34
0	34
0	19
0	7
71	0
26	5890
17	6170
2	6101
71	6303
0	801
7	704
14	483
0	34
16	467
395	468
0	31
0	0
4	53
0	179
1	618
17	583
0	133
0	553
16	327
0	0
1	71
0	23
0	225
23	171
0	15
970	749
11	770
3	557
0	770
0	5
0	5
0	2
1	4
0	4
0	3
0	1
0	3
0	0
0	0
0	2
0	0
0	2
0	1
0	0
0	0
1	0
0	0
0	0
0	0
4	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
3	76
6	76
0	65
0	76
0	11
1	186
18	186
0	12
0	0
0	6
57	1638
3	1810
4	1321
9	1482
7	1479
2	746
3	933
0	767
0	0
20	517
392	1417
0	1213
0	350
0	7
1	199
5	1115
3	995
0	995
20	187
7	279
68	471
2	329
3	703
4257	5672
7	3310
0	1142
8	944
2	451
1	373
0	476
1	584
0	0
0	0
0	0
0	0
0	0
2	1737
24	1945
12	1431
5	1158
33	654
0	569
0	368
0	435
2	174
3	301
3	201
20	298
0	112
5	5
16	1870
64	1870
2	49
0	74
2	92
0	0
0	105
0	124
183	127
0	7
0	46
0	17
0	0
9	9
0	0
1	0
41	3524
111	2995
4	1378
1	1787
3	2730
9	0
4521	11
17	1969
0	73
352	1967
10	1954
4908	230
0	0
2	216
2	0
0	1075
0	981
0	1136
0	1129
0	743
0	1
2	20
0	71
0	0
0	0
0	105
4	43
0	21
0	0
2918	4465
1	406
3	1231
1	2310
34	1336
1	1135
0	234
0	1294
0	0
0	1351
58	1567
13	451
15	725
1	214
13	1518
1	192
825	3296
7	2350
19	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	61
0	0
0	0
0	0
547	600
0	755
0	242
0	151
0	31
4	3
1	2
0	5
1	6
425	239
5	120
1	195
0	181
0	181
0	58
0	177
0	94
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4277	5984
17	3817
3	4655
0	1575
1019	4284
336	4284
0	0
0	0
0	8257
0	689
0	0
0	7907
0	7886
0	613
2	1365
3	1289
0	70
0	82
0	0
0	0
0	1369
0	17
0	7907
1	0
0	38
2	40
0	8256
0	18
0	0
0	0
2	1101
0	1668
1	59
0	116
0	775
0	61
1	1533
3	7149
0	1
0	106
2	45
0	27
0	0
0	6894
3	495
0	255
0	4196
4	4212
1	621
472	408
0	4387
1	135
2	417
0	3573
0	1371
6	1530
2	396
0	1244
0	135
14	1105
0	970
0	74
0	162
0	22
1	145
0	496
0	884
0	912
11	657
35	86
10	54
30	43
0	36
2	20
0	31
0	28
0	73
0	27
0	28
0	31
0	35
0	37
0	49
0	35
0	40
0	37
0	39
0	35
2	39
0	34
0	62
0	62
0	56
1	23
0	40
0	14
2	3
3	13
0	13
0	9854
3	5009
0	5022
1	958
0	2235
12	1634
0	929
0	3260
2	3559
8	2873
61	10932
0	12602
0	12611
9	13014
0	10467
34	8557
0	5309
1	9423
0	9492
2	9474
0	9272
0	9812
0	9841
0	8764
5	3353
0	5411
0	363
0	7393
0	233
0	1258
0	238
0	65
0	699
79	1476
0	4
0	4
0	115
0	0
0	3206
0	1792
4	2129
0	295
0	561
14	1979
3	620
15	0
0	0
3180	1
2	1807
1	1665
16	1784
6	414
0	0
0	0
0	0
0	82
319	1845
27	1321
0	47
156	1402
1	1604
0	1231
20	856
0	1143
24	1333
0	724
32	1505
7	393
566	88
5	46
24	54
0	0
9	0
0	0
0	1
0	1
6	1
0	1
0	4
0	1
2	0
0	4
6	4600
0	4925
2	4215
17	4067
1	3933
2	4126
39	2715
0	1812
4	1259
0	1053
6	1704
35	214
2	1200
2	734
98	741
0	407
0	0
0	25
1	25
29	0
0	5
0	5
0	0
1	358
0	429
5	153
1	411
0	347
0	181
7	249
7	261
0	88
0	52
0	12
26	16657
0	15585
20	2463
4	3143
3	872
31	16612
28	16644
12	3278
1	2605
1	10607
3	16101
3	3566
0	3429
0	2563
3	3074
0	193
1	6501
0	6211
3	2087
2	4831
0	3772
0	5021
0	4485
0	4797
0	4662
0	4531
2	4318
0	4774
0	4765
2	4056
0	3883
0	937
1	1209
0	823
0	663
0	752
0	406
0	368
0	0
6364	17
0	0
0	0
0	0
73	1
87	3234
8	3198
0	230
0	3394
0	282
0	3139
0	0
2	157
8	150
0	146
0	33
0	20
0	23
0	19
0	9
0	0
0	5
0	2
0	0
0	0
5	32
0	367
0	0
271	2138
1	2137
0	2133
0	2134
2	52
0	0
4	260
10	251
0	286
4	286
274	1
10	0
96	386
6	386
0	9
29	0
13	570
23	546
6	513
0	530
0	571
4	569
11	571
0	513
6	529
0	510
0	5
0	0
0	0
0	113
0	125
0	45
0	36
5	36
0	67
1	17
0	0
0	0
2	0
840	269
0	268
0	0
0	0
22	0
50	921
2	590
0	1651
0	2553
2	1925
1	537
3	2348
2	1925
0	72
2	1556
12	1021
57	2447
0	1610
0	120
0	1925
0	515
0	131
0	494
1	2313
0	544
0	0
0	0
1	295
0	10
0	686
0	1109
0	95
0	31
0	0
0	55
0	92
30	0
0	0
0	0
0	0
0	0
10	5284
0	3489
0	5676
62	4895
15	5099
0	2646
3	5145
0	4956
4	5344
3	5484
0	5229
0	3096
0	5151
22	5479
4	49
0	4736
0	57
0	1665
0	60
0	4080
0	3400
0	2831
0	2221
0	1160
14	2
0	8
0	11
0	18
0	11
0	11
3	18
0	0
0	8
0	1
0	1
4	2153
7	2135
0	2196
9	2210
2	2168
5	2289
0	262
3	1749
2	956
0	101
30	169
8	1256
17	174
4	272
0	0
0	69
0	0
1	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
236	146
0	145
1	95
1	0
0	0
4	10
0	9
0	1
8	1
0	1
15	5301
0	5304
3	5352
7	952
0	0
0	0
0	0
0	36
0	33
0	19
0	0
0	0
0	0
0	0
0	0
2	2808
0	4629
2	4629
0	4629
0	4554
1	4748
0	1370
0	186
1	181
0	0
461	67
0	66
0	7
0	10
0	10
0	0
1	3
61	384
14	253
12	779
0	724
6	565
1	121
163	308
0	406
0	35
0	123
0	117
0	117
0	103
0	73
1	22
0	97
7	129
0	26
0	27
0	124
0	125
0	105
0	27
0	103
0	122
0	92
0	90
0	31
0	54
0	106
0	112
0	100
0	122
0	52
0	25
0	115
1	14
0	14
4	20
0	81
3	97
3	31
0	38
0	84
0	139
0	74
0	10
0	0
1	39
0	0
0	18
0	54
0	3
0	8
0	5
0	85
0	6
4	122
0	64
0	0
1	0
4	35
0	17
0	20
0	9
0	14
0	12
0	20
0	1041
13	1119
31	1110
5	1132
26	786
0	1295
0	1047
0	734
3	1027
32	946
1	711
11	1
0	835
0	1061
0	812
3	19
0	540
1	618
0	638
0	17
1	433
13	1
7	0
1141	36777
16	13176
27	30169
18	13728
0	0
0	0
0	0
0	2316
0	2283
0	2358
7	2274
70	2217
0	300
6	208
4	578
6	51
2	399
0	257
18	404
0	171
24	302
0	115
422	883
15	689
2	836
0	738
2	23
1	490
3	690
0	635
15	712
2	773
0	460
1	32
0	0
0	183
2	27
6	181
1	12
0	411
141	470
10	109
5	8
0	31
4	607
0	26
5	508
8	83
0	3
0	582
7	569
9	21
0	4
1	0
0	17
1	5
0	598
1	540
0	598
2	547
0	598
2	550
0	119
0	308
0	539
0	0
1	3
0	24
0	0
62	8912
4	7804
4	7831
3	7815
0	5783
10	4850
0	816
0	16
2	1711
0	701
0	1123
0	510
0	0
2	269
1	0
9	277
8	10
0	0
15	10
0	13
0	11
0	0
0	0
0	0
0	0
0	0
1	1
0	2
0	4
0	4
0	2
0	0
1	6625
25	7296
15	3962
0	1784
19	2086
4	1040
0	532
0	0
4	27
0	47
1	46
0	2
0	0
0	24
0	0
0	5
0	0
0	0
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	1
0	1
0	1
0	0
0	0
0	0
50	2242
17	2242
3	623
0	349
0	1615
8	1427
0	1686
2	756
6	1032
0	575
6	842
1	1057
0	929
0	883
0	805
0	284
6	258
0	386
0	102
6	205
0	2
0	0
181	1956
4	1470
16	1402
0	0
2	413
2	587
13	108
0	4212
10	127
13	184
15	4231
0	160
8	280
22	643
0	105
25	1953
1	37
0	1699
0	43
7	8
0	19
0	85
25	618
2	1131
1	592
0	0
0	0
0	144
2	136
0	27
5	111
0	118
0	60
0	77
0	161
10	125
0	128
0	17
0	22
4	0
0	21
0	27
0	254
16	2706
0	2333
0	208
0	224
0	192
0	105
1	1411
0	2223
1	1753
0	1964
0	1598
0	27
2	970
3119	2823
2	3153
4	1081
5	856
2	130
0	9
0	164
0	12
0	10
3	11
0	9
2	5
1	4
0	41
0	74
0	54
0	499
0	622
0	766
0	383
0	493
0	450
0	733
0	799
0	582
0	757
0	852
0	805
0	26
0	341
0	663
0	728
0	570
0	780
0	764
0	238
0	794
1	335
0	606
0	746
0	825
2	699
0	645
0	710
1	797
0	738
0	57
7	38
2	763
0	606
0	76
1	15
0	43
0	748
2	455
0	797
0	733
5	814
0	0
0	0
0	602
0	539
0	681
0	96
0	128
0	54
0	214
0	137
0	358
0	358
0	137
0	244
0	24
0	163
0	234
0	391
0	224
0	368
0	268
0	653
0	582
0	568
0	704
0	711
0	0
0	478
5	251
0	8
0	551
0	433
0	0
0	0
0	554
0	607
0	128
0	295
0	178
0	60
2	38
0	195
0	131
0	374
0	450
22	50
0	4
0	3
0	48
0	45
0	8
0	7
0	3
0	4
12	8
5	3
10	0
8	7
0	0
0	7
1583	918
0	13
1	223
0	497
0	77
9	361
8	90
7	0
0	1374
5	1339
1	4925
0	677
0	8680
4	7986
0	1289
8	1884
56	2007
18	5564
2	704
13	2245
0	514
1	264
0	942
9	2871
0	1606
3	939
45	2971
1	3290
1	2241
4	748
0	745
0	4066
0	2854
0	3613
13	1016
2	474
10	271
0	3238
0	12
18	1657
0	1733
18	690
0	1592
6	1485
74	1717
8	1715
11	142
0	28
7	168
0	46
2	118
4	177
2	72
0	83
0	79
0	21
4	57
1	80
0	8
2	41
0	36
0	30
0	28
0	28
0	5
0	1
0	6
0	6
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	68
0	0
0	0
0	0
0	0
0	0
24	0
1	710
0	472
5	309
48	763
0	109
7	307
0	210
0	215
0	125
0	756
1	60
5	89
94	501
0	206
0	127
1	1265
1	1524
6	1995
3	1121
5	73
45	40
0	26
3	0
14	583
13	825
4	676
0	0
0	1233
0	1233
0	1233
0	0
0	0
0	0
2	0
0	36
1	431
29	530
4	1187
0	256
32	90
0	202
4	536
0	1194
0	164
9	152
2	126
0	28
1	421
24	950
9	706
0	66
0	63
0	102
6	68
1	19
0	26
0	21
0	27
1	60
0	72
0	39
1	71
0	26
1	58
1	15
0	12
0	14
0	11
1	3
0	0
1	2
0	4
0	0
0	2
4	4
0	23
0	23
0	0
2	1319
3	1055
0	3758
0	969
6	78
1	3274
0	2
2	2
2	70
2	215
0	22979
431	33489
133	20244
34	5837
120	31879
0	0
1	0
15	16462
40	1075
0	0
0	6402
0	0
0	0
0	14
8	0
10	1570
2	1546
6	381
111	721
0	189
0	77
5	111
0	0
2	0
0	11
0	52
1	5
0	52
0	1
0	1
2	9
0	5
0	5
0	3
0	193
0	0
58	191
0	6
169	786
1	794
0	358
3	16
3	751
7	304
3	212
0	0
0	246
0	2
1	189
0	189
0	37
0	0
8	883
1	1275
479	1281
1	353
1	348
0	77
0	62
2	978
0	266
0	1392
2	309
0	1213
1	1109
1	1227
0	167
1	613
0	1138
4	1048
0	673
0	1458
0	607
0	628
0	391
0	600
1	781
0	650
0	578
2	458
0	440
1	367
0	1100
1	627
2	22
10	71
1335	21
0	0
2	13
2	0
0	0
4	228
0	65
0	497
0	491
0	499
0	502
0	471
0	506
0	500
0	502
0	473
0	507
0	512
0	214
0	70
0	442
1	429
5	282
0	240
1	178
0	331
0	429
0	268
3	338
11	164
1	154
0	95
0	76
0	21
0	112
0	108
0	161
0	99
0	148
0	159
0	56
0	45
0	93
0	67
0	60
1	59
0	47
0	62
0	97
2	31
0	74
12	24
8	13
49	934
86	2794
0	1310
72	2884
4	685
0	112
0	136
0	131
0	1
1	34
0	89
0	102
0	101
0	81
0	70
0	40
0	17
0	13
508	554
0	420
0	133
2	6617
0	6588
0	6578
24	6588
1	3121
822	6643
0	0
3	1355
0	1354
1	623
8	1417
0	348
0	635
0	469
90	485
3	597
63	445
0	322
0	243
3	304
1	154
0	0
0	0
4	0
0	3758
2	10167
0	3592
16	2871
1	12460
3	1521
2	3007
1	340
1	1134
0	1536
0	1018
6	1981
0	6791
1	3666
0	2159
17	2614
1	7955
0	431
0	9520
0	0
0	0
163	6461
269	6461
9	4545
0	1647
8	2400
4	1333
0	10
15	14
0	16
0	13
0	13
0	3
4	7
0	0
2	8
11	1002
0	2385
17	2322
0	310
1	291
1	255
4	301
4	11
29	1
2	283
1	122
13	174
35	108
3	174
1	117
0	67
720	603
18	601
2	107
7	0
1	4
0	17
35	123
0	76
1	82
158	2333
0	0
4	947
54	2247
0	196
0	31
5	209
3	12
3	96
2	73
1	2257
0	1973
1	1980
0	594
0	513
0	757
1	0
0	223
0	249
0	0
16	0
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	2210
1	1928
0	1713
0	162
0	2133
3	2133
0	2056
0	1789
0	1953
0	1929
0	2082
0	1877
5	2035
0	2009
0	1820
0	1942
0	2133
0	1989
0	2133
1	1778
0	1906
