UniqueCount	AmbigCount
1	578
1	17
12	21
11	0
1	0
1	417
3	482
10	1115
2	359
0	174
3	832
87	804
2	599
4	96
0	107
8	111
0	443
0	105
3	38
0	23
0	23
4	2
9	1
0	6
1	7
78	9
83	2
0	0
10	5
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	4
0	11
13	1407
3	2095
31	2194
2727	2820
6	606
3	31
0	18
0	8
0	18
0	7
0	9
0	11
0	10
0	10
0	2
0	2
0	4
3	3362
334	4657
0	4073
32	423
1	21
0	0
4	21
0	1
0	2
0	1
0	1
1	0
3	200
63	174
0	188
0	23
0	170
0	4
0	47
0	65
0	0
41	3581
0	3772
9	972
0	1441
0	52
0	82
0	0
0	0
9	0
0	407
8	222
0	329
4	2262
1	258
3	582
0	2553
22	54
3	830
1	544
2	393
1	1099
12	2277
3	91
0	323
5	2431
1	404
0	476
0	254
5	2418
77	2124
1	352
7	2015
0	2
0	13
0	2
10	13
0	0
0	0
14	445
4	445
0	0
66	11
24	15363
10	46991
1	46319
471	34230
0	44023
2	38753
20	12691
23	5034
0	0
0	0
0	0
216	386
0	380
4	18
1	10
0	2
0	16
0	25
0	0
0	0
0	0
0	5
41	12
2	4
6	6
0	0
0	0
0	0
0	0
0	0
0	0
0	1302
0	114
9	1297
6	1297
5	0
11	6
3	6
2	2
0	0
0	1
0	2
0	0
0	1
70	92
0	91
0	16
0	5
0	63
0	4
2	54
1	19
0	57
1	62
1	5
0	13
0	8
0	11
1	1
1	0
0	0
0	1
0	1
1	0
0	0
0	0
0	9
1	13
0	1
0	5
0	10
0	904
0	1362
0	1349
1	12
0	966
0	716
3	5
10	55
0	0
1151	1295
88	1292
10	167
0	246
4	176
0	243
0	233
0	230
2	200
1	233
0	230
1	201
0	76
0	59
0	54
0	38
0	33
1	18
0	0
0	0
0	0
7	69
0	69
0	10
0	10
0	7
0	6
0	8
0	7
0	7
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1303
17	1303
4	1200
1	266
4	1266
0	6
2	85
5	307
0	218
11	260
8	68
12	1231
0	206
0	160
2	162
0	63
0	87
2	101
0	129
0	229
0	100
9	62
3	115
0	110
0	135
1	928
0	61
1	0
1	2
1	2
295	3989
0	53
0	678
1	1440
4	556
6	2008
0	3707
1	1977
14	2218
11	568
0	0
0	1
0	11
0	530
0	30
0	478
0	417
1	40
0	513
0	38
0	254
1	480
0	15
0	392
0	1
0	31
0	13
0	0
0	15
0	9
0	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	7072
19	9397
0	300
0	5874
1	117
2	6428
0	9185
0	483
2	0
0	483
13	45
0	706
0	3298
0	575
2	2834
15	2957
0	228
2	178
0	284
1	122
0	122
0	248
0	264
0	300
10	245
0	200
0	66
25	141
0	227
0	227
0	290
6	275
0	229
0	292
0	304
0	229
0	251
1	0
0	0
822	499
0	416
0	156
24	259
10	28
2	0
1052	253
1	169
0	120
0	96
0	0
0	0
15	0
0	40
262	77
0	37
2	1294
2678	1440
6	1289
8	139
0	0
0	0
0	8
0	0
0	0
1121	167
14	165
14	0
71	598
1	377
1	82
0	150
3	221
0	37
0	0
0	5
0	249
0	0
0	0
1	2392
4	2201
1	1746
9	1817
0	158
0	0
0	0
1	739
0	740
0	677
0	734
1	41
0	229
0	180
0	338
0	160
1	557
5	449
0	8
12	1
0	4
0	4
0	4
0	6
0	0
0	4
21	9
0	1
0	2
0	6
38	3
0	4
0	28
0	165
1	165
1	123
0	153
0	26
1	6
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
133	0
1166	345
0	336
0	0
1	0
6	1886
3	2043
1	1871
0	1960
2	1618
2	1756
2	347
0	38
2	27
0	9
0	8
4	97
0	19
0	48
2	138
0	82
10	24
0	1
0	1
0	1
0	1
0	0
0	0
0	0
1	65
0	0
0	30
0	78
7	82
0	78
2	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
197	325
1	195
1	117
0	98
0	310
0	110
1	32
0	0
0	0
5976	660
0	577
3	474
1	10
0	83
0	0
2	0
0	0
0	0
88	2085
8	1525
3	2097
0	1050
2	155
1	0
0	100
6	101
0	93
8	73
0	1
0	7
0	6
0	1
0	3
0	93
1	87
329	859
0	263
0	838
0	734
0	332
0	1
0	1
0	0
0	1
0	0
0	1
0	0
5	255
0	257
8	251
0	253
0	217
0	257
2	239
0	1
0	119
4	1164
0	1169
0	1086
0	386
0	334
0	141
9	281
0	58
1	0
0	0
0	1235
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	3
1	821
113	5428
3	5283
11	105
4	420
0	278
6	787
822	702
4	106
1560	732
3	0
0	0
2236	2
0	159
101	211
0	211
0	14
0	24
0	32
20	350
1	1836
0	428
676	2218
17	1367
1	93
0	1806
1	860
0	0
0	0
0	0
0	617
0	568
0	178
0	596
0	142
9	594
0	176
9	553
0	288
5	215
0	1
0	182
0	56
0	42
60	313
0	0
4	284
0	5
5	0
0	0
47	0
161	586
5	84
0	5
7	469
0	469
9	42
0	24
0	184
0	60
4	358
0	68
0	40
2	104
0	22
0	76
0	107
3	95
0	64
0	85
0	119
1	64
0	80
0	88
0	47
2	8
3	45
0	46
0	35
0	14
0	0
0	1
0	0
0	0
0	0
0	43
0	334
0	336
2	724
0	93
0	316
0	770
0	731
1	724
1	518
0	723
0	725
9	723
1	386
2	190
0	310
0	109
0	19
0	19
0	0
2	0
0	5
0	5
0	316
0	300
447	366
1	344
0	0
29	0
0	754
0	4895
13	4965
0	4726
4	3284
2	656
8	220
3	585
1	420
3	0
4	0
0	0
3	8610
0	9097
0	2515
1	2491
0	2984
6	2564
0	2388
24	2921
0	3525
0	6030
0	3359
1	2453
4	9051
0	2990
4	2675
0	2643
8	1736
0	2630
11	2291
0	9102
0	2755
0	2989
0	2643
3	3419
0	2507
0	2435
6	2071
0	2756
0	1975
0	913
0	823
2	609
1	187
0	148
0	1376
0	35
0	333
4	5792
2	133
0	0
0	0
0	0
0	90
0	90
0	0
10	2287
3	2071
80	1911
12	888
0	302
0	459
0	303
0	20
0	0
3	452
11	461
1	128
0	75
0	148
7	137
6	40
0	237
0	127
0	21
4	115
0	112
1	118
4	96
2	35
1	24
0	14
0	3
0	0
0	1775
0	2118
6	2083
123	1901
0	136
0	624
5	75
2	60
0	197
3	378
0	164
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
35	5
0	5
0	0
0	8
1	7
0	1
0	7
0	2
2	0
4	1
0	1
0	0
0	0
0	0
0	5
0	6
0	5
0	5
1	6
0	5
0	6
0	5
0	1
0	5
0	5
0	5
0	5
0	0
0	1
0	0
0	0
26	16887
128	16460
2	909
0	0
0	0
2	5318
0	6442
0	6582
12	6554
6	4905
5	2916
45	4208
0	4225
46	2877
0	339
12	430
2	362
0	350
0	74
0	198
1	136
2	230
0	33
0	290
0	1098
0	665
0	408
0	150
0	0
0	0
0	0
0	3
7213	1243
0	388
7	562
0	448
2	39
317	985
6	393
1	709
4	484
1	175
3	262
0	82
5	0
1	1867
0	2455
7	2055
2	1339
0	2342
0	907
31	2574
0	2685
0	1582
2	0
10	90
0	69
0	47
0	48
0	159
0	159
0	20
0	159
1	160
0	160
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
2	5
0	5
0	5
0	5
351	373
0	225
0	183
0	103
0	46
0	23
0	16
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	1442
0	1376
0	1464
15	1425
0	1524
52	562
0	533
0	1434
0	1291
1	36
0	697
0	175
0	219
0	3
0	0
0	0
0	0
0	1
1	2
1	0
0	1
0	2
0	1
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	0
6	0
1	0
0	11022
20	11592
0	5832
55	2899
1	971
28	1220
0	983
0	2060
3	1726
0	477
0	2093
0	1615
0	1111
0	961
0	748
0	715
1	727
0	808
0	345
0	0
0	0
0	0
0	0
49	11051
6	10126
12	3250
446	5616
0	0
0	225
1	62
0	240
7	184
1	73
0	219
0	77
6	197
1	78
0	0
0	0
2831	2044
0	1789
0	383
0	317
2	177
39	1756
33	1756
1	594
0	134
7	468
0	208
0	379
14	272
1	426
14	135
0	198
3	0
4	0
13	147
0	168
3	165
0	0
0	0
5	113
0	4
1	46
0	67
1	70
1	38
0	97
1	45
2	106
0	68
0	17
10	20
0	2660
0	3366
0	2981
0	2655
0	3365
0	1987
0	2090
1	2940
0	2609
1	2915
0	1185
0	2560
0	2766
0	3244
0	2467
0	2117
4	2113
0	3076
0	2773
0	3362
0	1727
0	2532
0	2070
0	2069
0	2063
0	2344
0	3071
0	1816
0	2972
1	2992
1	2062
1	2554
2	2733
0	1770
2	1393
18	2348
0	1707
7	2091
0	3277
0	2418
0	1226
0	1415
0	564
1	917
0	56
0	33
0	21
0	25
0	33
0	39
0	35
0	63
0	35
0	48
0	67
0	71
0	64
0	57
1	47
0	52
0	60
0	56
0	48
0	43
0	48
1	59
0	46
0	52
0	40
0	49
0	59
0	56
0	50
0	56
0	51
0	64
0	54
0	36
0	44
0	62
0	60
0	45
0	59
0	55
0	47
0	57
0	32
0	55
0	35
0	57
0	45
0	56
0	18
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	1006
3	206
14	208
0	137
0	122
6	213
5	173
105	678
0	23
2	105
19636	28
2	0
1	0
0	0
0	0
0	0
0	12
130	12
0	1
2	0
44	2450
5	2241
39	2041
0	973
1	1020
0	1087
0	8
6	826
0	216
0	283
0	198
1	72
2	138
0	39
0	49
0	1
0	0
0	0
0	0
0	0
0	554
625	51
895	641
20	527
0	23
95	482
31	188
29	281
0	101
12	145
18	243
45	131
63	241
18	228
12	206
2	196
71	101
8	77
2	27
0	0
3	5513
11	1100
4301	6584
1	1574
0	770
0	702
0	4470
0	743
0	165
0	3914
0	713
0	5457
0	495
0	819
0	948
1	405
9	1353
0	1599
2	756
29	24
3	24
0	6
0	2
0	0
16	2029
11	134
0	2053
2	231
2	2092
22	5547
4	12403
24	4263
4	10310
3	9584
16	10140
5	10801
38	4850
0	4230
23	2139
5	3113
3	395
6	586
1	111
0	153
0	1235
0	21
24	458
34	501
1	106
501	1244
0	176
0	3
2	197
0	3
0	3
0	7
6	7
0	72
0	85
0	59
8	1290
6	2089
2	1965
0	89
65	345
5	3
15	265
3	199
8	390
460	573
2	22
0	49
0	82
30	117
4	65
2	30
0	23
0	0
30	969
4	1019
27	885
0	2
0	2
0	0
0	0
0	0
0	1370
0	2249
0	2200
13	1328
0	1374
2	2036
0	1924
0	1347
0	2100
0	1356
0	1886
0	1402
0	1457
0	1605
0	641
0	717
9	591
0	6
0	247
0	214
0	197
0	127
0	40
0	16
0	0
0	9
0	123
0	131
16	134
0	19
0	113
0	2
0	45
0	29
0	24
0	131
1	11
0	32
2	79
0	143
0	17
0	17
1	88
2	114
0	14
0	7
12	0
300	189
0	183
0	10
0	0
14	0
1	0
0	0
27	1643
5	63
2	3
0	1640
0	95
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
41	3127
5	2385
8	2921
0	3076
0	3127
1	3139
3	1064
0	360
0	347
5	353
12	19
22	24
0	0
1	0
0	0
0	0
0	201
172	201
4	45
0	16
0	0
5	822
0	822
0	792
1	15
54	260
10	25
0	133
4	8
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	0
0	0
0	0
4	61
466	635
9	618
0	492
2	418
1	135
0	0
0	0
1	0
0	1
0	1
5	29
41	29
0	0
0	1429
10	1470
2	44
6	2
0	2
0	0
9	687
1	13
57	1170
53	1318
0	83
6	49
3	143
0	268
0	204
5	178
0	32
0	689
0	149
0	727
3	10
10	727
2	443
0	28
0	707
0	729
0	26
0	56
0	0
0	2
2	0
1	93
470	761
11	860
29	6089
3	175
3	648
1	185
112	74
2	53
0	14478
0	14478
0	0
916	5580
8	118
4	5345
2	163
1	145
2	133
0	0
0	0
30	413
0	0
0	0
357	3312
0	1671
2	2817
1	176
27	1772
1	21
2	261
1	11
0	270
0	1765
0	61
5	568
3	578
2	536
42	527
0	334
1	361
0	207
3	12
1	1
0	0
21	2116
6	2151
78	2150
3	466
17	497
23	330
7	0
0	0
6	43
0	41
3	43
0	44
13	42
1238	3587
0	3584
0	2357
8892	72
7	50
3	21
11	360
67	374
0	19
0	347
1	349
0	10
0	0
2972	132
0	90
2	36
0	1239
0	2390
1644	2391
0	753
0	0
0	0
2	0
4	86
0	85
13	327
1314	412
3	343
0	47
3	10
1	0
0	0
4	7
0	7
10	88
9	88
2	15
527	1
1	11
0	11
0	3
6	1295
9	1518
0	1571
6	1711
13	1271
2	970
20	823
0	16
1	223
7	115
0	1713
15	5909
0	6343
2	524
78	6297
67	5780
0	664
1	390
0	982
3	775
1	3655
1	300
3	839
0	0
4	5825
3	6031
500	6587
13	547
0	0
0	109
9	138
8	113
1	2
3	62
0	53
3	75
0	63
1	9
2	11
0	11
19	0
13	2167
1	2249
0	2174
19	2283
1	305
1	277
4	125
1	2
24	325
340	325
0	8
0	0
5	25
0	78
0	320
19	295
2	66
0	290
4	138
6	26
0	4
0	90
3	83
0	2
0	0
880	533
8	555
2	352
0	552
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4550	1448
17	1444
0	68
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	3
0	16
5	16
0	15
0	16
0	1
0	5
0	5
0	0
0	0
0	0
355	4100
29	4780
6	3229
9	3267
18	3068
0	1191
0	1841
0	1173
14	873
0	0
251	450
1	402
2	82
0	47
0	18
1	195
2	678
0	678
11	65
19	85
30	494
1	133
1	195
1063	1452
2	1070
0	371
0	146
0	36
1	83
0	101
1	91
0	0
0	7
0	6
0	7
0	4
2	807
5	850
1	713
1	636
12	207
0	137
0	84
0	86
1	17
4	67
2	42
3	57
0	29
1	3
2	219
7	219
2	34
0	54
7	70
0	0
0	86
0	110
178	113
1	1
0	47
0	11
33	21
0	0
0	0
0	0
23	2866
127	2253
6	1094
1	1655
9	2418
11	0
434	1
13	478
0	2
20	475
2	477
852	28
0	27
0	0
0	0
0	836
0	716
0	883
0	856
0	607
0	13
1	12
0	55
0	63
1	18
4	8
0	0
0	0
0	0
1581	2305
1	150
4	688
0	1189
2	631
1	574
0	69
0	709
0	0
1	276
4	304
5	114
3	127
0	27
8	589
1	20
375	1432
3	1117
1750	3
1	7
8	7
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	0
0	0
0	0
1382	1292
0	380
0	595
1	71
0	1331
10	7
20	4
1	8
1	7
0	1
92	96
1	73
1	80
0	37
0	62
0	62
0	35
0	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4014	6872
25	5142
2	6176
4	1623
874	2694
266	2692
2	19
26	19
0	15318
0	1097
23	3
0	14834
0	15325
2	881
1	2149
0	1865
2	17
0	47
37	2147
0	14
0	14806
11	1
0	43
23	44
0	15285
0	14
2	1769
0	2619
0	86
0	103
4	1128
0	79
4	2408
0	14045
2	136
8	68
0	24
0	0
0	13206
6	662
0	319
0	8736
48	8730
4	1147
384	490
0	8614
2	263
2	909
0	7611
1	2795
39	3487
19	835
0	2962
7	292
36	2613
0	2311
0	85
0	227
0	57
3	239
0	832
0	2106
5	2153
13	1788
0	0
0	0
1	0
0	0
0	0
125	15
5	13
15	11
0	12
1	3
0	41
0	36
0	59
0	45
0	24
0	39
0	34
0	51
0	39
0	47
0	52
0	46
0	36
1	29
0	33
0	48
0	55
2	50
0	57
0	44
0	38
0	26
0	4
2	13
0	13
2	2880
1	1053
1	1083
0	397
0	670
2	408
0	323
0	781
0	811
0	700
15	3010
0	3237
0	3271
1	3306
0	3003
2	2338
0	1179
0	2588
0	2407
0	2436
1	2804
0	2873
0	2585
0	2880
3	789
0	1298
0	64
0	2173
0	16
0	134
0	17
0	6
0	68
0	394
0	39
0	880
0	635
0	683
0	28
0	125
2	223
2	50
0	1
0	1
0	0
78	0
0	0
7	0
3	361
0	351
0	361
0	239
3	48
163	651
31	562
0	26
17	412
3	488
0	505
3	360
0	311
28	572
0	253
9	484
13	164
0	40
0	0
0	0
0	0
89	15
6	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	939
0	970
1	818
2	827
0	772
3	809
4	475
0	330
0	207
0	148
9	236
9	21
0	176
0	118
12	88
2	57
0	0
0	260
5	259
26	18
0	10
0	0
0	0
1	250
0	304
1	105
0	275
0	251
0	114
4	188
1	56
0	29
1	2
3	8
12	9294
0	8394
0	1166
5	1492
0	167
23	9302
34	9320
1	1564
0	1223
0	5409
4	9065
1	1680
0	1669
0	1214
0	1478
0	43
0	3372
0	3416
3	863
1	1969
0	1630
0	2015
0	1790
0	1891
0	1953
1	1802
1	1704
1	1890
0	1933
0	1716
0	1387
0	279
1	354
0	250
0	180
0	203
0	118
0	105
0	0
2617	2
0	0
0	0
0	0
423	1
8	2800
4	2900
0	30
0	2996
1	58
1	2887
0	117
0	0
16	219
4	221
0	56
0	34
0	24
0	18
0	5
0	0
0	8
0	5
0	0
1	0
0	11
0	1178
405	5114
7	5114
0	5101
0	5103
5	65
0	0
0	0
2	415
4	408
0	434
4	430
494	2
15	0
42	327
4	327
6	4
2	0
0	545
25	505
5	474
1	486
1	543
2	544
6	546
0	473
11	485
0	468
0	2
0	0
0	0
2	95
2	95
0	22
1	9
1	9
1	59
0	6
0	0
0	0
0	0
27643	3604
1	3551
16	0
0	0
46	0
8	692
3	238
1	927
0	1933
0	1257
0	439
5	1729
1	1381
0	39
0	1121
3	866
144	1820
0	1297
0	77
0	1374
0	446
0	41
0	346
0	1682
0	326
3	146
0	0
1	229
0	750
0	0
0	0
0	38
0	13
0	22
0	35
0	0
59	0
0	0
0	0
0	0
0	0
4	1921
0	1182
0	2108
3	1733
22	1909
0	921
0	1919
0	1754
4	1972
1	2079
1	1915
0	1117
0	1940
11	2080
1	21
0	1722
0	22
0	650
0	23
0	1530
0	1198
1	968
0	803
0	468
4	0
0	7
0	10
0	15
0	10
0	10
4	15
0	0
0	3
0	3
0	1
9	2491
1	2409
0	2522
97	2635
10	2614
6	2570
0	213
4	1870
6	1179
1	76
23	121
4	1535
3	143
2	264
1	49
0	0
4	0
1	0
0	0
0	0
0	0
0	0
2	11
0	11
0	11
0	10
83	61
0	61
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2349
0	2364
31	2376
13	266
3	242
0	229
0	101
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	2063
1	2842
0	2842
0	2839
0	2769
0	2854
0	521
0	68
0	75
0	0
1324	43
0	43
1	1
8	26
1	26
0	2
0	8
43	735
1	81
32	1325
3	1299
4	1253
0	43
54	455
0	945
0	203
0	427
0	414
0	427
0	328
0	207
0	28
0	298
96	458
2	124
0	151
0	455
0	462
0	310
0	166
0	326
0	444
0	277
5	280
0	191
1	189
5	297
0	412
0	327
0	412
0	175
0	66
0	372
3	10
2	10
0	150
0	264
3	334
0	70
0	88
0	294
1	355
0	229
0	7
0	76
0	0
0	158
0	2
0	5
0	3
0	309
0	19
37	333
2	243
14	84
7	37
0	30
6	67
0	99
0	82
0	95
0	2
3	516
0	0
0	0
1	222
0	227
2	224
9	251
7	156
0	257
0	242
0	138
12	226
8	159
2	145
0	186
0	200
0	180
0	3
0	104
1	131
0	145
0	1
1	61
13	12
1	12
23	0
1010	35963
83	6631
37	32388
54	12948
0	2
0	3
0	3
1	577
0	538
0	583
5	572
24	515
0	42
0	20
1	153
8	8
11	121
0	70
2	75
0	19
9	40
0	21
742	428
4	330
0	432
0	294
1	1
3	271
0	327
2	406
0	182
3	7
0	168
7	271
0	0
0	39
0	2
0	38
0	0
9	861
179	933
11	156
0	1
0	1
0	106
0	1
1	90
0	10
0	1
0	105
0	104
6	1
0	1
0	0
0	0
0	0
0	216
4	208
0	216
1	208
0	216
0	208
0	25
0	102
0	208
0	0
0	0
0	20
0	0
55	2154
0	1938
0	1922
3	1966
0	1263
7	1375
0	126
0	1
1	258
0	86
0	157
0	62
0	0
0	25
2	28
0	0
5	20
12	20
0	24
0	18
0	0
1	0
0	0
0	1
0	0
0	0
2	5
0	1
0	6
0	5
0	0
0	3
3	1524
7	1592
1	1031
0	242
11	241
1	76
0	67
0	0
0	0
0	0
1	15
0	47
2	47
0	3
0	0
1	13
0	2
0	1
0	0
0	3
0	3
0	0
0	0
0	0
0	0
9	10
0	4
0	1
0	0
0	4
0	1
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
6	289
0	289
0	95
0	37
0	187
0	161
0	193
0	91
1	125
0	59
0	104
0	136
0	117
0	107
0	101
0	18
0	22
0	45
0	10
3	20
0	0
2	0
357	1547
2	1150
13	997
1	222
3	364
0	0
1	17
0	1497
3	18
2	40
13	1501
3	40
4	62
9	206
0	39
19	724
1	14
0	627
0	5
4	0
0	1
0	28
37	240
4	478
0	259
0	0
0	0
0	78
1	70
1	10
3	67
0	59
0	34
0	38
0	88
19	71
0	74
1	7
0	8
6	0
0	39
0	46
0	545
10	6103
0	4533
57	501
0	506
0	435
2	197
21	3706
0	5022
0	4081
16	4741
0	4908
0	66
2	2540
2688	1964
8	870
4	631
2	43
0	56
0	2549
0	0
0	1
0	1
5	1
0	1
4	0
0	0
0	17
0	33
0	14
0	542
1	687
0	878
0	459
0	417
0	536
0	789
0	929
0	650
0	856
0	971
0	887
0	13
0	296
0	766
0	740
0	667
0	849
0	846
0	191
0	861
0	288
0	670
0	945
0	825
2	760
0	687
0	718
0	927
0	812
0	21
0	9
3	812
0	623
1	57
1	4
0	14
0	821
3	545
0	857
0	790
0	937
0	691
0	535
0	827
1	83
2	119
0	49
0	378
0	143
0	242
0	164
0	194
1	236
0	23
0	177
1	399
0	363
0	214
0	433
0	322
0	781
0	683
0	664
0	809
1	839
0	540
1	285
1	0
0	608
0	481
0	603
0	644
0	97
0	345
0	191
0	63
2	16
0	187
2	129
0	421
0	477
0	0
0	1
0	0
0	0
0	0
3	14
0	0
0	1
0	14
0	12
0	3
0	0
0	0
0	1
2	1
1	1
59	0
11	12
0	1
0	11
1366	787
0	3
1	169
0	376
1	42
9	361
1	60
2	0
3	57
0	44
0	176
0	27
0	470
0	438
0	61
0	67
4	73
0	342
0	21
2	82
0	15
0	13
0	28
2	114
0	77
0	552
36	1643
0	2120
0	1314
0	234
0	270
0	2543
0	1554
0	2301
5	313
4	168
2	82
0	2141
0	1
2	1279
0	1341
22	449
0	1256
2	1159
74	1336
11	1336
26	83
0	93
0	29
9	47
1	100
0	43
0	44
1	61
7	27
7	55
0	3
6	410
0	390
7	726
1	719
2	478
0	518
0	520
7	24
0	18
3	22
1	9
0	0
5	81
43	86
0	41
0	3
0	15
0	0
0	0
0	0
0	0
0	0
2	3
0	3
0	0
3	0
1	2
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
1	13
1	0
0	0
0	0
0	0
0	0
4	0
0	710
0	537
2	346
28	760
0	95
0	330
0	218
0	223
0	110
0	761
1	71
0	72
235	470
0	205
2	84
2	582
0	813
0	1188
2	730
6	20
23	19
0	10
5	270
0	544
1	472
0	0
0	0
46	3429
0	3428
0	3425
0	6
16	0
4	12
4	100
11	1027
48	1361
22	2682
0	545
10	100
2	526
9	1520
1	2830
1	927
25	1975
18	1383
0	0
0	87
5	72
0	66
0	10
0	71
0	65
1	87
5	40
0	4
0	7
0	9
1	15
2	50
0	54
0	24
4	58
0	18
0	52
1	6
0	10
3	9
0	9
0	3
0	1
0	2
0	0
1	2
2	2
0	20
0	31
0	0
0	0
0	121
1	81
0	315
0	97
0	7
0	267
0	5
0	14
0	0
0	0
0	9922
313	15384
38	9138
28	928
31	15103
21	8569
49	338
5	3249
0	1
0	0
0	0
0	1
0	1
0	1
15	0
7	317
4	294
3	77
13	128
1	48
3	40
3	17
0	0
0	0
0	3
0	17
0	3
0	15
0	0
0	0
0	1
0	1
0	1
0	1
0	30
15	30
0	0
0	0
199	871
0	878
0	377
1	11
7	843
2	273
2	179
0	253
0	159
0	158
0	0
0	0
0	9
0	0
11	516
0	716
255	716
2	204
3	180
0	18
0	13
1	373
0	113
4	599
11	139
0	522
0	497
1	523
2	70
0	218
0	470
1	411
0	245
0	627
0	232
0	211
0	167
0	226
0	317
0	243
1	196
0	199
0	200
2	113
0	448
2	282
3	2
5	18
2249	14
0	9
0	0
13	0
19	0
4	74
1	26
1	167
0	161
0	166
0	168
0	155
1	170
0	171
0	159
0	167
0	167
0	173
0	70
0	23
0	132
0	78
0	69
0	58
0	100
0	127
0	76
2	103
4	40
0	52
0	35
1	23
0	12
0	35
0	36
0	60
0	30
0	52
0	57
0	14
0	17
1	34
0	27
0	24
0	27
0	22
0	19
0	37
0	13
0	23
17	10
6	3
1	135
4	71
10	254
0	104
10	266
1	57
0	37
0	45
0	43
0	3
0	32
0	40
0	46
2	46
0	30
0	28
0	24
0	13
0	13
240	126
0	94
0	32
1	6931
4	6922
0	6916
30	6922
0	3081
983	6935
0	0
4	1004
0	1001
0	359
3	1045
0	142
0	390
0	267
27	269
1	430
16	347
0	282
0	188
3	274
1	128
0	0
0	0
8	0
2	1089
2	3508
1	1018
24	638
1	4106
2	255
1	867
0	36
1	174
3	400
0	276
1	474
0	2161
0	1158
0	575
5	851
1	2350
0	52
0	2821
134	2007
212	2008
1	1338
1	410
2	637
1	311
0	0
0	0
2	9
5	12
0	12
0	9
0	9
0	0
0	7
0	0
0	8
9	1201
0	2569
34	2534
1	384
0	269
2	176
1	189
2	216
0	72
15	554
32	429
0	463
1	320
2	203
1	4
8	0
659	347
13	347
6	230
0	16
0	62
173	276
34	0
0	6
1	60
164	2741
3	1302
60	2664
3	289
0	27
7	261
3	8
4	98
0	62
0	0
5	6080
0	5736
4	5769
3	1680
4	1778
2	872
0	711
0	1855
0	0
0	0
1	0
0	25
8	50
0	3
0	12
0	32
0	0
0	27
0	4
0	26
0	0
0	1899
5	1727
0	1557
0	124
0	1846
0	1846
0	1672
1	1472
0	1756
0	1638
0	1622
0	1708
0	1693
0	1759
0	1603
0	1699
0	1846
0	1667
0	1847
0	1604
9	1577
0	1660
0	1664
0	1551
0	1404
0	1329
0	1683
0	1536
0	1577
0	1724
0	1446
2	1540
0	1652
0	1746
1	1599
4	1263
3	350
0	1174
0	1595
0	1342
0	94
1	393
0	1243
0	733
0	1003
0	1042
5	574
0	1112
0	31
1	154
73	0
0	0
0	0
0	9
0	52
0	9
0	52
0	7
0	63
0	5
0	57
0	5
0	7
0	5
0	1
0	4
0	4
0	2
0	2
2	28
0	22
0	12
1	193
32	1444
0	1444
0	1436
12	1343
9	673
50	66
1098	2666
10	1955
