UniqueCount	AmbigCount
0	32
1	26
12	0
11	7
3	20
0	14
80	23
84	5
3	0
8	10
0	0
0	3
0	5
0	1
0	5
0	0
0	1
0	1
0	1
0	1
0	1
5	11
0	21
23	2049
0	2965
37	3043
3886	3967
8	853
2	32
0	27
0	11
0	27
0	12
0	18
0	19
0	11
0	11
0	2
0	2
0	11
4	4303
365	5860
0	5027
11	574
2	50
0	0
0	50
0	0
0	3
0	9
0	12
0	0
6	351
136	300
0	312
1	29
0	295
1	7
0	80
0	120
1	0
45	6601
0	6877
27	1736
1	2554
0	97
0	108
0	3
0	3
14	0
2	504
3	249
1	414
8	2858
0	297
2	746
0	3232
21	59
1	1070
0	655
1	470
1	1388
13	2901
3	111
0	400
2	3115
5	484
0	589
3	295
8	3102
82	2724
1	459
2	2592
0	2
0	48
0	3
28	49
0	0
0	0
22	544
6	544
0	0
141	22
38	20398
12	66429
7	65497
766	50020
6	61971
9	52379
22	16243
51	7507
0	0
0	0
0	0
219	482
0	480
2	18
3	13
0	5
0	19
1	30
0	0
0	0
0	0
0	5
52	14
1	5
0	7
0	1
0	1
0	0
0	0
0	0
0	0
0	2075
0	246
7	2073
15	2073
9	0
20	11
3	11
1	1
0	1
0	1
0	1
0	1
0	2
122	126
0	126
0	27
0	13
0	91
1	5
0	86
1	30
0	84
2	87
3	5
1	11
0	9
0	11
3	0
0	2
0	4
0	4
0	3
2	0
0	0
0	0
0	12
0	13
0	1
0	2
1	9
0	1059
0	1631
0	1602
0	14
0	1162
0	849
6	4
7	53
0	0
1562	1652
124	1650
19	187
0	287
7	200
0	287
0	254
0	254
2	242
1	256
1	254
0	238
0	82
0	63
0	57
0	40
0	42
0	14
0	0
0	0
0	0
4	85
0	85
0	16
0	6
0	7
0	4
0	11
0	8
0	12
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2071
50	2071
0	1491
5	313
2	1569
0	11
4	108
5	399
0	318
21	307
26	78
16	1508
0	247
3	187
3	203
0	83
1	115
1	137
0	148
0	281
0	133
5	74
0	149
0	125
0	188
0	1143
1	94
1	3
0	2
6	2
621	10281
1	109
0	1547
2	3507
7	1110
7	5006
0	9708
2	4983
11	5357
27	1230
0	0
0	4
0	21
0	725
0	49
0	674
0	549
8	69
0	697
0	54
0	357
0	644
0	24
0	511
1	2
0	50
0	20
0	0
0	39
0	11
0	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	0
0	10566
22	13974
2	420
0	8643
0	176
2	9466
0	13620
2	727
8	0
4	756
20	85
0	1018
0	4949
1	817
1	4364
38	4498
1	273
0	211
0	329
0	156
0	156
0	280
0	302
0	351
16	289
0	232
0	77
49	142
0	276
0	272
0	345
16	313
2	277
0	352
0	361
0	277
0	288
0	0
0	0
1165	659
0	540
0	206
26	336
7	37
4	0
1077	246
0	148
0	102
0	119
0	0
1	0
38	0
0	41
261	73
0	32
0	1460
3463	1623
4	1457
3	153
0	0
0	0
0	16
0	0
0	0
1396	204
20	202
40	0
142	853
2	536
2	97
0	193
7	317
0	70
0	0
0	20
2	310
0	1
0	0
1	3583
13	3297
2	2606
18	2693
0	182
0	0
3	1
0	905
0	906
1	803
0	899
0	54
0	207
0	207
1	396
0	177
7	719
7	621
0	11
13	7
0	5
0	7
0	8
0	8
0	0
2	8
13	7
0	0
0	1
0	6
26	4
0	5
0	17
0	148
1	148
4	111
3	139
0	22
0	2
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
225	1
1868	507
2	487
0	0
0	0
11	2571
2	2745
0	2557
0	2659
1	2180
0	2331
0	451
0	33
2	30
4	11
0	17
7	143
0	48
0	70
1	187
0	120
13	39
0	4
0	4
0	4
0	3
0	0
0	0
0	0
2	100
0	0
2	40
0	160
11	164
1	153
6	150
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
256	424
0	244
0	142
0	122
0	385
0	158
2	27
2	0
0	0
7801	837
0	732
3	622
2	8
1	95
0	0
8	0
0	0
0	0
127	3048
9	2330
6	3056
0	1408
0	189
3	0
0	153
4	152
0	144
15	113
0	1
0	5
0	7
0	2
0	4
0	147
6	139
451	1228
1	384
0	1190
1	1049
4	436
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	177
0	178
5	176
1	177
0	157
0	180
0	164
0	0
0	76
3	1644
0	1644
2	1556
0	547
0	494
0	229
6	391
3	84
0	0
0	0
3	1594
0	0
0	0
0	0
0	0
0	1
0	0
0	13
0	13
0	3
1	877
136	6782
4	6583
17	92
1	573
0	376
5	1053
946	963
8	120
1764	1009
7	0
0	0
2424	2
0	208
164	282
0	282
0	22
0	27
6	26
20	375
0	2265
1	477
974	2804
38	1669
1	71
2	2204
2	1174
0	0
0	0
0	0
0	837
3	774
0	210
0	812
0	166
8	807
0	227
10	776
1	386
9	284
0	2
0	238
0	54
0	53
58	408
0	0
12	372
0	0
4	0
0	0
48	1
211	646
9	74
2	11
8	508
0	530
2	49
0	36
0	210
1	62
5	396
0	42
0	29
1	93
1	20
0	43
0	87
0	66
0	31
0	80
0	49
0	27
4	97
0	33
0	33
0	7
2	22
0	38
0	24
0	11
1	0
0	1
0	1
0	0
0	0
0	46
0	402
0	407
3	871
0	127
0	379
0	933
0	903
0	892
0	614
0	892
0	896
6	885
0	466
1	207
0	373
0	142
0	31
0	31
5	0
0	0
0	3
0	3
0	459
0	440
581	513
0	487
0	0
9	0
0	1035
0	6668
12	6758
0	6453
3	4436
8	945
9	245
4	832
2	611
4	0
2	0
0	0
2	12590
0	13239
0	3658
0	3539
4	4249
7	3692
0	3465
44	4261
0	5140
0	8781
0	4831
0	3623
4	13222
0	4297
16	3894
0	3865
15	2617
0	3855
5	3300
0	13291
0	3969
0	4295
0	3851
1	4917
0	3704
0	3507
27	3052
0	4006
0	2925
0	1410
0	1216
0	816
0	244
0	207
1	1900
1	50
1	471
5	8466
1	169
0	1
0	0
1	0
0	114
0	114
0	0
6	2956
0	2657
180	2439
11	1046
0	383
1	580
0	374
0	30
0	0
8	684
7	706
1	167
0	132
0	255
6	182
18	74
0	357
0	219
1	22
0	197
0	202
1	202
4	159
3	51
1	44
0	21
0	8
0	0
0	2194
0	2770
9	2727
141	2457
2	149
0	711
16	86
0	70
0	269
2	556
1	217
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
42	14
2	4
0	10
3	7
0	7
0	1
0	4
0	0
3	0
18	3
0	3
0	0
0	0
0	0
0	10
0	10
0	6
0	6
0	10
0	4
0	10
0	6
0	3
0	3
0	5
0	6
0	3
0	3
0	3
0	0
0	0
31	23917
156	23350
1	1253
1	0
0	0
0	7326
0	8600
0	8757
13	8751
16	6581
6	4005
36	5507
0	5512
30	3819
0	352
15	653
2	546
0	534
1	103
0	266
5	220
1	340
0	72
0	403
0	1292
3	833
0	533
0	213
0	0
0	0
0	0
0	3
8413	1465
0	385
9	687
0	555
3	57
374	1371
9	497
4	1047
7	649
2	183
3	375
3	78
9	0
8	2542
0	3254
8	2707
0	1813
2	3084
0	1222
25	3437
0	3567
2	1956
0	0
9	74
0	52
0	46
0	43
1	262
0	264
0	33
1	262
4	262
0	262
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	8
2	13
0	9
0	12
0	8
456	528
0	301
2	292
1	174
1	72
2	45
0	35
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	5
1	4
0	2
0	2
0	2
0	2
0	2
0	0
0	1
0	0
0	3
0	0
0	0
0	2
0	1
0	0
0	2047
0	1913
0	2007
12	1975
0	2113
46	830
0	767
0	1956
0	1790
0	50
0	878
0	227
0	252
0	8
0	1
0	0
0	0
0	6
0	7
0	4
0	6
0	7
0	1
0	0
0	1
0	4
0	4
0	4
0	0
0	0
0	0
9	0
1	0
0	15530
24	16455
0	8182
75	3922
1	1274
38	1700
0	1365
0	2739
0	2442
1	687
0	3092
0	2378
1	1712
0	1584
0	1193
0	1135
2	1141
0	1285
0	560
1	1
0	1
0	0
1	0
87	17114
2	15964
32	4482
344	7792
0	0
1	279
2	91
1	303
3	236
0	95
0	270
0	110
11	252
0	86
0	0
0	0
4436	3103
2	2756
0	560
0	477
1	246
53	2591
51	2592
2	653
0	130
1	518
0	222
0	458
11	330
0	442
27	165
0	188
7	0
1	0
20	177
1	193
3	191
0	0
0	0
8	133
0	3
0	46
0	64
5	61
0	35
1	118
0	44
6	126
0	80
0	35
8	29
0	3675
0	4574
0	4080
0	3694
0	4574
0	2709
0	2829
0	3973
0	3575
0	3960
0	1642
0	3346
0	3667
1	4427
0	3318
0	2913
2	2864
1	4170
0	3672
0	4567
1	2191
0	3450
0	2894
1	2881
0	2872
1	3078
0	4163
0	2481
1	4005
0	4084
0	2881
0	3489
4	3685
1	2424
4	1844
9	3204
0	2205
15	2878
1	4476
0	3305
0	1669
1	1975
0	739
0	1222
0	55
0	28
0	15
0	17
0	34
0	38
0	34
0	59
0	34
0	48
0	73
0	68
0	59
0	59
0	42
0	53
0	55
0	58
0	45
0	40
0	47
0	55
0	46
0	55
0	37
0	46
0	65
0	54
0	50
0	57
0	49
0	65
0	52
0	39
0	46
0	60
0	58
0	42
0	57
0	54
0	52
0	57
0	33
0	58
0	40
0	55
0	45
0	59
0	12
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	1858
0	426
6	422
0	268
0	260
7	399
1	320
70	1202
0	29
3	186
30205	53
2	0
0	0
2	0
0	0
0	0
1	18
157	19
0	3
1	1
64	3431
5	3139
79	2912
1	1449
4	1499
1	1577
0	17
4	1224
0	366
0	470
3	304
0	93
1	137
0	37
1	50
2	1
1	0
0	0
0	0
0	0
3	811
895	76
1435	933
11	784
0	23
148	642
34	246
15	372
0	137
29	193
32	336
35	152
76	292
8	320
12	285
3	251
98	123
15	99
2	33
0	0
10	8369
9	1697
6746	9863
3	2276
0	1213
0	1067
0	6709
0	1000
3	246
1	6051
1	959
0	8292
0	677
0	1204
0	1549
1	638
14	2059
1	2438
1	1169
58	34
4	33
0	7
0	4
0	0
12	2552
7	165
0	2575
4	270
0	2591
33	7422
9	16821
9	5771
3	13846
1	12868
22	13641
6	14661
51	6338
0	5369
28	3139
3	4485
3	583
12	722
4	163
0	196
0	1566
0	28
26	522
57	591
0	128
706	1573
0	213
0	1
2	233
0	1
5	5
0	3
5	5
0	67
1	76
0	86
11	1789
8	2741
2	2580
1	143
104	405
12	3
10	264
6	224
6	402
466	614
5	19
0	58
0	108
37	152
0	82
0	58
0	42
0	0
24	1180
5	1264
36	1128
0	5
0	5
0	0
0	0
0	0
0	2131
0	3113
1	3031
21	2056
0	2115
1	2790
0	2621
1	2033
0	2925
0	2056
0	2576
0	1929
0	2009
0	2213
0	974
0	1032
6	861
0	8
1	357
0	318
0	286
0	178
0	63
2	29
0	0
0	17
0	155
0	162
36	159
0	22
0	152
1	3
1	49
0	40
0	29
0	163
3	16
3	29
0	105
3	162
0	21
0	21
0	91
3	144
0	16
0	7
15	0
550	293
1	272
0	30
0	0
10	0
0	0
0	0
28	2194
10	88
1	0
0	2194
0	137
4	0
0	0
0	1
0	1
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
68	4490
6	3577
18	4237
0	4442
0	4490
3	4505
1	1478
0	517
0	490
3	522
18	16
25	43
0	0
1	0
0	0
0	0
2	235
210	238
14	56
0	22
0	0
6	1022
0	1021
0	989
4	17
47	312
20	55
0	203
4	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
1	8
0	0
1	0
0	0
1	62
636	870
16	840
0	668
11	560
0	148
0	0
0	0
0	0
0	3
0	3
0	88
121	88
0	0
0	1576
19	1629
1	55
8	22
0	22
0	2
6	816
4	30
64	1494
98	1653
0	106
5	73
3	166
0	392
3	309
7	244
0	42
0	896
0	220
0	945
6	27
17	948
3	576
0	44
0	925
0	946
2	33
1	76
0	0
2	0
4	0
0	78
887	1037
8	932
33	6999
0	255
3	964
4	188
266	118
3	66
0	19292
1	19292
0	0
1255	8201
19	171
10	7890
3	217
2	182
2	134
0	0
0	0
19	606
0	0
0	0
483	4250
0	2134
2	3571
0	237
35	2273
0	23
0	349
0	20
0	295
0	2256
1	61
2	766
1	784
4	718
33	580
0	471
5	539
0	325
8	33
1	6
0	0
27	2375
10	2427
73	2427
4	475
7	513
23	357
4	0
0	0
5	56
0	55
1	57
0	59
16	57
1776	5336
0	5326
0	3417
9531	66
1	41
1	22
19	667
177	693
0	38
0	617
0	641
0	19
1	0
4886	175
3	123
0	36
0	1706
0	3487
2653	3490
4	1079
0	0
0	0
1	0
6	93
0	94
7	370
2061	449
0	382
0	42
4	17
0	0
0	0
6	6
0	6
11	74
0	74
1	8
517	0
0	12
0	12
0	2
2	1514
11	1760
0	1871
15	2029
29	1473
0	1214
7	1033
0	4
3	242
18	122
1	1625
11	5627
0	6137
0	552
77	6098
61	5662
0	671
1	331
2	844
0	602
0	3585
1	256
0	878
0	0
9	7825
6	8252
708	8975
12	831
0	0
0	163
24	208
11	160
2	1
4	96
0	83
3	147
0	139
1	32
1	24
0	24
31	0
17	3157
7	3286
0	3149
51	3326
0	469
3	428
5	174
0	2
14	369
425	369
0	18
0	0
8	33
0	102
2	400
21	369
3	62
0	354
0	169
0	37
0	12
0	114
13	92
1	5
0	0
957	654
6	683
3	441
0	681
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
6393	2017
38	2008
1	96
2	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
3	25
1	25
0	25
0	25
0	0
0	8
1	8
0	0
0	0
0	0
604	6161
72	6976
5	4971
18	4968
28	4756
0	1630
1	2486
0	1740
28	1268
0	0
362	731
0	672
1	135
0	58
0	16
1	255
3	1043
0	1043
26	68
17	106
40	858
2	157
0	303
1719	2037
6	1465
0	529
1	246
1	92
1	116
0	115
0	113
0	0
0	10
0	10
0	10
0	8
1	817
0	871
0	725
10	639
20	196
0	134
0	68
0	95
3	22
2	76
3	47
9	65
0	36
5	3
4	455
20	455
2	62
0	103
3	110
1	1
0	149
0	182
252	182
0	3
0	59
1	10
36	28
0	0
0	0
0	0
23	3498
165	2796
5	1262
0	1857
13	2977
3	0
671	2
14	738
0	8
44	726
11	738
1276	42
0	38
0	0
0	0
0	965
0	829
0	1017
0	993
0	694
0	11
0	12
1	56
1	77
12	26
0	9
0	0
0	0
0	0
2556	3270
0	220
9	883
0	1804
4	1036
0	916
0	123
1	913
0	0
1	323
1	371
1	113
0	164
0	43
12	719
0	39
508	1861
8	1462
2172	4
1	13
14	13
0	0
0	0
0	0
1	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	0
0	2
0	2
1919	1640
3	544
0	738
1	104
0	1691
11	9
13	8
0	11
1	12
0	3
146	133
1	102
1	118
0	45
0	89
0	89
0	55
0	85
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
5523	8338
21	6127
0	7540
1	2016
986	3940
299	3937
8	23
35	26
0	22792
0	1711
35	7
0	22164
0	22937
6	1410
2	3416
0	2940
0	32
0	84
32	3419
0	31
0	22127
28	1
2	70
36	81
0	22745
0	29
6	2749
0	4112
0	151
0	175
8	1807
1	116
6	3669
3	20823
3	192
7	132
1	54
0	0
0	19515
6	1040
0	495
0	12755
93	12736
0	1699
695	726
0	12652
5	384
2	1344
0	11265
3	4294
58	5295
30	1168
0	4542
8	400
91	4026
0	3602
0	121
0	376
0	77
3	392
0	1296
0	3286
13	3325
39	2755
0	0
0	0
1	0
0	0
0	0
129	14
9	18
22	17
0	15
8	3
0	29
0	23
0	55
0	30
0	14
0	25
0	19
0	37
0	25
0	28
0	34
1	28
0	24
1	21
1	24
0	31
0	55
0	42
0	51
1	28
0	42
0	15
0	4
2	8
0	8
1	3867
0	1490
0	1558
0	585
0	944
2	554
0	451
0	1080
1	1139
1	1017
12	3980
0	4267
0	4273
1	4356
0	3934
11	3161
0	1637
0	3389
0	3248
0	3287
2	3643
0	3690
0	3391
0	3802
6	1055
0	1746
0	95
0	2881
0	11
0	250
0	23
0	4
0	131
5	525
0	68
0	1106
0	778
0	930
0	39
1	165
3	287
0	68
0	0
0	0
0	0
106	0
0	0
20	0
1	724
1	696
0	724
0	217
1	45
248	676
35	600
0	16
43	386
10	506
0	545
5	367
0	346
30	617
0	274
11	467
4	155
1	33
0	0
0	0
0	0
162	14
6	18
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	1027
0	1053
1	885
4	871
0	830
1	887
2	511
0	335
0	248
0	162
2	288
3	21
0	194
0	135
5	115
1	57
0	0
0	574
9	572
52	43
0	23
0	0
0	0
0	399
0	484
3	160
0	447
0	386
0	190
13	274
0	85
0	42
2	5
2	32
18	13053
2	11752
0	1519
6	2014
3	218
16	13065
65	13091
1	2103
0	1624
0	7387
4	12733
0	2281
0	2235
1	1588
0	1981
0	50
0	4653
2	4706
4	1281
0	3114
0	2570
0	3178
0	2856
2	2981
0	3099
1	2864
0	2709
0	2988
0	3081
0	2710
0	2256
0	413
2	555
0	395
0	267
0	333
0	206
0	183
0	0
3623	6
0	0
0	0
0	0
849	2
6	3786
6	3901
0	54
4	4030
0	84
0	3883
1	170
0	0
22	252
1	236
0	53
0	21
0	47
0	34
0	14
0	1
0	5
1	4
2	1
0	1
0	26
0	1506
590	7418
20	7418
0	7410
0	7410
3	106
0	0
0	0
0	524
14	529
0	559
4	555
614	2
25	0
75	447
3	447
12	1
14	0
3	625
29	602
3	561
0	581
1	625
2	625
12	628
0	560
5	580
0	558
0	3
1	0
1	0
1	127
3	133
0	24
0	14
2	14
0	90
0	11
0	0
0	0
0	0
38886	4896
4	4831
21	0
0	0
77	1
13	832
3	251
0	1052
0	2377
1	1505
0	527
6	2161
2	1611
0	41
2	1316
2	1016
119	2253
0	1467
0	79
0	1609
0	535
0	41
0	384
0	2092
0	366
1	171
0	3
0	296
1	1006
0	0
0	0
0	49
1	16
0	22
0	44
0	0
74	0
0	0
0	0
0	0
0	0
10	3092
0	1981
0	3407
4	2825
19	3066
0	1548
0	3051
0	2852
7	3180
3	3338
0	3082
0	1854
0	3081
10	3338
0	22
0	2782
0	28
0	1056
0	28
0	2495
0	2015
3	1529
0	1278
1	709
11	0
0	4
0	4
0	5
0	5
0	3
8	5
0	1
0	0
0	1
0	0
7	2902
1	2819
0	2959
113	3060
14	3012
0	3024
0	278
14	2209
7	1321
0	64
9	124
1	1738
1	140
2	288
0	62
0	0
8	0
0	0
0	0
0	0
1	0
0	0
0	12
0	12
0	11
2	9
95	68
0	68
0	32
1	0
0	0
0	1
0	1
0	0
0	0
0	0
0	2684
2	2700
33	2711
14	296
3	319
0	304
1	140
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
21	3211
3	4400
0	4400
0	4398
0	4256
1	4416
0	812
0	99
1	155
0	0
2197	86
0	74
1	0
12	67
3	67
0	8
2	8
60	931
7	96
61	1648
2	1609
13	1555
4	74
40	576
2	1182
0	310
0	406
0	409
0	394
2	320
0	242
0	37
0	282
68	441
7	210
0	247
0	435
0	445
0	312
0	253
0	322
1	427
0	279
1	267
0	301
0	202
6	305
0	391
0	317
1	391
0	194
2	89
0	359
4	20
0	23
6	251
0	235
0	313
3	94
0	106
0	259
0	313
0	211
0	10
0	69
1	0
0	135
0	3
0	7
0	4
0	264
0	9
40	282
4	195
7	53
12	15
0	37
18	59
0	80
0	67
0	83
3	0
0	477
0	0
0	0
0	357
0	359
0	358
4	399
5	245
0	411
0	378
1	220
14	362
8	266
0	217
0	280
0	311
0	279
2	4
0	159
0	214
0	234
0	7
0	118
14	5
20	5
18	0
1261	47558
88	8651
56	42975
59	16197
0	11
0	11
0	4
1	614
0	578
0	632
13	606
36	557
0	51
3	31
0	132
5	4
2	94
0	47
1	94
0	30
11	62
0	22
1109	597
2	467
2	603
0	404
0	1
3	379
0	467
0	577
0	276
8	11
0	233
1	379
0	0
0	30
0	2
0	30
0	1
5	1102
223	1179
13	166
5	0
0	3
0	146
0	3
0	128
1	9
0	0
0	143
0	142
26	5
0	4
1	0
0	2
0	1
0	318
5	298
0	319
0	297
0	319
0	300
0	35
0	134
0	296
0	0
0	0
0	16
2	0
88	4194
0	3820
0	3820
1	3862
0	2418
7	2665
0	301
0	1
0	511
0	194
0	280
0	97
1	1
0	52
0	54
0	0
13	31
18	31
0	33
0	16
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	3
0	2
2	1
0	0
1	1959
16	2056
5	1281
0	301
9	316
3	98
0	71
0	0
0	0
0	0
2	16
0	52
3	52
0	3
0	2
1	18
0	1
1	6
0	0
0	2
1	2
0	0
0	0
0	0
0	0
26	7
0	2
0	0
0	1
0	3
0	0
0	0
0	1
0	0
0	0
2	1
0	0
0	1
0	0
0	0
2	0
9	867
3	867
1	229
0	99
0	258
1	225
0	269
1	123
2	162
1	90
0	133
1	171
0	146
0	140
0	127
0	34
0	32
0	54
1	11
6	31
0	0
5	0
367	2003
8	1502
14	1250
0	300
1	447
0	0
5	32
0	1934
12	45
5	67
14	1938
1	55
2	108
13	246
1	40
18	978
0	9
0	845
0	9
7	2
0	4
0	27
31	327
8	603
0	322
0	0
0	0
0	72
1	80
0	6
2	75
0	64
0	24
0	41
0	87
30	77
0	64
0	7
0	6
8	0
0	74
0	80
0	803
8	9750
0	7053
87	727
0	764
0	625
5	349
23	5490
0	8130
1	6289
10	7731
0	7709
0	100
13	3987
3210	2535
18	1143
7	867
0	81
0	90
0	3229
0	5
0	7
0	6
5	10
0	7
0	2
0	1
0	30
2	44
1	16
0	687
0	851
0	1128
0	566
0	508
0	693
0	973
0	1162
0	803
0	1070
0	1245
0	1130
0	16
0	372
0	967
0	941
0	838
0	1030
0	1063
0	253
0	1122
0	370
0	792
0	1207
0	1056
1	963
0	867
0	881
2	1177
0	1012
0	48
13	15
0	1011
0	777
0	66
0	12
0	29
2	1035
3	721
0	1062
0	984
2	1190
0	867
0	659
0	1039
9	103
0	175
0	84
0	520
0	223
0	353
0	256
0	280
3	356
0	33
0	224
0	531
0	463
0	248
0	531
0	427
0	998
0	811
0	823
0	1016
0	1024
2	687
0	394
0	0
0	753
0	580
0	733
0	800
0	125
0	400
1	233
0	93
0	32
1	240
1	158
0	474
0	579
0	0
0	0
0	0
0	0
0	0
9	6
0	0
0	0
0	6
0	4
0	2
0	1
0	0
0	0
1	2
0	1
44	0
8	18
0	6
0	15
1740	935
0	9
0	180
0	473
1	47
14	406
0	92
0	0
1	76
1	60
0	310
0	37
0	678
0	637
0	69
0	86
10	102
0	473
0	30
0	127
0	16
0	15
0	40
2	194
0	123
0	831
36	2394
1	3032
0	1954
0	366
0	352
0	3586
1	2297
0	3275
7	465
6	243
3	115
0	3061
1	7
4	1829
0	1891
42	633
0	1769
6	1650
101	1886
10	1886
18	119
1	140
0	25
11	74
1	154
0	76
0	85
2	59
10	43
3	65
0	5
7	377
1	366
4	690
2	680
0	431
1	473
1	475
4	39
0	25
2	33
1	16
0	1
7	75
36	77
0	37
0	1
0	13
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	1
1	1
0	2
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	27
0	0
0	0
0	0
0	0
0	0
0	0
0	938
0	708
7	488
40	984
0	114
3	439
0	294
0	299
0	137
0	992
3	83
3	97
271	576
0	273
0	113
3	718
0	997
8	1407
0	902
4	31
30	23
0	14
3	384
0	631
3	531
4	0
0	0
85	4360
0	4364
0	4363
0	6
24	0
2	15
6	121
19	1157
52	1557
19	3431
1	608
18	109
0	603
7	1722
3	3604
1	1137
37	2690
6	1950
0	0
0	153
6	131
1	122
0	19
1	107
0	101
1	131
3	48
2	12
0	15
0	25
0	28
4	76
0	80
0	47
4	80
0	38
0	75
0	20
0	9
5	15
0	9
0	1
0	0
0	1
0	1
0	2
2	1
0	26
0	31
0	0
0	0
1	280
0	182
1	669
0	189
0	6
0	581
0	6
2	22
0	0
0	0
0	15544
424	25037
67	15116
31	1711
32	24492
22	14146
60	557
6	5579
0	0
1	0
0	0
0	0
0	0
0	3
12	0
16	461
2	419
6	115
5	216
1	68
2	58
10	33
0	0
0	0
0	1
1	15
0	1
0	14
0	0
0	0
1	1
0	1
0	1
0	2
0	23
11	22
0	0
0	1
298	1296
0	1308
0	604
0	17
11	1257
1	380
1	258
1	394
0	246
0	245
0	0
0	0
0	11
0	0
16	632
1	902
288	897
0	250
2	216
3	24
0	21
2	469
2	140
1	766
20	153
0	671
0	630
5	665
0	105
0	295
0	604
2	534
0	334
0	813
0	302
0	299
0	182
0	301
1	413
0	313
1	276
0	214
1	213
0	140
0	564
2	342
1	12
6	17
3185	19
0	11
0	0
26	0
28	0
2	70
0	20
0	163
0	144
0	157
0	147
0	135
0	161
0	148
0	138
0	148
0	148
0	162
0	64
0	19
0	128
0	73
0	67
0	51
0	85
0	121
0	67
9	104
7	40
0	42
0	28
0	27
0	5
0	31
0	30
0	51
0	29
1	47
0	50
0	21
1	20
0	31
0	29
0	25
3	27
0	11
0	25
0	33
0	8
0	16
21	23
7	6
0	113
4	85
9	268
0	103
5	272
0	51
0	39
0	49
0	49
1	0
1	29
0	38
0	40
1	39
0	32
0	18
0	7
0	7
0	3
293	179
0	141
0	38
0	7991
1	7979
0	7967
29	7980
0	3264
1284	7991
0	0
2	1439
3	1467
0	515
2	1529
0	204
0	572
0	389
10	394
3	580
20	438
0	361
1	295
0	356
1	201
0	0
0	0
12	0
0	1703
0	6265
2	1638
18	990
8	7295
3	391
0	1456
0	55
0	286
0	836
0	578
2	705
0	4394
0	1847
1	1104
5	1869
1	3626
0	68
0	4311
221	3177
324	3179
8	2152
3	662
3	951
3	440
0	0
0	0
0	6
3	9
0	10
0	7
0	7
0	2
0	3
0	0
0	6
18	1541
0	3345
34	3288
0	488
0	343
2	231
0	233
15	266
1	101
14	752
38	589
0	641
0	456
6	282
1	5
9	0
943	434
13	432
1	433
0	34
0	117
320	515
61	0
0	15
1	81
159	3226
0	1635
65	3125
3	325
0	26
9	307
5	15
8	143
0	62
0	0
10	9481
0	8957
9	8995
2	2717
5	2469
3	1188
0	1039
0	2699
0	0
0	0
3	0
1	26
9	56
0	4
0	12
0	37
0	4
0	31
0	11
0	17
0	0
0	2804
4	2489
2	2293
1	211
0	2752
1	2752
0	2521
0	2178
0	2638
0	2385
0	2473
2	2532
0	2450
0	2534
0	2354
0	2431
0	2752
0	2504
0	2752
0	2267
12	2238
0	2328
0	2420
0	2307
0	2147
0	1933
0	2510
0	2189
0	2242
0	2563
0	2102
1	2281
1	2455
0	2596
0	2269
3	1866
2	577
0	1646
0	2295
0	1893
0	141
0	530
0	1799
0	997
0	1352
0	1425
7	751
0	1506
0	36
2	233
108	0
0	0
0	0
0	16
0	131
0	28
0	133
0	26
3	154
0	19
0	140
0	11
0	15
0	12
0	0
0	16
1	35
0	16
1	28
0	56
0	43
0	20
2	294
68	2119
