UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
878	2291
7	2019
6	266
13	153
34	0
5	0
0	328
0	1471
6	1825
6	779
0	584
1	1563
51	1468
4	1001
0	200
0	344
5	86
0	1187
0	322
9	319
0	240
1	232
3	0
1	0
0	3
0	0
0	4
0	4
0	2
0	4
0	0
0	2
0	2
0	2
0	2
0	2
1	147
11	9
5	20
9	19
7	29
3	7
0	19
22	837
3	695
15	944
839	1336
13	576
2	61
0	29
0	17
1	29
0	14
0	17
0	22
0	17
0	15
0	4
0	171
0	3
0	1571
124	2244
0	2137
7	214
0	19
0	0
0	18
0	0
0	1
0	2
0	3
0	0
0	23
5	22
0	20
0	0
0	2
0	17
0	2
0	4
0	9
21	3778
0	3918
11	1194
0	1577
0	125
0	140
1	3
4	3
12	0
0	589
3	443
0	481
5	2639
0	437
2	875
0	2924
22	151
0	985
2	792
0	657
0	1486
9	2636
2	165
0	465
3	2766
1	606
0	682
1	444
3	2754
70	2459
3	509
16	2248
0	1
0	141
0	17
72	157
0	3
1	3
17	561
12	561
0	0
11	3
9	6372
0	0
0	0
1	14388
4	14052
73	11086
0	13284
0	12487
3	5040
4	3127
0	0
155	726
0	721
0	0
6	69
0	52
0	34
0	63
0	83
0	0
0	0
0	2
36	14
5	7
5	5
0	4
0	4
0	0
0	0
0	0
0	0
1	1247
0	254
15	1219
11	1219
8	0
0	0
0	0
3	16
429	759
4	759
0	11
0	11
0	5
0	1
3	11
0	73
0	33
0	231
0	21
1	213
0	89
0	211
6	215
1	11
0	35
0	30
2	59
2	15
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	77
0	2
0	2
0	0
0	0
0	887
0	1414
0	1392
0	17
0	991
0	0
0	799
1	8
1	84
1091	2012
31	2011
14	313
0	527
3	331
0	410
0	515
0	398
3	460
0	414
2	398
1	417
0	168
0	103
0	89
0	60
0	81
8	52
0	0
0	0
1	0
0	20
0	20
0	8
0	6
0	0
0	5
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	1971
3	336
0	2038
2	29
2	144
1	574
0	461
27	333
7	113
29	1981
1	292
0	241
0	250
0	141
1	167
0	183
0	206
0	318
0	182
16	123
2	191
0	181
0	285
0	1558
0	140
1	12
0	1
2	1
581	22090
6	1110
0	5455
1	8551
4	4871
7	11191
0	19213
19	11386
28	10825
70	2601
0	0
2	45
0	105
1	1676
0	176
0	1587
0	1240
1	152
0	1547
2	132
0	801
3	1480
2	56
0	1110
1	21
0	127
0	54
0	0
0	5
2	96
0	41
0	205
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	14910
179	18043
3	879
0	13198
0	426
5	13631
0	16795
0	1479
0	0
1	903
21	198
0	1746
0	6569
0	1506
7	5808
36	5711
0	146
0	87
0	146
0	51
0	55
0	142
0	154
0	158
8	144
0	130
0	48
16	98
0	144
0	144
0	155
1	160
1	148
0	155
0	162
0	146
0	149
0	0
0	1
906	468
0	457
0	211
1	187
3	51
1	0
3585	1983
0	0
6	1166
0	801
63	0
0	1000
0	8
0	178
769	286
0	118
6	2859
0	0
5960	3444
9	2850
27	554
3	0
0	62
0	0
0	0
161	41
0	41
13	0
112	738
9	441
0	78
0	144
2	297
0	76
2	1
0	166
1	1192
0	4
0	0
0	1834
9	1751
0	0
1	1277
22	1467
0	161
0	6
0	3384
0	3385
6	3461
0	3355
0	303
2	1439
0	794
0	1677
0	899
0	5
46	132
27	2795
25	2502
0	55
0	72
0	72
0	71
0	4
2	66
11	42
0	23
0	24
0	17
10	8
2	6
3	27
7	287
1	286
5	219
1	273
0	50
0	10
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1050	6
4845	1026
0	949
0	0
0	0
1	3552
3	3862
1	3542
0	3752
0	3370
2	3660
0	758
0	114
4	37
2	10
4	24
8	249
6	76
0	107
2	303
1	230
4	57
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	529
0	0
0	64
0	258
3	273
0	260
8	255
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	212
0	108
2	112
0	86
0	179
0	108
0	0
0	0
0	21
1209	516
0	458
3	392
1	0
4	20
1	84
0	0
0	0
0	0
152	3046
15	2367
0	3053
0	1681
0	0
0	369
0	314
25	340
4	249
3	164
0	24
0	51
0	51
0	65
0	16
0	249
22	162
1002	3008
1	1096
0	2822
4	2471
4	1111
0	4
0	4
0	3
0	3
0	0
0	1
0	0
0	6
0	2
0	3
0	2
0	2
0	2
0	3
0	1
0	2
0	4586
1	4390
0	4559
3	1503
0	1392
0	610
67	1311
1	0
0	371
1	0
0	1591
0	0
0	0
0	0
0	8
0	0
0	0
0	27
0	27
0	6
0	686
112	4667
0	4492
4	138
0	527
0	372
23	923
737	886
1	258
473	828
34	4
0	0
2344	2
4	149
145	195
0	195
0	38
1	44
2	43
11	296
0	1857
0	395
630	2208
19	1548
0	0
1	63
0	1804
0	1
0	0
0	868
0	2445
112	532
2	2348
0	682
0	2
0	2462
6	587
8	2442
36	506
0	3
0	0
0	792
25	2409
0	1420
13	1036
1	4
0	811
0	0
0	352
14	221
69	0
93	931
5	231
0	40
3	879
0	854
6	118
0	75
0	287
0	159
10	619
0	252
0	255
0	444
0	195
0	567
5	426
2	538
0	390
0	443
0	665
0	296
0	352
0	402
0	340
0	43
0	0
1	418
0	0
0	355
0	243
0	0
0	2
0	2
0	155
0	61
0	517
0	519
4	925
0	202
0	504
0	14
0	14
0	953
0	885
3	881
0	573
0	883
1	882
13	881
3	449
0	344
0	502
0	204
1	0
0	0
0	2
0	2
2	836
1	810
586	893
1	831
0	0
133	0
0	2016
0	8168
2	8379
0	7801
15	7051
6	1982
0	674
0	1605
6	1213
568	9
2	0
0	0
0	5903
0	6094
0	1678
0	1641
0	1865
2	1718
0	1589
18	2069
0	2412
0	4168
0	2252
0	1643
0	6062
1	1899
3	1906
0	1792
2	1343
0	1791
0	1569
0	6128
0	1791
0	1899
0	1793
0	2329
0	1710
0	9
0	0
0	1578
7	1356
0	1729
2	1323
0	735
0	678
0	363
0	0
5	184
0	148
0	883
0	47
0	261
3	4024
0	131
0	16
0	16
0	0
7	8162
9	7801
110	7372
53	3590
1	1099
0	1674
1	1570
0	164
0	0
6	955
39	965
2	354
0	303
0	518
18	322
41	148
0	489
0	386
2	57
1	323
0	317
7	320
3	253
1	85
1	86
2	62
0	46
0	0
1	4224
0	5240
2	5205
19	4720
2	373
0	1520
31	223
2	145
0	515
19	1161
5	453
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	1
0	0
3	37
2	38
6	11
0	36
0	14
1	0
0	0
0	0
0	0
0	0
0	0
0	4
0	5
0	5
0	5
1	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	1
0	5
0	0
0	0
9	1194
21	1171
0	73
0	0
0	0
1	5962
0	7489
0	7566
15	7556
24	6266
4	4757
62	6486
0	6542
9	5174
4	517
12	783
1	752
0	699
3	251
3	534
19	454
7	660
0	167
0	621
2	1659
6	1235
0	715
0	0
0	0
0	327
0	0
0	17
650	172
0	57
1	88
0	65
0	9
800	3407
0	1269
2	2451
0	1616
16	740
2	0
0	991
0	334
0	1071
0	993
1	947
5	720
3	949
0	458
13	1121
0	1168
0	629
0	0
0	3
0	1
0	3
0	3
0	915
0	917
0	125
22	915
4	921
2	923
1	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	5
0	6
0	6
0	6
0	6
1084	1720
1	1003
2	943
0	671
0	373
0	258
2	199
0	90
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	365
1	158
1	113
0	44
0	0
0	0
0	45
0	0
0	8
0	47
0	30
9	13
1	12
1	21
2	199
2	25
0	27
0	28
0	74
0	26
0	2508
0	2497
0	2532
0	2612
15	2581
26	1103
0	934
0	2429
0	2320
2	71
0	1140
0	325
0	389
0	29
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
3	3
1	0
0	4157
84	4697
0	2946
40	1573
3	751
15	1169
0	937
0	1185
0	919
0	461
0	1191
0	833
0	659
0	637
0	570
1	552
1	557
0	666
0	447
0	0
0	7
0	0
0	0
195	10990
64	10142
37	5385
1031	7616
0	2
4	1119
3	385
0	1211
16	932
0	477
0	1104
1	438
50	1041
5	400
0	0
0	0
5047	4816
5	4393
0	886
0	885
8	548
154	6647
92	6647
1	351
0	84
2	319
1	183
0	263
13	208
0	259
6	140
0	148
4	0
4	0
38	649
2	715
25	702
4	0
0	0
7	244
0	14
1	105
0	130
17	144
0	69
0	192
0	81
1	204
0	130
0	49
18	62
0	11543
0	13794
0	12630
0	11422
0	13794
0	8273
0	9918
0	12559
0	11348
1	12573
0	5428
0	11375
0	12141
2	13180
0	9995
0	9938
10	8450
1	12689
0	12116
0	13763
1	7693
0	10827
1	9212
0	9207
0	9192
0	10498
2	12641
0	8287
14	12347
1	12010
5	9129
0	11398
18	11057
0	7979
14	7357
48	10214
0	8093
30	9192
0	13329
0	10309
1	5471
4	5870
0	2895
2	4161
0	35
0	21
0	13
0	18
0	17
0	22
0	21
0	37
0	14
0	21
0	52
0	51
0	37
0	42
2	18
0	35
0	35
0	38
0	21
0	28
0	23
2	51
0	21
0	51
0	18
0	21
0	38
0	35
0	28
0	37
0	21
0	51
0	25
0	21
0	35
0	37
0	37
0	30
0	35
0	35
0	21
0	35
0	16
0	35
0	23
0	35
0	17
0	49
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	2791
0	663
12	639
1	602
0	511
12	783
4	658
65	1636
0	41
22	314
9596	9
0	0
0	0
3	0
0	0
0	42
197	44
2	4
7	5
0	0
38	3972
18	3675
205	3661
0	1886
9	2004
0	1990
0	60
6	1591
0	510
0	558
0	396
0	219
0	217
0	107
0	114
2	0
0	0
0	0
0	0
0	0
0	484
48	22
371	543
13	460
0	62
114	876
12	352
21	619
0	222
12	371
18	621
120	453
60	503
19	641
11	563
12	391
83	311
9	243
8	95
0	0
11	6281
18	1898
1329	7526
1	2067
0	1535
0	1440
0	5258
0	1164
0	459
4	5148
12	1107
0	6238
3	730
0	1055
3	1437
1	821
18	1791
6	2025
1	1071
22	10
0	10
0	4
0	3
0	0
9	685
0	42
0	703
2	36
0	685
14	3035
0	6362
2	2494
7	5597
4	5235
14	5193
43	5524
28	2642
0	2062
15	1278
10	1870
0	378
3	378
0	132
1	235
0	1210
1	50
15	535
38	586
1	180
285	1225
1	236
0	6
3	263
0	7
0	6
1	10
1	10
0	123
0	132
0	4
2	42
0	59
0	57
0	3
1	13
0	0
0	0
0	2
0	2
3	4
1	0
1	95
0	131
23	192
0	93
0	75
0	52
0	0
21	1422
27	1481
29	1382
1	5
0	4
0	0
0	0
0	0
0	4328
0	5435
0	4986
9	3929
0	3981
1	4621
0	4446
1	3846
0	4933
0	3863
0	4725
0	4075
0	4139
0	4299
0	1886
0	2341
37	1923
1	71
10	765
0	1057
0	960
0	403
3	362
0	0
1	32
3	15
2	87
0	89
1	96
0	24
0	87
1	4
0	29
5	24
0	17
0	98
0	15
0	19
2	62
0	85
0	16
0	16
0	68
0	80
0	8
0	5
47	0
1253	1116
6	967
0	206
3	1
0	28
0	0
0	0
27	1571
9	155
2	2
5	0
0	1566
0	152
1	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
4	3160
4	2819
19	3170
0	3163
0	3160
0	3167
0	1210
0	0
0	0
0	0
0	409
0	417
10	385
0	0
0	0
2	0
0	1
0	9
0	0
1	627
537	652
5	162
0	76
0	0
0	28
0	28
0	26
0	0
0	10
0	1
0	4
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	149
0	0
0	0
0	0
0	3
0	3
0	0
0	0
172	1101
0	0
21	1075
0	886
23	739
0	248
0	1209
10	1243
0	47
5	14
0	14
0	2
15	574
25	93
12	566
32	710
0	48
0	66
0	136
0	231
0	156
2	157
0	61
0	223
0	0
0	132
0	209
1	37
5	211
7	182
0	57
0	181
0	220
6	66
0	27
0	13
2	0
5	332
268	870
27	3588
64	16145
0	367
1	643
1	574
35	344
2	161
0	44007
1	44007
0	0
1716	10119
80	345
0	0
0	0
6	870
1	0
7	9497
13	514
5	413
1	0
3	436
333	2923
0	1626
1	2270
4	202
51	1458
2	39
4	230
2	32
0	274
0	1427
0	86
1	495
6	615
1	573
19	419
0	365
5	419
0	261
0	0
1	35
2	12
20	5322
59	5460
155	5448
48	965
66	1057
27	698
7	1
0	1
6	30
0	28
0	27
0	29
2	27
1542	3820
0	3817
0	2932
965	30
1	19
0	16
48	1814
499	1914
0	143
6	1673
0	1794
1	0
0	128
1692	152
3	108
6	44
0	2133
0	0
0	4087
887	4091
10	1564
0	0
0	0
20	438
0	437
34	1450
1346	1649
3	1361
0	201
0	0
0	0
6	73
3	1
0	1
14	207
30	207
2	52
2808	4
0	10
0	10
0	3
5	1132
6	1384
0	1339
0	1519
26	1121
2	972
6	903
1	26
0	279
11	114
2	1748
77	7004
0	7353
3	1260
19	7104
57	6863
3	987
8	370
0	1288
9	1125
1	3884
4	422
4	903
0	0
11	16384
18	16815
1420	18608
0	0
102	1996
0	103
39	156
3	140
1	3
1	63
0	54
0	56
5	31
0	31
0	43
1	13
29	0
40	5399
8	5642
0	5580
41	5779
0	757
12	687
17	438
1	22
18	448
412	452
0	38
0	0
3	58
0	202
0	621
10	591
1	123
0	571
6	358
0	0
1	61
5	44
0	227
12	170
0	21
916	795
20	824
0	589
0	824
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	5
0	4
0	4
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	4
0	4
1	57
12	57
0	50
0	56
0	4
0	118
7	117
0	9
0	0
0	4
50	1805
7	1994
2	1457
9	1683
13	1704
1	854
0	1028
0	878
0	0
9	575
389	1564
0	1323
0	452
1	43
0	236
0	1175
4	1276
0	1276
43	239
10	361
133	736
0	429
5	893
4678	6843
15	4087
0	1437
9	1157
1	501
3	491
1	573
4	659
0	0
0	0
0	0
0	0
0	0
0	1827
18	2020
8	1538
5	1286
22	655
1	527
0	315
3	397
1	171
5	305
5	217
18	299
0	128
5	7
17	2289
91	2289
2	66
0	88
1	95
0	1
0	115
0	121
200	121
0	13
0	46
0	9
0	0
4	3
0	0
0	0
20	3216
112	2754
3	1250
0	1660
8	2545
25	0
6420	14
12	1697
0	78
283	1691
10	1687
3368	183
0	0
0	172
3	0
0	1001
0	875
0	1011
0	1017
0	685
1	11
3	15
0	64
0	0
0	0
0	113
5	10
1	10
0	0
2833	4805
1	409
4	1332
0	2531
24	1634
0	1392
1	272
0	1456
0	0
0	558
23	657
3	198
4	305
5	105
13	1770
4	233
732	3760
5	2778
16	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	143
0	0
0	0
0	0
484	508
0	741
2	175
0	177
1	28
0	3
0	1
0	3
0	1
620	414
17	258
1	305
0	292
0	292
0	128
0	280
0	169
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
4895	7469
16	5118
4	6043
0	2397
808	3979
241	3979
0	0
0	0
0	7224
0	576
3	0
0	6904
0	6971
1	525
0	1119
0	1043
0	41
0	66
0	0
0	0
0	1121
0	15
0	6904
1	0
3	49
3	50
0	7224
0	21
0	0
0	0
1	899
0	1378
0	58
0	86
0	686
0	65
0	1250
1	6353
0	4
0	86
0	27
0	3
0	0
0	6096
1	413
1	210
0	3923
3	3942
0	537
500	336
0	4071
0	113
0	429
0	3280
1	1297
4	1408
0	363
0	1116
1	138
17	977
0	863
0	60
0	146
0	35
2	138
0	414
0	747
0	776
2	584
22	74
12	53
15	16
0	13
4	6
0	16
0	14
0	53
0	16
0	15
0	17
0	18
0	17
0	22
0	19
0	19
0	24
0	12
0	19
0	26
0	16
0	52
3	51
0	49
0	19
0	40
0	20
0	1
4	5
0	5
0	9904
0	4856
1	5021
1	1130
0	2413
13	1662
0	1182
0	3349
6	3508
5	2977
67	10890
0	12400
0	12480
5	12735
0	10552
27	8773
0	5294
2	9668
0	9454
0	9546
0	9339
0	9937
0	10032
0	8927
12	3594
0	5752
0	499
0	7544
0	189
0	1237
0	231
0	61
0	742
90	1578
0	6
0	6
0	150
0	1
0	3463
0	2074
0	2292
0	404
3	707
13	1765
0	600
8	0
0	0
2338	2
2	1623
2	1511
10	1610
6	567
1	0
0	0
0	0
1	193
425	2104
28	1602
1	97
112	1633
7	1793
0	1445
26	1114
0	1300
27	1598
0	855
19	1664
14	535
539	75
2	49
11	53
0	0
7	0
0	0
0	0
0	0
6	3
0	0
0	3
0	0
0	0
0	3
18	3570
0	3803
3	3363
8	3141
2	3120
0	3295
10	2028
0	1395
1	981
0	825
3	1299
35	189
0	985
1	655
60	628
0	376
0	0
0	13
2	13
7	0
0	2
0	0
0	0
0	402
0	504
2	203
0	479
0	426
0	218
4	251
6	286
1	115
0	57
2	26
27	16412
0	15383
16	2429
3	3147
0	834
21	16395
30	16455
8	3281
5	2561
3	10445
3	16019
0	3636
1	3477
0	2513
7	3100
0	201
0	6391
1	6123
5	2021
2	3823
0	3009
0	3931
0	3607
0	3808
3	3686
3	3627
3	3436
0	3704
0	3777
0	3191
0	3064
0	702
0	875
0	620
1	461
0	637
2	372
0	344
0	0
6313	9
0	0
0	0
0	0
104	0
43	3922
11	3982
0	288
0	4164
0	332
3	3936
0	0
0	212
13	139
0	130
0	26
0	12
0	27
0	26
0	13
0	1
0	9
0	6
0	0
0	1
0	78
0	530
0	0
422	2870
0	2871
0	2868
0	2867
3	77
0	0
4	269
17	269
0	295
2	290
231	1
15	0
95	481
1	481
0	7
17	0
3	524
10	521
14	490
4	504
0	527
2	527
8	528
3	485
2	506
2	485
0	3
1	0
0	0
2	105
0	113
0	30
0	20
7	20
0	73
0	16
0	0
0	0
1	0
1806	373
0	368
0	0
0	0
42	0
41	927
10	500
2	1444
0	2420
4	1737
0	544
8	2255
2	1747
1	89
0	1437
13	1027
65	2313
0	1504
0	162
0	1746
0	523
0	119
0	517
2	2192
0	520
0	0
0	0
0	265
0	6
1	536
0	1057
0	60
1	17
0	0
0	32
0	56
63	0
0	0
0	0
0	0
0	0
3	4056
0	2759
0	4362
25	3782
22	3996
0	2136
0	3947
0	3814
9	4129
1	4240
0	4036
0	2413
0	3969
20	4240
0	65
0	3668
0	67
0	1352
0	71
0	3234
0	2614
0	2139
0	1727
0	926
6	0
0	9
0	12
0	16
0	12
0	12
7	17
0	2
0	7
0	2
0	3
0	2160
2	2152
0	2256
5	2251
1	2196
6	2293
0	243
8	1754
2	987
3	108
12	192
10	1349
16	211
8	272
0	0
1	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
218	141
0	141
0	95
4	0
0	0
1	0
0	0
0	0
0	0
0	0
8	3751
0	3751
4	3794
12	703
0	0
0	0
0	4
0	35
1	35
0	22
0	0
0	0
0	0
0	0
0	0
8	2791
0	4347
0	4347
0	4346
0	4279
1	4433
0	1140
0	168
0	164
0	0
460	62
0	60
0	4
0	8
2	8
0	1
0	2
62	535
31	227
17	935
1	892
4	735
1	102
138	417
1	557
0	34
0	135
0	133
0	140
1	114
2	81
0	18
0	121
10	139
0	25
0	26
0	138
0	138
0	130
0	32
0	116
0	134
0	106
3	114
0	30
0	57
1	105
0	126
0	111
0	140
0	52
2	28
0	137
1	8
0	8
0	22
0	105
1	111
0	37
0	48
0	98
0	160
0	92
0	13
0	12
3	48
2	0
0	68
0	66
0	0
0	5
0	5
0	93
0	15
8	136
0	77
0	0
1	0
2	32
0	19
1	16
2	15
0	20
0	17
0	21
0	1327
6	1401
23	1411
12	1439
22	1104
0	1568
2	1354
0	1037
6	1309
17	1140
1	880
6	3
0	1063
0	1272
0	1056
0	36
0	805
0	762
0	810
4	23
1	580
1	3
26	1
1007	35316
21	13073
3	28686
13	12995
0	0
0	0
0	0
4	2183
0	2143
0	2222
16	2145
51	2086
0	282
6	188
4	532
3	49
3	380
0	247
13	433
0	192
8	300
0	121
665	978
12	764
1	926
0	762
0	20
2	481
9	735
0	710
17	754
0	884
0	495
7	41
1	0
0	112
1	21
0	111
0	8
0	381
79	427
3	94
7	3
0	9
0	428
0	20
2	360
1	59
0	1
0	424
3	404
16	22
0	4
0	0
0	22
2	13
1	751
21	701
0	752
3	714
0	752
0	727
2	138
0	374
0	700
0	0
0	0
0	46
0	0
53	6476
2	5689
2	5764
1	5734
0	4166
4	3730
0	624
0	16
2	1176
0	483
1	787
0	383
0	3
0	232
0	0
11	238
4	19
0	0
6	19
0	20
0	14
0	0
0	0
0	0
0	0
0	0
0	6
0	5
0	7
0	7
0	0
0	6
1	6580
15	7220
11	4129
0	1758
26	1995
8	1130
0	553
0	0
0	15
0	30
1	30
0	6
0	3
0	12
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
48	2416
6	2416
14	758
2	361
0	1519
12	1329
0	1577
2	730
9	1014
0	621
3	802
3	1073
0	926
1	907
0	836
0	273
6	276
0	426
1	113
4	204
0	0
0	0
194	2206
15	1664
24	1571
0	0
4	433
5	685
15	121
0	4208
11	115
10	176
33	4224
1	166
5	319
28	631
0	108
27	1927
0	39
0	1684
0	26
15	27
0	31
0	87
36	628
5	1155
0	608
0	0
0	0
0	263
6	240
0	38
6	190
0	215
0	99
0	108
0	270
34	193
0	226
2	20
0	62
1	7
0	31
0	31
0	187
6	1972
0	1690
0	163
0	171
0	136
2	93
0	1038
0	1591
0	1237
1	1391
0	1155
0	26
3	706
3158	2951
3	3329
5	1179
2	914
0	136
0	9
1	151
2	11
0	9
4	10
0	10
9	4
4	3
0	38
0	88
0	50
0	589
2	669
0	836
0	448
0	570
0	496
0	780
0	861
0	685
0	815
0	913
0	852
0	36
0	344
0	744
0	736
0	655
0	863
0	840
0	252
0	844
5	338
0	681
0	803
0	886
1	763
0	725
0	724
0	871
0	799
0	55
6	36
0	816
0	636
0	107
3	27
0	53
0	828
3	471
0	871
0	803
6	870
0	0
0	0
0	698
0	571
0	771
1	86
0	122
0	57
0	213
0	148
1	368
0	360
0	147
0	240
0	28
0	183
0	217
0	371
0	236
0	421
0	322
0	735
0	623
0	626
0	762
0	738
0	0
0	520
0	271
0	2
0	577
0	500
0	0
0	0
0	570
0	642
0	123
0	356
0	190
0	100
2	59
3	187
0	114
0	407
0	491
18	33
0	5
0	7
0	27
0	25
0	6
0	4
0	0
3	3
6	4
2	2
8	0
3	8
0	2
0	8
1557	734
1	19
0	198
0	353
0	34
12	321
4	92
8	0
0	1328
2	1340
2	4470
0	778
0	8089
3	7532
0	1291
2	1760
117	1927
3	5434
0	813
26	2136
0	562
5	358
1	851
2	2600
0	1608
0	902
36	2982
1	3200
0	2131
6	703
0	796
0	3996
0	2852
0	3580
23	1040
1	491
8	261
0	3120
0	28
16	1538
0	1610
65	675
0	1455
2	1362
14	1568
7	1568
19	158
1	10
7	202
0	56
2	125
8	234
0	109
0	113
1	143
0	9
4	88
4	99
0	23
1	16
0	16
0	12
0	14
0	14
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	135
0	0
0	0
0	0
0	0
0	0
5	0
1	952
0	661
1	440
69	1002
0	159
2	458
1	310
2	316
0	201
0	1013
4	104
1	132
303	711
0	298
1	181
2	1567
3	1831
0	2422
0	1433
2	84
12	48
0	80
2	0
21	779
6	1042
5	869
0	0
0	1913
0	1913
0	1913
0	0
0	0
0	0
0	0
0	89
7	718
31	870
13	1876
0	450
20	178
0	357
0	838
1	1852
0	180
3	169
7	143
0	39
1	655
15	1481
11	1114
0	69
0	64
0	104
2	58
0	24
0	7
0	9
2	9
1	26
0	26
0	13
0	28
0	13
2	29
0	6
0	5
3	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	14
0	0
0	1429
13	1118
0	4085
0	1042
4	91
0	3622
0	2
1	2
0	76
5	283
2	15311
224	22490
92	14213
40	4110
129	21393
0	0
0	0
12	11529
22	1125
0	0
3	4663
0	0
0	0
0	20
7	0
4	1579
2	1531
1	420
96	757
4	235
2	107
23	106
0	0
0	0
0	14
0	57
0	10
0	51
0	3
0	3
0	8
0	4
0	7
0	1
0	126
0	0
39	126
0	9
147	753
0	758
0	370
2	12
14	730
2	274
5	202
0	0
2	255
0	0
0	169
0	169
1	116
0	0
20	1004
3	1369
484	1369
0	418
3	379
3	46
0	33
5	868
0	300
0	1217
6	346
0	1083
0	1036
3	1091
1	207
0	547
0	1003
3	936
0	609
0	1283
0	574
0	540
0	439
0	553
3	733
0	627
0	503
1	504
0	473
2	319
0	942
0	561
5	37
2	62
1838	38
0	0
0	26
10	0
3	0
1	245
0	63
0	504
0	486
3	507
0	492
0	491
0	508
0	504
0	507
0	505
0	522
0	539
0	214
0	52
0	449
1	486
2	291
0	259
3	188
0	347
0	436
0	338
3	357
10	173
0	178
0	129
0	113
0	36
0	137
0	168
0	171
0	144
0	155
1	160
0	79
0	82
0	84
0	83
0	84
1	77
0	67
0	64
0	115
0	49
0	59
29	40
10	14
63	1023
74	3239
0	1355
64	3352
15	723
0	78
0	93
0	84
0	1
1	179
2	45
0	46
2	45
0	32
0	32
0	15
0	11
0	6
332	290
0	239
0	51
0	7204
0	7194
0	7179
34	7193
6	3465
857	7254
0	0
0	1204
2	1160
0	499
3	1221
0	279
0	551
0	334
144	369
2	589
87	453
0	333
0	317
0	313
2	202
0	0
0	0
7	0
1	3513
0	9310
0	3341
15	2542
3	11357
1	1365
7	2914
1	309
0	1022
5	1507
0	940
1	1859
0	6086
0	3579
0	1928
22	2325
0	7510
0	363
0	8864
0	0
0	0
183	6173
313	6173
8	4493
0	1620
8	2298
8	1348
0	9
6	8
0	10
0	9
0	9
0	2
1	5
0	0
0	1
5	1039
0	2516
6	2456
2	322
1	289
0	264
0	286
8	12
4	5
4	318
1	159
15	321
9	209
1	282
0	216
2	151
512	485
6	484
1	145
12	0
1	12
0	40
43	174
0	107
3	98
188	3523
0	0
20	1469
79	3426
0	327
0	56
1	290
2	23
8	190
1	112
1	1892
0	1703
0	1710
0	541
0	473
1	571
0	0
0	201
0	204
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1992
0	1763
0	1568
0	141
0	1918
0	1921
0	1904
1	1653
0	1801
0	1798
0	1876
0	1734
4	1799
0	1812
0	1654
0	1755
0	1918
0	1765
0	1918
0	1621
0	1737
0	1724
