UniqueCount	AmbigCount
0	1244
0	647
3	262
2	319
1	0
1	0
7	0
1	0
28	0
21	0
139	8
7635	7566
3	0
2	371
13	2
1	3193
9	7179
0	3748
0	3311
1	2399
3	0
0	0
0	0
0	0
0	0
685	4647
0	4755
3	352
34	4637
0	4633
5	63
18	481
5	873
2	26
0	1
0	28
0	26
0	24
1	21
0	8
3	25
0	39
1	3
0	0
1	0
0	0
172	322
17	321
14	0
22	3531
22	491
74	6228
6	102
0	6137
0	3100
30	3461
7	5
0	1100
1	918
6	198
0	0
0	0
0	618
10	9
57	634
0	40
0	626
0	29
0	207
6	215
5	622
0	46
0	39
0	38
2	623
0	21
46	7
0	1769
39	2352
41	2332
10	5012
2	5017
1	237
1	114
16	82
149	215
21	9
6	0
0	9
15	2
3	602
0	439
2	154
1	555
33	286
2	54
15	390
7	525
2	46
0	49
0	47
0	241
4	227
4	107
0	154
0	13
7	155
5	150
7	1287
2	330
1	1480
0	4039
0	4061
0	787
52	3980
0	306
68	1793
0	1652
0	1575
0	777
1	741
0	1140
0	862
0	1052
13	924
0	60
4	441
1	794
8	535
0	78
0	1
1	0
0	0
37	2803
18	2676
0	2731
0	982
8	910
0	955
0	561
7	687
7	300
23	186
30	35
9	1391
7	1352
1	0
0	0
27	228
7	164
4	128
0	4407
1	4664
0	6375
11	2978
11	6231
56	2874
0	2877
125	6273
0	4763
0	3041
486	2278
1	1500
0	709
3	96
542	2591
1	0
135	3
0	236
0	0
0	30
0	0
0	0
0	0
0	11
0	3
0	3
0	9
2	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	3
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	1
0	11
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
1	0
0	3
0	47
0	18
0	0
0	0
0	26
0	0
0	0
4	1
0	0
0	0
0	0
0	0
0	1
0	6
0	6
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	2
0	2
1	1
0	1
0	0
0	0
0	0
0	7
4	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	1
0	2
0	0
0	0
0	0
0	0
3	2
0	0
2	0
3	2
0	0
5	0
0	0
10	139
2	114
0	108
4097	903
11	154
3	1
46	875
7	270
0	0
55	3574
0	3574
0	42
0	40
0	26
0	7
0	24
0	11
2	1510
18	1510
62	1151
0	663
1	1060
6	28
41	121
0	0
2	0
1	0
0	442
0	272
0	162
0	122
0	501
0	500
0	500
0	500
0	500
0	500
0	500
0	500
0	440
2	522
0	498
0	498
0	498
0	498
0	212
1	458
0	498
0	199
0	109
0	54
0	8
0	12
0	1
1	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
8	6011
0	6117
1	5965
0	73
0	6067
3	3748
4	7
0	0
0	0
1	0
1	64
0	12
0	64
3	10
0	16
0	0
3	0
0	0
51	4953
3	3545
16	3188
6	57
2	1992
1	1748
2	1051
0	1133
0	789
2	109
2	402
21	3569
27	3721
2	3456
0	3619
6	3420
1	3413
1	3671
0	2367
1	124
0	3876
41	468
11	3429
0	2606
0	32
1	977
18	529
0	531
2	481
3	464
2	198
0	207
0	108
0	91
0	126
0	75
0	15
0	0
2	0
43	5830
0	5830
8	149
11	110
6	86
1	91
1	1
9	173
0	166
1	2485
18	2154
0	13
0	2306
0	2479
1155	852
0	2281
0	74
0	1
0	2
0	226
6	2130
0	0
0	0
0	0
6	0
0	0
0	0
4	0
10	0
0	0
0	4759
103	4759
22	226
3	460
0	0
0	3
0	0
0	105
8	119
0	18
0	131
0	139
0	139
1	131
0	54
2	0
50	36
0	15
0	3
13	21
5	19
0	15
0	1
0	1
0	0
0	1
4	11
0	0
1	0
0	0
0	0
0	1
0	0
0	1
0	9
0	20
0	10
0	0
0	8
0	15
0	3
27	864
15	1637
0	1023
2	1471
0	1715
0	1068
0	811
0	807
5	60
0	0
0	0
13	52
0	0
0	0
0	0
0	0
0	1
0	0
0	4
18	2
0	19
0	5
0	13
0	4
0	14
0	467
0	0
0	0
1	2
0	0
0	5
0	3
0	0
0	461
0	529
176	463
9	463
92	162
11	561
19	45
1	401
1	248
0	49
0	49
0	49
0	49
0	41
2	33
0	45
0	48
1	13
0	1
0	0
0	1
0	8
0	0
2	2
0	86
2	83
6	12
0	0
110	432
0	466
8	371
35	355
11	372
8	414
53	107
4	421
9	13
44	0
0	0
0	31
0	0
0	3
9	0
23	64
4	0
1	5066
0	5135
32	4875
40	5225
5	2163
3	497
0	315
0	0
46	0
0	0
3	0
0	0
11	0
13	0
749	1124
4	931
16	1037
9	39
2	0
6	1
0	0
26	0
48	3138
12	3104
3	3024
7	743
1	9
17	867
0	882
33	86
3	208
0	182
3	743
3	744
0	1
4	28
0	59
0	20
0	15
0	0
0	0
0	0
0	0
35	0
1	3327
100	4028
0	270
0	267
8	2667
17	667
1605	668
0	0
84	803
5	801
1	695
95	0
517	1767
2	1664
210	1543
29	621
1	909
0	694
0	592
8	485
0	394
2	108
24	0
21	0
0	388
1	32
0	35
0	345
0	121
2	355
3	251
0	405
0	312
0	108
0	55
2	86
0	151
0	32
0	0
0	40
0	40
0	40
0	40
0	0
0	0
0	0
0	4689
0	4116
0	3474
2	3015
1	2359
0	17
0	3429
0	3999
34	1913
14	90
9	155
2	1027
24	2394
155	4653
6	4921
0	316
0	232
1	145
0	145
0	55
3	232
9	0
0	5
37	100
0	121
0	45
0	77
1	42
1	33
0	88
0	1412
0	238
4	1415
3	1431
0	31
0	13
0	13
0	13
0	6
0	13
0	13
0	11
0	14
0	13
0	13
8	14
0	10
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	18
0	44
0	41
0	43
0	4
0	44
0	35
1	28
0	22
0	34
0	43
0	44
0	43
0	28
0	11
0	29
0	5
0	24
0	30
0	23
0	0
147	2158
61	1398
0	1786
0	1662
0	1680
3	257
175	276
37	243
1	162
5	128
0	0
0	61
0	388
0	12
2	44
0	65
6	546
0	600
0	544
0	560
0	594
0	580
1	572
0	61
1	327
181	600
4	18
0	79
0	406
1	67
1	65
7	125
15	52
2	53
4	91
0	0
3	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2177
0	2396
0	202
34	2076
0	2103
38	1827
12	118
1	94
1	129
30	674
0	0
0	0
2	0
0	951
3	913
1	191
0	203
1	779
3	226
2	749
0	144
0	68
0	352
0	204
2	120
2	42
0	48
1	125
14	142
4	10
0	194
0	205
0	48
0	0
0	777
11	1839
0	3897
225	3864
4	1431
1	3893
0	2168
0	129
2	976
0	964
1	2147
23	2412
1	1801
14	829
0	0
5	149
11	1022
0	891
2	601
0	147
27	76
15	216
15	20
5	20
127	1
1	0
0	0
0	354
35	354
0	347
0	36
0	2
0	0
0	0
0	0
202	726
1	707
13	692
50	0
7	0
1	0
0	0
0	0
1	0
4	0
0	16
0	16
1	1842
11	1038
3	1857
0	1352
12	1364
0	13
3	1771
0	591
23	941
0	0
45	297
3	289
0	81
0	67
493	787
5	38
0	726
1	353
0	440
2	397
1	354
1	116
0	150
1	58
0	0
26	51
1	11
0	0
0	0
1	0
2	1
3	145
1	84
1	53
1	180
4	1436
0	48
0	1563
14	1536
0	44
5	1456
0	935
0	173
1	2
0	165
1	120
0	41
0	97
0	1
0	98
0	15
1	15
0	99
0	58
0	1321
1	75
32	1190
2	1186
30	628
0	64
3	25
0	26
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	27
0	0
0	0
0	0
0	11
0	4
0	8
0	8
0	14
0	18
0	19
0	11
0	14
0	6
0	5
0	9
1885	8957
22	2197
11	5144
6	1899
0	2511
0	554
0	840
0	4
2	223
3	96
1	1
1	214
1	279
0	568
8	448
0	2723
0	195
4	149
3	2
0	2
2354	789
3	192
1	665
0	0
5443	2122
0	2118
2	0
0	47
0	55
0	6
0	3
0	6
0	0
0	3
0	0
0	47
0	3
0	4
0	3
0	52
0	47
0	54
0	3
1	39
2	33
12	11
2	2209
9	0
10	470
39	77
10	3106
0	391
0	97
0	215
0	2397
0	383
0	2685
25	109
23	2270
8	2000
2	19
0	175
0	1790
0	116
6	122
1	1445
0	128
0	409
20	1510
7	414
7	376
1	300
4	410
0	278
0	316
0	213
0	78
0	85
5	100
2	72
0	92
0	91
0	91
26	101
0	91
0	91
0	88
11	158
169	305
23	305
0	1
0	135
1	148
0	93
0	6
3	6
0	111
0	103
1	20
0	23
0	38
0	38
0	0
1	0
0	0
2	0
0	0
0	15
0	16
0	13
0	0
1	0
0	0
0	7
0	3
0	29
34	43
1	214
0	235
0	364
0	231
0	361
0	16
2	229
2	62
0	19
5	54
5	0
1	353
1	2
0	0
0	201
12	24
1	9
0	0
0	0
0	1
0	1
0	0
0	1
0	4
0	0
0	4
0	6
0	13
0	204
0	0
0	3
0	27
1	30
0	12
0	1
0	1
0	0
0	0
0	0
0	0
0	4
0	1
0	0
0	0
0	0
0	2
0	0
1	62
0	0
0	0
5	6690
0	3945
0	6683
0	0
3	14
0	19
0	10
0	12
0	16
0	11
68	16
0	21
0	9
0	4
0	7
0	14
0	14
0	5
6	1514
0	781
25	922
18	1259
0	2496
36	1921
12	2093
0	1955
199	1506
0	1536
0	1532
0	4
0	7
0	0
1	62
0	11687
31	10660
15	2790
24	12049
23	11665
0	0
0	257
2	240
17	244
14	249
5	247
0	198
0	157
0	2
0	1
6	2
4	0
102	14
0	14
29	18
0	0
0	0
0	15
0	0
0	0
0	0
27	0
0	964
4	1701
0	1529
0	2144
3	1662
0	2298
0	1782
0	1893
0	1767
1	1780
0	1863
0	2332
2	841
2	812
2	1271
46	1915
0	2123
0	2288
0	1723
0	1657
0	136
3	1986
3	570
0	762
3	1971
0	1690
0	1751
0	1957
4	378
0	1753
0	1710
3	2195
0	667
5	1584
0	1740
2	1569
0	0
0	22
0	1050
0	1150
10	654
11	1160
0	1158
0	191
0	539
1	1070
2334	424
21	315
0	199
1	81
1	0
1	0
0	0
10390	3907
0	690
10	3236
0	2025
0	0
1	0
0	122
2	1321
0	1200
0	51
0	18
2	267
0	131
7	67
0	11
0	0
0	0
0	109
141	109
0	1295
0	842
7	1267
9	1278
7	1227
7	565
12	27
0	343
4	0
1	217
1	211
0	160
3	79
1	86
3	52
2	53
6	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	46
0	0
0	0
0	0
3	38
319	0
0	0
259	741
42	679
1	54
0	10
1	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
179	494
0	495
0	466
0	0
0	63
0	63
0	65
0	63
0	65
0	61
0	21
0	12
0	9
2	3
0	2
0	6
0	1
0	6
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	1
0	0
0	0
0	9
0	0
0	9
0	0
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	28
0	0
21	2
13	5
0	25
7461	856
0	482
7	360
12	0
0	0
2	91
569	115
0	32
1	172
4	4753
533	6335
0	0
0	0
0	111
0	590
5	638
0	141
1	306
5	10
5	35
0	642
36	2545
5	43
1	0
0	0
3	1
1	0
2	0
0	4
3	1
0	10
0	10
1	3
0	902
19	933
0	933
10	327
0	2
9	191
0	0
0	2
0	2
0	0
0	1
0	1
0	0
11	0
0	0
0	0
8	2
1	14
32	12
0	0
0	0
0	0
0	1
0	1
37	0
0	0
4	37
0	37
0	0
17	53
2	247
0	920
17	624
8	1040
5	825
14	1203
18	76
4	772
0	16
115	816
3	246
0	102
1	0
87	542
0	31
0	41
0	17
3	17
0	4
0	91
0	49
0	89
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
816	1
0	6
0	6
0	4
0	2
4	2
0	2
0	0
0	284
0	299
2	316
3	160
0	57
8	424
1	106
1	47
0	12
0	11
0	464
0	347
0	125
0	70
0	19
3	27
5	52
0	31
13	5839
6	5068
8	6671
1	1391
0	1615
0	4183
0	2885
0	4594
0	621
3	2524
1	4389
1	2607
9	4097
0	4000
0	670
1	339
0	49
8	589
0	591
6	951
4	1496
0	3
0	13
0	13
2	1
1	13
0	0
0	0
0	1
0	1
0	1
71	0
5	911
0	52
2	523
4	138
0	166
0	162
0	234
1	491
0	0
0	54
4	775
0	0
0	116
0	12
1	63
0	921
0	119
53	505
0	566
0	23
6	25
243	32
0	397
0	1537
0	0
0	0
595	1988
10	1328
3	1470
10	0
6	0
0	2
0	0
0	0
16	233
2	123
1	0
43	98
4	0
2	351
1	92
0	350
25	104
0	104
0	103
1	350
0	0
0	0
0	113
0	217
0	197
0	0
0	0
0	0
0	0
0	0
0	540
0	3295
0	3091
53	2976
0	606
0	3345
1	59
0	105
4	63
3	144
2	885
0	1
4	131
11	10
0	0
64	227
1	226
0	4
0	0
0	4
0	4
0	2
0	2
0	3
5	1
0	0
0	0
16	2
0	5
2	12078
0	5253
2	12192
62	11202
15	516
4	7226
0	818
2	180
7	7932
1	0
0	0
0	20
0	273
2	23
0	3
0	111
1	17
1	273
0	52
0	5
0	273
0	273
0	13
0	15
0	1
0	1
0	1
0	1
2	6
0	1
0	11
0	6
0	0
0	0
0	1231
0	1279
0	1249
0	491
0	213
0	302
4	104
6	99
0	66
0	3
1	57
0	33
0	4
51	519
7287	2012
1	1472
0	2102
0	1974
1	554
3	125
32	314
0	291
15	348
0	270
0	283
1	72
17	13
1	20
0	15
0	20
0	78
1	13
0	126
0	29
1	10
0	23
0	4
2	120
0	13
0	9
0	19
0	18
0	23
0	22
3	115
0	9
2	3
0	74
0	59
0	59
1	59
0	34
0	23
0	9
0	0
5	99
2	99
0	0
4	99
2	15
22	14
0	0
1	0
0	0
0	11
0	1
0	0
0	0
0	2
0	2
0	2
0	2
0	818
1	882
2	0
0	491
0	492
0	407
0	0
0	0
0	0
0	0
3	1954
0	1038
9	204
0	19
0	1570
68	1568
0	0
0	0
0	0
0	0
28	0
0	3
0	1
0	1
0	0
0	0
0	9
0	9
0	0
0	1
2	1
0	3
0	0
0	3
0	1
38	8
8	75
7	73
0	73
0	73
0	71
0	28
0	11
0	6
4	0
0	0
0	0
68	304
6	153
0	154
3	150
22	104
23	152
10	2
0	0
124	0
0	0
0	0
0	0
0	0
0	0
0	0
7747	365
21	357
0	0
2	5
0	0
0	11
1	11
0	10
0	11
0	11
0	1
0	1
0	0
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	50
15	50
7	7
131	12312
0	3937
2	12258
11	11891
3	3564
7	3181
2	3588
0	3912
3	137
12	42
0	0
0	0
0	0
1639	2
0	92
17	181
56	2900
3	20
0	2123
13	2093
0	2236
0	2895
0	2820
106	2839
0	1077
7	208
1	1494
0	90
21	83
3	485
5	253
1	239
1628	643
2	381
3	260
0	1769
0	1845
0	305
0	1704
0	1610
4	1638
0	79
1	149
0	204
2	85
1	268
0	135
1	203
0	103
0	113
2	50
2	14
19	576
0	750
0	750
0	750
485	478
0	476
0	471
1	20
0	13
0	16
0	6
0	1
0	3
0	0
5	294
0	0
3	0
0	0
0	2
0	2
6	0
1	1227
25	1238
19	102
8	4105
0	155
4	82
4	151
0	119
1	211
5	2491
0	290
5	1566
3	459
1	289
4	258
3	2
0	546
0	625
0	811
6	1106
0	19715
0	19790
0	19737
0	19768
1	109
0	342
0	697
0	127
12	220
10	5647
0	0
15	0
0	50
0	1
1	225
2	191
0	180
1	153
2	143
0	138
0	120
0	41
1	2
32	4
1	3
12	0
0	0
0	11
14	3
0	361
7	14
2	15
1	2
0	4
1	1
1	0
0	3
0	48
1	1
3	1
1	0
0	0
0	0
0	0
4	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	3
4	3
8	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3138	195
0	141
0	101
113	8717
223	8332
0	2448
0	1503
0	109
1	1360
3	1073
0	91
0	669
0	335
0	8
0	786
0	198
0	211
0	230
0	24
12	154
2	242
0	229
0	230
0	220
0	220
1	34
0	218
0	152
0	225
0	115
1	165
2	73
0	191
0	246
0	43
0	11
0	766
1	237
0	19
1	1
0	97
1	132
0	56
0	13
3	236
14	164
0	8
1	138
0	202
0	195
1	150
0	1
0	0
0	0
0	14
0	10765
54	10854
1	311
0	84
1	78
0	17
65	233
1	87
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	187
0	79
0	287
6	347
0	407
0	489
2	425
2	453
0	284
12	48
0	314
4	461
6	416
0	460
0	345
16	378
1	327
0	279
10	160
0	50
0	44
1	123
0	43
1	90
1	69
3	475
4	422
11	311
2	262
4	46
5	193
1	404
0	3659
2	3304
8	3740
3	528
0	27
0	403
6	6678
5	5803
53	5012
3	5986
5	3268
3	318
0	4
0	4
8	4
0	0
3	0
0	2
0	2
1	0
0	0
1009	397
0	273
0	394
0	0
0	0
3	0
999	274
0	283
0	280
1	55
1	72
1	0
0	0
0	0
0	0
6	542
0	44
4	448
6	443
8	37
0	19
0	96
4	126
2	6
6	111
2	96
47	726
7	694
126	35
6	267
40	254
277	444
1	156
3	0
1	199
0	10544
1	9384
4	663
19	489
0	11682
23	882
0	10779
0	2536
0	1161
2	10711
0	4607
106	10357
0	3843
0	1728
0	9106
1	78
344	11073
139	7622
0	6078
20	5606
27	3534
0	249
0	24
0	21
1	184
7	91
0	248
0	3
0	246
22	251
1	16
0	17
0	16
1	0
0	1
0	0
39	1453
323	4698
0	4771
10	4411
0	346
1	2490
3	232
1	338
0	0
0	0
1	1
0	1
0	99
0	0
2914	1769
0	477
0	1292
0	1292
2	1261
10	2
6	2
5	2
1387	3
1	0
365	2087
0	2101
0	2177
8	1875
0	174
0	1648
0	2091
6	288
2	407
0	258
0	44
1	614
0	723
0	387
0	408
1	158
0	302
0	0
12011	3013
1	2710
6	2585
13	1227
0	424
5	0
0	1935
3	1507
0	1267
2	1761
1	2924
0	1501
1	3238
0	3169
0	1158
0	1157
1	246
5	1237
0	1423
0	1394
0	858
4	0
0	0
0	0
47	0
382	6
18	6
0	0
1	0
1805	1061
297	1059
7	1291
1	783
4	1527
0	109
2	1333
9	1508
0	47
0	0
1	201
0	5
0	78
0	309
6	123
0	168
0	170
2	67
1	62
2	7
1	51
1	59
0	23
0	1
4	2
0	4675
1	4756
0	56
0	252
7	4026
17	2831
9	161
0	2299
1	36
1	49
1	55
1	130
0	0
24	11
0	0
2	8
0	1
0	1
4	0
0	8
0	1
0	8
2	0
0	0
0	29
6	0
0	0
6	1
0	1
2	0
1	0
0	0
0	0
5	0
0	13
0	77
0	59
0	13
0	35
0	17
0	18
0	22
0	17
0	8
0	6
0	8
0	2
0	0
1	163
0	164
0	177
0	155
0	174
18	398
0	286
4	248
2	370
0	356
3	327
2	70
6	117
0	89
0	35
4649	2687
0	635
0	987
0	660
3	227
4	102
2	321
0	419
0	447
0	89
185	83
0	147
0	33
0	91
0	308
13	221
7	25
195	60
0	8
0	64
0	47
0	32
115	523
5	505
9	97
5	117
2	55
0	89
0	323
7	270
0	33
0	9
0	23
35	353
1	167
0	165
0	36
0	12
1	9
0	0
0	0
0	82
0	59
0	218
6	210
0	417
0	205
2	0
0	0
1	0
2	37
21	428
0	37
1	303
2	126
8	246
7	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	5
0	6
0	1
0	38
2	39
0	44
0	13
0	33
0	30
2	0
0	87
0	87
1	88
1	92
0	86
0	87
0	39
0	31
0	36
0	18
0	12
0	7
0	13
0	8
0	3
0	8
0	3
0	8
0	8
0	2
0	6
0	6
3	1994
1	1861
5	629
4	1859
0	491
0	1778
2	1690
0	682
0	166
6	425
13	484
0	2
0	5
0	0
3	105
0	656
0	654
11	740
0	600
6	57
0	103
391	53
12	53
3	17
0	47
0	216
52	263
7	39
4	412
0	147
3	781
0	884
37	160
0	62
90	4
0	0
0	737
0	1322
0	1279
0	1462
0	702
0	6
0	55
0	804
0	0
0	23
6	224
1	1310
1	81
0	143
0	1177
0	1187
5	1017
2	65
11	62
0	0
14	0
0	70
0	70
2	70
0	48
1	23
0	0
1565	4042
0	143
0	539
0	641
0	983
0	1544
60	4038
1	2455
0	2477
2	3436
0	213
0	682
0	790
0	1681
5	237
0	431
4	664
2	318
0	17097
946	22417
6	15405
0	16835
0	4950
0	18567
0	9859
0	7245
0	21673
0	9802
119	21568
0	20886
0	19572
523	7986
2	7057
10	1983
4	5697
7	17233
0	5274
0	64
0	1
0	114
0	167
0	0
0	0
0	1
0	0
0	6
1	6
0	14
0	23
0	15
0	31
0	342
0	31
0	303
0	285
5	338
0	17
0	248
0	308
0	35
0	20
18	282
0	31
0	27
0	129
6	235
0	126
0	25
10	22
22	0
2	211
5	172
3	214
0	102
3	65
3	16
0	50
0	13
0	9
1	0
0	2
0	372
0	603
0	79
17	601
23	245
0	26
0	418
0	418
1	374
2	218
0	275
0	235
83	0
0	0
0	0
24	3532
2	79
34	3179
3	2751
22	50
4	3199
1	0
14	49
2	1637
265	2941
15	180
0	3104
0	1796
0	507
11	295
3	211
0	0
0	0
0	202
0	231
9	205
0	194
0	37
1	26
1	0
0	0
0	0
61	3409
31	3409
170	3380
6	113
4	311
22	1099
294	66
0	65
0	0
984	2692
15	551
2	1305
1	134
1	1363
0	47
0	26
2	1
2	1819
4	1150
1	2441
1	2459
4	2244
0	396
1	47
1	122
1	286
3	274
0	54
0	54
6	5
0	3
0	3
0	0
0	34
20	604
0	635
4	432
0	30
0	59
1	652
10	569
0	24
20	609
0	338
1	25
3	50
0	48
0	69
2	332
1	10
0	1
0	215
1	3
27	7
0	40
7	13
15	3
10	12
0	40
12	101
11	60
1	96
25	0
0	0
0	0
4	2
0	1589
5	1506
0	1594
1	1533
0	1585
0	1373
4	1241
2	971
0	568
21	310
0	263
1	218
2	49
0	51
0	48
4	16
0	1
0	0
0	326
3075	3239
0	1757
5	1404
0	56
2	351
2	148
0	1246
0	690
1	729
0	1300
0	1284
0	1289
1	227
0	130
9	1169
0	1212
4	1232
0	598
0	1100
0	2
0	1323
0	486
0	1266
0	1250
0	1290
0	102
0	1242
0	1282
0	1277
0	1069
0	1168
0	601
0	1343
0	228
0	1238
0	557
0	1240
0	682
0	1247
0	1147
0	1288
0	474
0	1227
0	1146
0	61
0	169
1	810
0	129
0	20
0	91
0	2
2	584
0	88
0	589
0	1
0	75
0	78
0	418
0	39
0	197
0	335
0	254
0	316
0	202
0	281
0	271
0	232
0	263
3	34
0	17
0	542
0	0
0	0
0	0
0	0
1	20
2	15
1	1
0	1
32	24
0	26
0	13
1	10
1	2260
3	14736
472	14736
0	3511
1	14648
0	3368
0	0
0	0
1	0
0	0
0	0
1	161
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	48
1	48
0	7
0	0
0	0
1	50
2	51
6	55
5	55
2	32
3	36
0	0
126	739
27	739
1	0
0	507
18	0
0	0
0	0
0	0
0	0
0	0
1	0
0	61
0	54
1	55
2	61
1	55
0	38
0	4
0	2
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
3729	2075
5	439
0	825
0	820
5	1197
1	492
0	0
0	0
0	0
0	0
12	2520
4	2815
74	3132
145	2256
0	2321
9	3120
0	413
0	184
4	10
3518	440
0	195
0	103
0	289
1	27
0	25
0	47
0	139
0	17
1	10
0	1
10	85
3	72
0	0
0	0
0	0
170	0
0	0
0	21
0	2
0	15
0	19
0	0
0	0
0	24
0	24
0	1914
0	1715
3	2082
0	0
95	6169
0	4866
0	5144
0	5283
0	5661
1	5539
5	5638
0	5844
0	5517
0	5991
0	5979
1	5724
18	6079
0	5980
0	5979
3	5739
0	5991
1	3006
0	2814
1	811
0	1415
0	1429
0	1417
0	1428
0	685
0	51
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1
0	0
1	0
6	0
32	2
15	0
0	0
0	0
4	1
0	1
0	0
0	0
0	0
2	435
0	1641
3	0
0	1656
0	420
3	78
0	51
0	58
0	0
0	210
0	1099
0	178
9	449
0	1165
0	1047
5	1063
1	28
1	73
4	323
0	1152
2	192
4	186
0	1267
0	263
0	65
4	147
10	396
0	0
0	0
0	0
0	0
0	55
0	239
0	244
0	144
0	188
0	184
0	18
4	28
1	585
55	657
0	0
1	98
0	107
0	101
44	365
0	54
0	105
0	0
1	0
144	0
0	0
0	2
0	2
0	2
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
76	0
0	0
0	0
0	0
4	33594
0	33718
0	33725
4	33109
0	5744
0	6583
0	3865
0	4344
3	4234
29	4388
0	2885
0	487
4	3147
0	3933
1	1023
91	1835
0	2918
53	1622
13	1795
21	942
1	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	533
24	534
0	339
0	109
2	69
0	5
0	9
0	9
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	5358
1	4509
0	5183
2	1462
13	1579
0	287
0	285
0	160
0	66
0	0
3	201
0	1485
0	1398
1	1259
0	184
0	24
0	153
0	241
0	637
0	484
0	483
0	538
0	123
0	0
0	0
0	0
0	51
0	0
0	0
3	1697
32	1791
1	801
47	868
0	408
21	2226
0	2322
0	1694
0	1634
0	1413
0	1568
0	1480
0	1480
0	1334
0	1534
0	1425
6	1272
1	1052
0	922
2	855
0	659
5	152
0	42
6	4012
0	55
2	778
0	3885
0	763
10	984
3	231
1	1873
7	1053
1	912
1	415
0	46
0	1
0	0
335	255
0	0
0	255
8	0
4	0
3	762
0	74
0	93
4	376
2	400
150	767
600	468
0	479
0	255
6	187
2	30
3	121
1	0
0	14
0	9
0	13
0	7
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	242
0	242
1	241
0	27
0	0
0	1194
1	1173
2	1242
0	1254
8	919
172	989
8	1253
0	221
68	0
21	1013
9	1013
99	959
