UniqueCount	AmbigCount
0	610
0	197
2	140
0	101
0	101
1	0
6	3
0	5
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	115
1	12
1	18
3	18
22	13
16	11
0	19
24	1000
4	776
11	1185
1060	1667
12	709
0	45
0	29
1	13
3	29
0	0
0	5
2	18
0	27
1	27
0	11
0	130
0	3
4	1666
144	2311
0	2188
0	227
3	178
0	3
4	170
0	11
0	14
0	27
0	31
0	0
0	62
15	54
0	54
0	0
0	6
0	49
2	1
0	18
0	20
35	8109
0	8387
16	2480
0	3509
0	249
0	125
0	4
1	4
14	0
7	405
0	277
0	332
2	1694
0	280
0	573
0	1865
47	98
0	629
0	514
1	405
0	969
3	1714
1	126
0	330
0	1806
5	395
0	455
1	296
4	1797
77	1623
0	378
17	1445
0	2
0	243
0	15
118	256
0	0
0	0
20	1021
23	1021
0	0
7	0
18	9305
0	0
0	0
0	19655
6	19145
286	14850
0	18231
0	17563
5	7289
9	4552
0	0
195	863
0	862
0	0
2	55
0	42
0	23
0	84
0	104
0	0
0	0
0	8
79	26
6	9
4	14
0	0
0	0
0	0
0	0
0	0
0	0
0	627
0	168
11	602
10	602
15	0
0	0
0	0
1	22
221	461
6	461
0	20
0	7
0	2
0	2
2	7
0	3
0	3
0	22
1	1
0	19
3	3
0	19
0	20
0	0
0	2
0	1
0	2
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	1
0	1
0	0
0	0
0	1098
0	1777
0	1741
0	29
0	1250
0	0
0	1002
0	6
14	93
1686	3280
54	3274
23	362
0	664
1	369
0	485
0	660
0	480
5	574
1	487
3	481
0	558
0	187
0	138
0	117
0	63
0	91
0	40
0	0
0	0
3	0
2	4
0	4
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	1428
20	329
0	1500
1	17
1	104
1	489
0	387
39	326
30	80
12	1440
0	266
0	200
0	217
0	104
0	144
1	155
0	177
0	319
0	151
13	85
2	156
0	135
0	233
0	1078
0	117
1	21
0	3
10	3
398	15543
0	1001
2	4557
2	6572
7	3961
0	8734
0	13063
6	8862
26	8291
68	1843
0	0
0	33
0	57
0	845
0	98
0	796
0	655
0	86
0	787
0	92
0	438
1	749
0	43
0	592
0	5
0	63
0	25
0	0
0	1
0	60
0	18
0	94
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	0
1	8295
98	9834
0	577
1	7301
0	261
2	7642
0	9211
0	885
9	1
1	502
32	137
2	992
1	3561
0	817
4	3264
37	3150
1	441
0	306
0	440
0	179
0	181
0	426
0	481
0	495
9	444
0	375
0	175
23	303
0	443
0	443
0	476
28	500
0	445
0	494
0	514
1	443
0	452
0	0
0	1
2003	1014
0	1005
0	451
1	398
35	110
1	0
1038	727
0	0
0	368
6	248
51	0
0	418
0	11
0	72
379	162
1	96
9	2025
0	0
4296	2496
9	2020
19	456
0	0
2	212
0	0
0	0
106	41
2	41
25	0
126	898
6	519
0	99
0	164
1	379
0	78
0	0
0	122
1	1365
0	5
0	0
3	2763
8	2634
0	0
1	1989
28	2272
0	231
3	3
0	1681
0	1682
1	1548
0	1673
0	168
0	540
0	491
0	795
0	482
0	7
41	49
35	1339
44	1207
0	16
0	25
0	28
0	29
0	2
2	28
17	15
0	10
0	12
0	5
36	1
0	7
0	29
8	270
0	270
4	213
0	262
0	34
0	19
1	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
360	0
5292	1237
0	1165
0	0
0	0
1	2333
1	2506
0	2331
0	2454
0	2225
0	2383
1	507
0	74
4	42
2	19
0	20
2	153
0	42
0	49
0	173
0	139
2	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	658
0	0
0	76
1	251
4	268
0	243
6	250
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	202
1	111
3	97
0	79
0	173
0	102
0	0
0	0
6	23
1007	427
3	353
0	310
0	0
1	19
1	83
0	0
0	0
6	0
103	2326
13	1703
4	2351
0	1472
0	0
0	317
0	257
22	277
0	197
8	128
0	9
0	35
0	48
0	34
0	30
0	216
24	150
671	2116
0	796
2	1956
2	1702
1	786
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	5
0	2
0	2
0	2
0	1
0	2
0	2
0	0
0	1
5	2733
0	2643
0	2721
0	862
1	822
0	408
2	747
0	0
3	213
0	0
1	1057
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	27
0	5
1	663
75	3776
0	3613
5	77
1	288
0	128
27	866
652	817
4	322
823	792
191	0
0	0
2022	4
7	409
360	507
0	504
0	80
0	125
7	99
43	643
1	3474
5	810
1029	3955
39	2933
0	0
3	123
1	3368
0	0
0	0
1	1425
0	4693
453	2014
3	4619
0	1190
0	1
0	4806
13	1034
14	4783
258	2011
0	13
5	0
2	1539
57	4693
0	2730
17	1967
0	27
0	1530
0	0
0	591
5	367
130	0
35	824
19	174
5	36
0	683
0	695
3	94
0	66
0	304
0	148
17	589
0	199
0	179
3	606
0	146
0	641
8	465
0	395
2	242
0	583
0	426
0	173
4	616
0	227
0	282
0	54
0	0
55	306
0	21
0	398
0	243
0	0
0	0
0	0
0	135
0	53
0	543
0	543
2	946
0	223
0	538
1	107
13	107
0	976
0	920
1	911
0	553
0	912
3	918
37	908
2	448
1	343
0	538
3	238
4	2
0	2
0	5
0	5
0	611
2	587
496	643
0	602
0	0
56	0
0	1229
0	5132
3	5325
0	4960
18	4577
3	1330
3	380
0	997
3	811
1014	0
3	0
0	0
0	6669
0	6934
0	1878
1	1865
1	2129
5	1934
0	1796
13	2333
0	2742
0	4681
0	2610
0	1818
0	6876
0	2146
19	2268
0	1984
3	1546
0	1984
0	1826
0	6947
0	2025
0	2143
0	2011
1	2639
0	1881
0	22
0	0
0	1823
10	1490
0	1942
0	1431
0	848
0	745
0	453
0	0
5	244
0	170
0	1054
3	70
0	370
2	4555
2	186
0	47
0	47
0	0
1	3428
0	3138
113	3016
19	1530
0	449
0	659
0	531
0	73
0	2
4	741
16	740
3	291
0	251
0	399
3	259
10	111
0	399
0	277
7	40
1	235
0	252
0	246
5	203
2	62
4	68
4	42
2	30
0	0
0	3371
0	4242
4	4185
19	3842
0	309
0	1134
11	195
0	138
0	446
16	924
4	339
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	1
0	3
8	21
0	20
3	7
0	15
0	2
2	0
1	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
1	3
0	3
0	4
0	4
0	3
0	3
0	4
0	3
0	3
0	3
0	3
0	0
0	0
5	5014
52	4909
0	351
0	2
0	0
3	3148
0	4036
0	4058
8	4070
30	3401
2	2539
26	3492
0	3546
5	2828
0	327
4	408
0	440
0	344
0	128
0	286
1	249
5	376
0	104
0	291
0	930
0	624
0	364
0	0
0	0
0	148
0	0
1	14
1679	547
0	154
3	261
0	239
1	49
452	1691
0	623
2	1171
7	806
8	388
4	0
8	492
1	211
0	1010
3	957
2	850
2	684
2	867
0	436
17	1039
0	1058
1	614
0	0
0	6
0	6
0	5
0	2
0	1027
0	1027
0	133
19	1025
29	1028
0	1028
1	86
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	2
0	0
0	0
0	1
1	2
0	2
0	2
0	0
704	1011
0	569
0	546
0	380
0	221
0	168
0	133
0	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	244
3	111
3	89
2	27
0	0
0	0
2	26
0	0
0	4
0	27
0	23
1	7
0	9
0	21
0	132
0	24
0	28
0	29
0	42
0	7
0	2212
0	2173
0	2238
2	2336
18	2218
126	1066
0	874
0	2098
0	2004
1	56
0	951
0	305
0	322
0	17
6	9
0	0
0	0
0	35
0	34
4	21
0	30
0	34
0	9
0	6
0	13
0	36
0	32
0	36
0	0
0	0
0	0
7	1
1	0
0	6105
143	6817
0	3838
75	1957
0	890
29	1481
3	1143
0	1542
0	1038
0	590
0	1364
0	895
0	679
0	659
0	596
4	575
0	587
0	752
0	599
0	0
4	6
0	0
0	0
236	9364
3	8629
10	4937
108	6941
3	7
2	607
2	197
0	650
8	540
2	232
1	623
0	206
7	571
2	236
0	0
0	0
3339	3225
4	2980
0	642
0	703
2	349
107	6447
66	6447
0	509
3	145
5	446
0	290
0	372
4	293
0	398
5	159
0	215
9	0
4	0
11	306
0	335
2	334
0	0
0	0
12	337
1	23
0	167
0	189
32	214
3	88
0	233
0	102
0	211
0	118
3	61
6	66
0	11996
0	14245
2	13152
0	11833
0	14246
0	8361
0	10373
0	12865
0	11783
0	13085
0	5485
0	11636
0	12540
5	13621
0	10046
0	10249
9	8544
1	12992
0	12496
0	14226
0	7548
0	11008
0	9666
0	9664
0	9650
2	10772
0	12951
0	8725
11	12742
0	12446
1	9592
0	11920
1	11284
0	8410
18	7525
4	10408
0	8071
51	9400
0	13727
0	10432
0	5679
1	5951
0	2876
0	4276
0	22
0	12
0	6
0	11
0	11
0	15
0	16
0	24
0	12
0	15
0	41
0	32
0	20
0	31
2	17
0	19
0	23
0	24
0	15
0	19
0	16
0	28
0	15
0	26
0	17
0	15
0	33
0	22
0	21
0	23
0	15
0	28
0	16
0	13
0	20
0	27
0	23
0	22
0	24
0	23
0	24
0	23
0	13
0	27
0	19
0	24
0	15
0	30
0	9
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	2541
0	660
16	649
1	588
4	452
18	718
2	601
116	1470
0	52
3	261
19426	24
1	0
0	1
9	1
0	1
0	46
239	49
2	2
10	11
1	0
64	3838
3	3576
290	3569
0	1788
8	1907
0	1912
0	67
2	1584
0	445
0	523
6	424
0	217
0	257
0	107
0	126
0	6
0	0
0	0
1	0
0	0
0	222
205	44
146	209
5	167
0	39
75	596
14	195
10	359
1	133
2	238
10	357
24	267
46	398
4	367
11	324
1	329
49	174
8	132
8	61
0	0
13	7507
6	2405
2159	8773
1	2635
0	1958
0	1891
0	5917
0	1433
1	542
5	6502
1	1364
2	7472
0	915
0	1404
1	1738
2	1159
24	1946
0	2392
5	1322
23	23
0	23
0	11
0	5
0	0
29	728
5	29
1	729
0	57
0	725
23	3536
0	7291
13	2907
0	6504
1	6093
0	5972
25	6373
26	3092
0	2381
25	1500
1	2082
0	350
5	413
0	158
1	173
0	811
0	45
16	373
24	413
0	120
167	820
0	152
0	5
1	197
0	5
3	9
0	6
0	6
0	56
2	63
0	11
6	86
2	160
0	144
0	8
5	36
0	0
0	3
0	0
0	3
1	3
0	0
4	131
0	200
29	294
1	137
0	127
2	86
0	0
26	832
13	891
19	826
0	6
0	6
0	0
0	0
1	0
0	3697
0	4340
1	3895
72	3324
0	3357
5	3593
0	3398
0	3211
0	3858
0	3232
0	3612
0	2932
0	3008
0	3346
0	1687
0	2139
18	1749
0	75
16	790
0	1017
0	873
0	346
1	343
0	0
1	55
0	7
0	50
0	65
0	55
0	10
0	48
1	0
0	20
0	12
0	13
0	54
0	6
0	14
1	38
6	73
0	8
0	8
0	36
0	52
0	6
0	6
49	0
435	312
1	289
0	55
16	1
0	1
0	0
0	0
30	1734
18	188
0	14
6	0
0	1718
1	124
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2400
1	2094
16	2412
0	2400
0	2400
0	2401
1	991
0	0
0	0
0	0
0	329
3	338
8	275
0	0
7	0
5	0
0	6
0	3
0	0
2	424
311	427
6	109
0	49
0	0
0	14
0	14
0	15
0	1
0	1
0	2
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	167
0	0
0	0
0	0
0	1
0	1
0	0
0	0
447	1184
1	0
19	1147
0	934
34	783
0	272
0	1037
10	1081
2	56
11	41
1	41
0	8
9	575
33	180
22	421
24	523
0	47
2	73
5	95
0	170
0	118
1	104
0	29
0	258
0	0
0	178
0	254
5	39
10	252
8	220
0	51
0	197
0	258
1	81
0	26
0	14
0	0
17	70
246	525
0	1996
3	9047
0	145
1	471
0	146
30	94
4	48
0	26065
8	26065
0	0
607	3909
27	114
0	0
0	0
10	1246
1	0
0	3667
3	237
0	182
0	0
2	163
465	3794
0	1980
0	3081
14	218
120	1872
3	39
0	363
4	54
0	272
0	1920
1	78
3	723
2	890
3	828
2	588
0	586
5	599
0	339
0	0
0	31
2	10
13	4742
50	4881
160	4869
55	851
31	938
30	680
2	0
0	0
0	17
0	15
0	17
0	16
8	14
1495	3852
0	3852
0	2904
1120	42
0	29
1	26
29	1551
421	1650
0	170
1	1449
4	1568
2	0
0	113
697	70
4	49
2	20
0	2177
0	0
0	4043
809	4044
0	1598
0	0
0	0
25	267
0	276
10	675
540	808
0	628
3	149
0	0
0	0
0	27
0	4
0	4
5	37
2	37
1	11
1624	1
1	41
0	41
0	17
1	1400
4	1748
3	1681
0	1919
78	1373
0	1228
23	1197
7	49
7	351
19	163
0	1840
92	6998
0	7370
3	1313
37	7064
53	6931
0	1036
16	378
0	1356
0	1113
0	3795
2	398
7	893
1	0
3	6740
15	6820
602	7628
0	0
15	791
0	148
43	210
5	163
0	4
0	82
0	64
1	72
21	59
0	59
0	66
0	22
24	0
43	5043
12	5327
1	5195
47	5390
0	776
7	714
28	496
2	54
24	519
507	522
0	40
0	0
0	41
0	94
0	347
13	317
3	69
0	306
5	186
0	0
2	39
1	18
0	126
9	118
0	20
918	810
35	862
3	628
0	861
0	3
0	3
0	3
1	3
0	3
0	0
0	3
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
1	9
6	155
21	154
0	143
0	145
0	13
0	59
5	59
1	6
0	0
0	0
56	1581
2	1750
3	1292
5	1473
4	1457
0	782
0	966
0	779
0	0
22	540
265	974
2	825
0	319
0	9
0	148
7	2514
0	1107
0	1107
29	184
6	318
78	582
0	340
5	411
1976	2898
15	1737
0	686
8	469
0	225
10	182
0	229
0	276
0	0
0	4
0	4
0	4
0	0
0	1221
12	1367
10	1008
10	855
24	426
2	371
0	222
0	273
7	93
10	210
1	145
10	196
0	96
9	1
28	1785
65	1785
3	42
0	64
4	79
0	1
0	93
0	107
215	107
3	4
0	50
3	12
0	0
4	5
0	0
2	0
44	6680
177	5555
12	2739
1	3601
10	5283
38	0
1740	2
28	1856
0	59
212	1845
11	1852
1828	81
0	0
0	80
6	0
0	1069
0	1004
0	1172
1	1150
0	809
0	6
1	23
0	68
0	0
0	0
1	117
7	71
2	40
0	0
2566	4309
0	471
5	1186
0	2203
24	1387
2	1167
0	269
2	1217
0	0
0	677
16	780
1	224
7	341
1	99
17	912
1	144
400	2087
15	1542
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	144
0	0
0	0
0	0
428	419
0	633
2	219
0	102
0	11
5	8
0	7
0	10
3	10
475	310
10	196
6	257
0	249
0	249
0	132
0	246
0	167
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
1371	1847
3	1136
3	1433
0	531
1205	5172
453	5171
0	1
1	1
0	8220
0	430
0	1
0	7864
0	7818
0	387
0	855
1	816
0	49
0	75
0	0
0	0
0	856
0	8
0	7863
0	0
0	34
2	42
0	8219
0	11
0	0
0	0
3	696
0	1054
0	56
0	53
0	460
2	34
2	984
3	7397
0	1
0	70
8	32
0	12
0	2
0	7432
1	332
1	154
0	4859
1	4866
0	488
1152	548
0	5564
0	185
1	565
0	4427
0	1660
0	1994
1	438
0	1533
2	167
52	1376
0	1197
0	110
0	238
0	67
5	239
0	642
0	1104
3	1136
13	803
43	76
10	70
7	13
0	10
2	6
0	9
0	9
0	24
0	7
0	11
0	11
0	9
0	13
0	15
0	11
0	13
0	15
0	13
0	12
0	11
0	13
1	23
1	23
0	18
0	9
0	18
0	11
1	3
0	5
0	5
0	9755
1	4859
0	4934
0	886
0	2211
8	1552
0	1108
0	2950
5	3316
0	2820
47	10679
0	12248
0	12111
9	12568
0	10309
29	8778
0	5224
0	8853
0	9423
4	9377
0	9256
0	9599
0	9908
0	8899
16	3683
0	5762
0	430
0	7625
0	212
0	1402
0	314
0	104
0	798
10	1546
1	4
0	4
0	164
0	1
0	2960
0	1800
0	2260
0	285
3	661
6	1891
1	623
7	0
0	0
7244	9
1	2632
3	2432
8	2613
1	299
0	2
0	0
0	0
0	86
245	1296
5	984
0	31
88	983
8	1103
0	917
3	636
0	854
6	983
0	517
12	972
4	321
466	76
1	15
31	70
0	0
11	0
0	0
0	0
0	0
1	5
0	5
0	8
0	0
0	0
0	8
0	860
0	891
0	759
0	763
0	718
0	759
3	526
0	356
1	263
0	176
1	266
2	53
0	184
1	113
2	117
5	70
0	0
0	130
2	130
1	0
2	8
0	5
0	0
1	434
0	531
4	186
0	501
0	461
0	191
10	468
12	320
0	100
0	50
1	18
17	15244
3	14486
1	2306
2	2945
1	898
19	15273
26	15331
3	3067
6	2445
2	10088
0	14885
0	3391
0	3255
0	2399
1	2890
0	185
0	6278
2	5975
14	1952
3	6198
0	4644
0	6406
0	5748
0	6174
0	5946
0	5837
11	5538
0	6025
0	6128
0	5075
0	5197
0	1292
0	1568
0	1149
0	887
0	1156
0	655
0	608
0	0
957	0
0	0
0	1
0	1
122	0
13	2253
0	2273
0	158
0	2373
0	196
0	2228
0	0
1	106
19	173
0	156
0	62
0	17
0	32
0	24
0	21
0	1
1	19
0	4
0	3
0	0
2	69
0	280
0	0
208	1563
2	1560
0	1555
0	1559
1	39
0	0
2	436
15	431
0	469
4	462
329	2
9	0
88	322
3	320
2	16
24	0
3	513
19	493
17	471
0	470
0	514
1	516
11	517
1	464
4	471
0	460
0	3
1	0
0	0
2	100
0	111
0	40
0	31
1	31
2	57
0	16
0	0
0	0
0	0
2071	515
2	514
2	0
0	0
53	0
21	706
17	419
0	1240
0	1870
2	1466
0	407
10	1710
8	1471
0	81
0	1217
2	784
14	1760
0	1253
0	129
0	1474
0	399
0	109
0	391
2	1671
0	379
0	0
0	0
1	216
0	6
4	493
5	772
0	14
0	3
0	0
0	3
0	14
15	1
0	0
0	0
0	0
0	0
4	5046
0	3378
0	5429
3	4609
81	4993
3	2605
1	5019
0	4745
14	5141
6	5275
0	5035
0	2982
0	4994
49	5264
7	73
0	4501
0	77
0	1705
0	80
0	3995
0	3278
3	2687
0	2153
0	1235
29	0
0	0
0	4
0	12
0	4
0	4
4	12
0	0
0	0
0	0
0	0
0	1380
2	1361
0	1395
8	1412
0	1383
5	1459
0	189
2	1146
1	599
0	67
10	146
2	812
8	160
4	189
0	0
0	42
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
91	48
0	48
1	34
5	0
0	0
0	2
0	2
0	1
1	0
0	1
0	328
1	334
11	337
0	71
0	0
0	0
0	0
0	101
2	97
0	50
0	0
0	0
0	0
0	0
0	0
4	1718
2	2851
0	2852
0	2851
0	2795
0	2924
0	831
0	117
0	116
0	0
1497	178
0	178
0	7
0	9
0	9
1	2
1	2
11	253
5	151
10	494
3	459
1	355
4	89
19	170
0	248
0	28
0	57
0	56
0	51
2	54
0	46
0	18
0	45
3	60
0	18
0	15
0	59
0	57
0	51
0	20
0	53
0	55
0	50
2	45
0	24
0	36
1	55
0	56
0	54
0	62
0	35
0	15
0	45
0	12
7	12
1	16
0	33
0	39
0	14
0	15
0	31
0	50
0	24
0	4
0	2
1	14
0	0
0	57
0	20
0	1
0	1
0	1
0	27
0	1
2	45
0	23
0	0
0	0
0	9
0	3
0	9
0	2
0	5
0	2
0	3
0	1026
2	1075
3	1079
13	1171
12	833
0	1254
0	1085
0	739
3	1017
3	955
0	688
20	3
0	850
0	1043
0	868
0	21
0	623
0	645
0	729
1	13
5	449
3	3
7	0
1010	41251
25	15389
8	33397
16	15942
0	0
0	0
0	0
1	1749
0	1640
0	1782
48	1731
14	1603
0	228
5	157
0	479
33	32
23	348
0	222
1	302
0	109
7	222
0	46
299	344
4	245
0	303
0	262
0	2
0	183
1	256
0	238
0	259
0	297
0	185
3	15
0	0
0	21
1	3
0	20
1	0
0	427
102	485
11	111
8	2
0	17
1	477
0	20
4	422
2	51
0	4
0	468
3	454
56	31
0	16
1	0
0	19
4	8
1	663
1	600
0	664
2	614
0	663
0	627
8	114
0	319
0	601
0	0
0	3
0	15
1	0
16	3121
0	2746
2	2777
1	2755
0	2083
6	1758
0	318
0	11
0	596
0	304
0	401
0	189
0	0
0	130
0	0
1	135
1	30
0	0
21	30
0	35
2	18
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	5474
13	6020
16	3461
0	1415
25	1616
24	867
0	429
0	0
1	23
0	28
0	28
0	5
0	0
0	22
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
7	1
0	0
0	1
0	0
0	1
2	0
54	2732
10	2733
3	846
0	406
0	1327
5	1169
0	1389
0	621
0	850
0	522
3	664
0	876
0	760
1	736
0	676
0	256
0	266
0	365
0	114
5	197
0	0
11	0
142	1611
2	1209
8	1136
0	0
1	326
3	482
12	62
2	2263
10	59
32	98
12	2272
6	88
0	148
9	279
0	51
40	1183
1	9
0	1038
2	27
7	8
0	7
0	53
73	415
12	721
4	412
2	0
0	0
0	204
0	219
10	44
14	176
0	188
0	89
0	106
0	225
99	204
0	167
8	36
3	44
0	3
0	87
0	90
5	583
22	5454
0	4657
0	493
0	529
0	430
1	211
0	2739
0	4354
0	3468
16	3921
0	3185
0	87
0	1967
2253	2139
0	2165
8	898
7	735
0	74
2	9
6	108
1	15
0	10
6	17
0	10
5	6
0	4
0	14
0	26
0	16
0	264
0	294
0	376
0	195
0	245
0	215
0	357
0	385
0	309
0	359
0	412
0	383
1	10
0	138
0	331
0	332
0	293
0	369
0	385
0	95
0	385
1	136
0	301
0	359
0	397
0	345
0	322
0	307
0	386
0	360
0	23
4	8
0	371
0	292
0	34
0	5
0	14
0	369
1	209
0	378
0	350
3	393
0	0
0	0
0	313
0	251
0	343
3	37
0	53
0	24
0	96
0	64
0	161
0	169
0	68
0	110
0	12
0	83
0	95
0	178
0	99
0	189
0	136
0	331
0	290
0	289
0	357
0	345
0	0
0	241
1	122
0	0
0	277
0	234
0	0
0	1
0	255
0	303
0	95
0	158
0	120
0	36
2	25
0	93
0	60
0	185
0	227
5	19
0	3
0	4
0	13
0	11
0	2
0	2
0	0
3	0
5	0
4	0
99	0
13	24
0	1
0	23
1989	988
0	20
0	201
1	485
5	76
25	440
6	121
6	0
0	766
0	736
0	2607
0	446
0	4615
1	4294
0	756
1	970
67	1083
1	3031
1	441
2	1225
0	350
3	267
0	456
8	1549
0	906
0	1116
31	3159
1	3348
1	2354
0	877
0	871
0	4079
1	2970
0	3635
8	1111
0	577
9	349
0	3261
0	33
21	2266
0	2372
89	902
1	2177
5	2061
158	2328
12	2328
52	125
1	134
4	127
0	42
1	80
1	150
0	44
0	50
0	88
0	137
5	30
5	48
2	7
1	223
0	220
0	138
0	153
0	153
1	20
0	6
1	14
0	8
0	1
0	4
0	6
0	5
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	91
0	0
0	0
0	0
0	0
0	0
0	0
3	729
0	526
6	366
35	773
0	141
1	376
0	245
0	256
0	179
0	768
10	76
0	116
391	571
1	234
1	97
0	939
2	1117
0	1515
0	900
6	53
14	29
0	32
4	0
20	456
9	663
4	553
0	0
0	1704
0	1704
0	1704
0	0
0	0
0	0
0	0
0	82
7	676
31	836
6	1698
0	382
52	157
0	303
2	802
5	1653
0	117
5	110
0	89
0	22
0	601
52	1325
26	962
0	82
0	82
0	110
3	66
0	19
0	13
0	12
0	22
2	55
0	62
0	29
2	67
0	22
0	61
1	11
0	16
2	15
0	15
0	2
0	0
0	1
0	7
0	1
0	7
6	7
0	28
0	35
0	0
1	849
1	687
0	2506
2	644
2	52
0	2204
0	3
0	3
0	35
3	187
0	32477
422	47154
130	29641
128	8979
73	45008
0	0
1	0
54	23890
98	1816
0	0
13	9642
0	0
0	0
0	35
3	0
7	651
17	626
8	185
15	303
2	103
0	72
15	52
0	0
0	0
0	47
0	131
1	18
0	120
0	3
1	2
1	32
6	26
0	23
0	0
0	69
0	0
29	69
0	12
117	653
0	658
0	337
1	22
10	625
1	232
1	185
0	0
0	225
0	0
0	160
0	160
0	100
0	3
35	851
9	1220
474	1220
8	353
2	338
14	61
1	49
2	1147
0	384
3	1707
9	454
0	1444
0	1407
5	1522
2	257
0	796
0	1381
5	1351
0	845
0	1746
0	728
0	830
0	540
0	753
2	1014
0	865
3	739
2	651
0	620
3	476
1	1360
0	796
3	52
13	90
502	6
0	0
0	2
20	0
47	0
0	238
0	80
0	539
0	523
0	536
0	529
0	503
2	545
0	535
0	531
0	506
0	538
0	552
0	226
0	66
0	472
1	446
3	283
0	258
0	195
0	331
0	449
0	300
9	371
35	209
0	183
0	109
1	119
0	30
0	145
0	136
0	205
0	132
0	185
1	188
0	84
0	61
0	146
0	123
0	78
0	116
0	93
0	97
0	144
0	50
0	98
28	44
15	13
12	217
63	694
0	256
15	675
0	141
0	73
0	91
0	87
1	0
2	72
3	69
0	76
4	74
0	53
0	53
0	35
0	23
3	12
611	648
0	526
0	120
4	9941
1	9907
0	9892
45	9904
0	4807
1170	10017
0	0
6	1623
3	1556
1	718
5	1621
0	395
0	772
0	490
87	516
2	618
52	448
0	349
1	396
13	334
4	205
0	0
0	0
25	0
0	3469
0	8751
0	3384
13	2629
0	10840
0	1464
4	2768
0	302
0	1091
0	1412
0	876
8	1930
0	5545
1	3398
0	1767
15	2015
0	7406
0	357
0	8901
0	0
0	0
169	6127
278	6132
3	4261
2	1577
10	2334
6	1332
0	7
11	9
0	9
0	7
0	7
0	0
0	2
0	0
0	4
7	1316
0	3170
26	3120
0	386
0	423
2	364
7	396
1	31
5	8
4	425
0	264
23	214
51	156
1	195
1	137
2	88
567	599
12	599
1	203
14	0
7	11
0	64
103	254
1	138
6	121
180	3435
0	0
6	1374
84	3306
0	313
0	49
25	292
9	36
11	188
2	90
2	3506
1	3119
12	3132
2	933
0	917
2	1193
2	0
0	453
0	457
0	0
7	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	5223
2	4691
0	4184
0	324
0	5058
4	5061
0	4971
0	4229
0	4693
0	4670
0	4903
0	4531
1	4768
0	4711
0	4375
0	4606
0	5058
0	4644
0	5058
1	4288
0	4507
0	4481
0	4631
0	4409
0	4360
0	3988
1	4555
0	4867
0	4776
0	4415
0	4492
0	4944
0	4253
0	4551
0	5024
7	3764
7	1059
0	3381
0	4530
0	3722
0	332
0	1045
0	3459
0	2206
0	2805
0	2959
18	1694
0	3056
0	156
4	462
66	0
0	1
0	1
0	189
0	875
0	248
0	883
0	204
29	1076
0	171
0	1016
4	130
0	170
0	112
0	24
