UniqueCount	AmbigCount
0	818
0	241
0	204
3	640
19	581
3	424
1	77
0	98
0	38
0	535
0	140
1	127
0	79
1	73
1	0
13	2
0	7
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
1	150
0	7
0	10
2	8
10	8
17	7
0	12
30	972
2	770
14	1253
1277	1706
7	752
0	49
0	37
0	10
5	37
0	2
0	9
0	30
0	34
2	33
0	5
0	170
0	4
1	1760
141	2347
0	2239
0	168
4	134
0	0
1	128
0	5
0	12
3	16
0	20
0	0
4	59
20	50
0	47
0	0
0	2
0	42
0	0
0	17
0	26
25	8846
0	9167
17	2710
0	3651
0	254
0	125
2	8
1	8
14	0
4	444
3	313
1	321
1	1801
0	336
0	634
0	1976
29	117
0	622
0	586
2	501
0	1052
19	1802
0	120
0	313
0	1863
8	461
0	513
0	345
4	1855
37	1675
5	365
12	1473
0	1
0	220
0	16
123	233
0	0
0	0
22	1016
30	1016
0	0
6	8
23	10330
0	0
0	0
0	21578
7	20972
236	15988
0	19930
0	19106
3	7963
1	5053
0	0
199	815
0	807
0	0
0	58
0	41
0	28
0	82
0	92
0	0
0	0
0	14
80	18
7	3
10	4
0	0
0	0
0	0
0	0
0	0
0	0
2	727
0	172
16	710
14	710
30	0
0	0
0	0
0	9
258	521
0	521
0	8
0	12
0	1
0	1
1	13
0	7
0	0
0	34
0	0
0	33
0	8
0	33
0	30
0	2
0	6
0	5
0	3
1	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	0
0	0
0	0
0	0
0	1118
0	1864
0	1833
0	29
0	1316
0	0
0	1038
0	7
9	120
1873	3428
42	3424
16	351
0	596
2	369
0	456
0	591
0	450
2	525
2	456
2	450
0	493
1	156
0	115
0	92
1	71
0	79
0	34
0	0
0	0
0	0
0	9
0	9
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1469
13	310
1	1516
0	18
0	126
2	483
0	379
62	305
12	96
18	1465
0	231
4	184
1	199
0	100
0	121
0	141
0	169
0	281
0	154
3	91
1	143
0	147
0	213
1	1109
2	119
0	7
0	0
3	0
532	16513
0	946
0	4543
2	6873
5	4040
0	9201
0	13948
1	9290
21	9032
28	1946
0	0
0	16
0	57
0	962
0	102
0	899
0	751
0	85
0	906
0	88
0	515
1	855
0	47
0	686
1	19
0	72
0	24
0	0
0	4
0	58
0	23
0	109
0	0
0	0
0	0
0	0
0	0
0	0
0	0
59	0
1	9610
97	11508
1	575
1	8473
0	257
1	8825
0	10640
0	972
2	1
0	574
18	151
1	1146
0	4159
0	992
1	3756
39	3662
2	481
5	321
0	482
0	177
0	179
0	474
0	523
0	531
4	474
4	403
0	190
15	347
0	484
0	478
0	512
14	546
1	487
0	516
0	548
0	484
0	498
1	0
0	0
2150	939
0	931
0	362
5	396
17	98
0	0
1082	746
1	0
0	420
1	299
38	0
0	389
0	0
0	67
399	162
1	99
7	2165
1	0
4546	2547
4	2161
20	366
0	0
2	176
0	0
0	0
121	41
4	41
37	0
169	989
1	637
2	119
1	204
6	352
0	53
0	0
0	104
0	1283
0	0
0	0
5	3132
8	3005
0	0
0	2210
21	2507
0	261
0	6
0	1960
0	1960
0	1798
0	1951
1	205
0	648
0	529
0	933
0	504
1	8
49	52
30	1547
26	1363
0	16
0	27
0	30
0	29
0	0
0	30
7	22
0	11
0	12
0	10
15	4
0	6
0	20
13	276
8	273
1	200
0	266
0	33
0	13
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
362	0
5566	1286
2	1207
0	0
0	0
2	2674
2	2911
0	2676
0	2852
0	2547
2	2754
0	574
0	74
9	33
5	26
1	13
5	191
3	37
0	61
0	216
0	169
1	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	633
0	0
1	95
1	298
13	329
0	314
10	296
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
42	231
0	117
2	102
0	74
0	191
0	105
0	0
0	0
2	24
1086	427
0	363
1	300
0	0
1	14
0	81
0	0
0	0
1	0
144	2494
22	1819
0	2508
0	1642
0	0
0	327
0	300
26	318
0	231
7	137
0	12
1	22
0	46
0	43
0	10
0	255
25	180
779	2200
0	770
0	2028
6	1772
6	857
0	2
0	2
0	0
0	1
0	0
0	2
1	0
0	2
0	1
2	3
0	1
0	1
0	1
0	1
0	0
0	1
0	2893
1	2776
0	2861
0	867
0	804
0	395
3	767
1	0
0	185
2	0
4	1109
0	0
0	0
0	0
0	10
0	0
0	0
0	24
0	24
0	9
0	599
53	4008
1	3849
2	73
2	255
0	107
21	834
775	793
3	359
824	739
184	1
0	0
2193	2
21	417
442	540
0	537
0	77
0	97
4	95
37	674
1	3884
5	884
1163	4385
47	3197
0	0
2	99
1	3754
4	1
0	0
0	1557
0	5001
348	1951
1	4876
0	1277
0	0
0	5119
9	1144
15	5085
200	1956
0	11
16	4
3	1698
42	4980
0	2953
15	2134
0	15
0	1702
0	0
0	699
11	442
159	0
66	903
11	173
0	28
1	753
0	783
1	103
0	65
0	321
0	167
8	609
0	150
0	113
10	517
0	117
0	524
3	360
2	309
2	189
1	470
0	365
0	147
3	446
0	199
0	212
0	32
2	0
45	259
0	10
0	296
0	176
0	3
0	0
0	0
0	102
0	49
0	597
0	605
2	1067
0	265
0	601
0	113
1	113
0	1090
0	1031
0	1024
0	627
0	1027
2	1026
21	1024
2	494
1	378
0	598
0	294
0	4
0	4
0	0
0	0
5	613
1	601
455	638
1	615
0	0
34	0
0	1417
0	5543
12	5771
0	5322
22	4935
3	1552
1	431
1	1134
2	908
968	1
5	0
0	0
8	7316
0	7625
0	1986
1	1989
0	2280
1	2058
0	1919
8	2439
1	2914
0	5206
0	2763
1	1939
0	7582
3	2341
20	2432
0	2172
0	1684
0	2172
4	2013
0	7689
0	2160
0	2341
0	2178
0	2853
0	2045
0	19
0	0
0	1990
8	1639
0	2135
0	1545
0	973
0	837
0	507
0	0
6	247
0	188
0	1124
0	53
0	365
1	5077
2	175
0	19
0	19
0	0
1	3526
0	3156
88	3059
13	1551
2	395
0	629
0	471
0	61
0	2
1	737
24	743
7	248
0	188
0	326
6	292
16	148
0	450
0	291
2	38
0	248
0	262
4	252
5	196
0	85
4	74
1	41
0	23
0	0
0	3821
0	4761
7	4692
14	4330
0	307
0	1273
9	182
0	131
0	451
4	969
6	360
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
9	15
0	15
0	7
0	8
0	4
1	0
2	0
0	0
0	0
0	0
0	0
0	0
1	2
0	3
0	3
0	3
0	3
0	2
0	3
0	2
0	2
0	3
0	2
0	3
0	0
0	3
0	0
0	0
14	5365
60	5219
0	389
0	0
0	0
0	3372
0	4296
0	4337
7	4329
20	3598
5	2759
20	3797
2	3828
5	3049
2	302
1	412
2	419
0	373
0	149
1	309
4	236
1	398
0	89
0	336
0	992
3	724
0	447
0	0
0	0
0	175
0	0
0	10
1937	527
0	143
9	269
0	220
0	37
408	1833
2	684
5	1309
10	884
5	393
3	0
0	489
1	213
0	1130
4	1052
1	947
1	768
0	1023
0	475
23	1176
0	1225
0	625
0	0
6	3
0	2
0	2
0	1
0	1080
0	1082
0	154
26	1080
29	1086
2	1088
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	2
0	0
0	1
0	0
0	2
0	0
0	0
0	0
0	1
0	0
0	1
0	0
739	1117
0	608
1	667
0	455
0	240
0	165
0	126
2	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	186
1	108
3	88
0	32
0	0
0	0
0	32
0	0
0	6
0	29
1	24
13	11
1	9
3	11
0	70
1	9
0	16
0	8
0	32
0	5
0	2337
0	2243
0	2400
0	2468
23	2299
73	993
0	874
0	2298
0	2102
1	83
0	1062
0	323
0	368
0	26
2	9
0	0
0	0
0	35
0	31
0	28
0	30
0	32
0	11
0	10
0	7
0	36
0	31
0	35
0	0
0	0
0	0
8	1
0	0
0	6465
121	7191
1	4004
70	2073
3	958
19	1450
1	1218
0	1590
0	1040
1	593
0	1431
0	973
0	733
0	726
0	644
7	619
1	620
0	788
0	589
0	0
0	2
0	0
0	0
320	10070
5	9218
33	5377
82	7280
0	3
2	636
0	201
0	677
9	535
0	270
0	633
0	227
4	587
7	227
0	0
0	0
3607	3425
3	3155
0	594
0	679
0	369
111	6713
99	6713
0	521
2	128
6	455
0	216
0	379
7	302
0	370
7	182
0	174
11	0
1	0
13	232
1	250
1	248
0	0
0	0
11	213
0	8
0	108
0	126
15	131
1	99
2	172
0	101
0	189
0	117
0	43
13	67
0	13119
0	15661
0	14369
0	13022
0	15658
0	8938
0	11266
0	13997
0	12885
0	14319
0	5706
0	12740
0	13719
3	15030
0	10801
0	11163
4	9193
0	14233
0	13698
0	15637
0	8040
0	11902
0	10534
2	10528
0	10523
0	11817
0	14214
0	9549
14	13860
0	13740
2	10475
0	13006
4	12253
1	9238
36	8001
1	11262
0	8711
27	10152
0	15150
0	11332
0	6203
0	6391
0	2976
2	4524
0	6
0	7
0	2
0	4
0	5
0	7
0	3
0	13
0	5
0	8
0	19
0	11
0	13
0	12
0	10
0	11
0	7
0	15
0	8
0	3
0	9
0	11
0	9
0	11
0	7
0	8
0	21
0	6
0	6
0	7
0	8
0	11
0	10
0	8
0	6
0	7
0	7
0	4
0	8
0	7
0	13
0	7
0	5
0	7
0	5
0	8
0	8
0	11
0	6
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	2543
0	664
17	646
0	522
0	414
16	734
3	614
65	1500
0	44
8	248
21028	24
0	0
0	1
1	1
0	0
0	33
183	34
0	4
9	6
1	0
68	4063
3	3762
213	3696
0	1895
9	2011
0	2058
0	49
0	1670
0	498
0	626
2	469
1	230
3	231
0	93
0	120
0	5
0	0
0	0
0	0
0	0
0	267
226	80
156	225
9	173
0	14
110	579
21	186
13	337
0	142
5	230
13	339
25	226
46	368
8	341
11	306
2	288
38	141
2	123
1	34
0	0
25	7932
10	2582
2214	9336
0	2823
0	2083
0	1969
0	6219
6	1661
0	643
0	6921
1	1540
0	7890
2	1026
0	1497
0	1727
0	1128
20	1954
0	2414
1	1307
32	44
3	44
0	18
0	15
1	0
18	862
7	41
0	868
4	62
0	863
17	3506
0	7603
13	2858
5	6738
2	6215
4	5982
28	6496
28	2972
0	2340
13	1731
12	2314
4	306
9	473
1	173
0	187
0	890
1	43
16	388
36	439
0	134
199	908
0	163
3	7
5	209
0	7
2	11
0	4
0	4
0	72
1	73
0	17
0	101
1	156
0	145
0	13
3	26
0	0
0	0
0	1
0	0
0	1
0	0
2	129
0	222
45	324
1	153
1	161
3	101
0	0
26	912
16	974
26	890
0	5
0	4
0	0
0	0
0	0
0	3930
0	4477
2	3985
63	3497
0	3548
1	3652
0	3389
2	3369
0	3977
0	3399
0	3647
0	2969
0	3161
3	3462
0	1767
1	2217
15	1831
0	45
10	730
0	972
0	869
0	329
0	361
0	0
4	52
1	7
0	61
0	71
1	59
0	7
0	59
0	3
0	28
0	15
0	14
0	58
0	5
0	21
0	48
3	73
0	12
0	12
0	49
0	52
0	6
0	11
25	0
418	331
0	270
0	73
5	0
0	13
0	0
0	0
46	1830
27	199
0	7
6	0
0	1822
1	127
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
1	2515
3	2271
16	2535
0	2514
0	2515
0	2516
0	1020
0	1
0	1
0	1
0	321
0	299
3	249
0	0
2	0
13	0
0	2
0	6
0	0
2	458
353	468
7	150
0	82
0	0
0	19
0	19
0	19
0	0
0	3
2	2
0	5
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	139
0	0
0	0
0	0
0	2
0	2
0	0
0	0
527	1152
0	0
13	1117
0	917
28	789
0	254
0	1029
10	1062
1	37
16	36
3	36
0	13
21	622
48	201
43	439
19	573
0	52
1	67
1	112
0	182
0	111
0	117
0	43
1	282
0	0
0	157
0	264
3	25
9	266
11	222
0	27
0	223
1	274
0	67
0	33
0	14
0	0
3	79
161	333
8	2075
6	9188
4	80
0	259
2	140
21	66
5	27
0	28171
1	28171
0	0
684	4401
31	126
0	0
0	0
6	1094
0	0
4	4145
1	318
0	173
0	0
4	229
445	3965
0	2126
3	3177
1	266
83	1998
7	59
0	380
8	37
0	268
0	1969
0	101
1	687
0	856
4	801
4	569
0	551
4	575
0	346
0	0
3	27
1	14
6	4957
82	5136
145	5112
72	891
33	983
30	721
0	0
0	0
10	13
0	13
0	13
0	13
6	13
1627	4239
0	4234
0	3133
1270	47
9	28
0	24
25	1662
502	1736
1	145
0	1537
0	1673
1	0
0	111
794	76
0	51
4	23
0	2471
0	0
0	4577
876	4577
2	1850
0	0
0	0
9	278
0	294
10	692
717	823
0	611
5	146
0	0
0	0
0	30
6	4
0	4
5	38
2	38
5	13
1693	3
1	44
0	44
0	22
2	1599
9	2013
0	1985
0	2258
26	1680
1	1473
8	1425
1	55
0	437
14	212
0	1853
58	7269
0	7668
2	1338
41	7385
36	7217
0	1000
7	401
0	1340
2	1137
1	3941
5	447
8	897
0	0
10	7083
16	7333
602	8052
0	0
20	814
0	100
31	166
0	133
0	0
5	66
0	53
0	44
28	78
0	78
0	33
1	11
6	0
21	5052
10	5373
0	5212
66	5423
2	786
2	710
43	466
2	45
18	564
511	566
0	38
0	0
2	33
0	113
0	381
14	352
6	71
0	335
6	205
0	0
3	40
1	15
0	132
26	102
0	7
1040	830
21	865
1	627
0	865
0	7
0	7
0	6
0	2
0	7
0	3
0	6
0	2
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	10
0	10
5	203
24	203
0	192
0	201
0	11
0	76
4	76
1	8
0	0
1	1
54	1866
6	2047
8	1523
9	1739
20	1726
1	904
0	1128
0	913
0	0
31	600
194	1077
6	901
0	341
0	19
0	175
3	2010
4	1122
0	1122
17	180
9	276
27	545
0	353
12	371
2098	3002
15	1788
0	624
4	495
0	236
3	194
0	206
1	343
1	0
0	0
0	0
0	0
0	0
2	1323
8	1503
3	1083
7	893
18	448
0	438
0	268
4	338
5	125
2	245
4	169
13	243
1	114
3	9
23	1877
73	1877
2	46
0	63
5	77
0	2
0	95
0	123
159	124
0	2
0	44
0	11
0	0
3	11
0	0
1	0
77	7363
153	6321
8	2873
1	3721
9	5794
46	0
1929	4
25	1936
0	66
259	1923
13	1920
1906	112
0	0
0	105
0	0
0	1046
0	986
0	1147
1	1134
0	792
0	5
0	16
0	86
0	0
0	0
0	127
7	74
1	38
0	0
2811	4451
0	410
7	1336
3	2170
34	1353
2	1118
0	253
0	1286
0	0
0	723
20	830
6	252
13	375
0	110
30	1011
2	150
472	2213
4	1586
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	112
0	0
0	0
0	0
466	445
0	624
1	170
0	130
0	14
6	6
1	3
0	9
0	8
443	291
10	166
1	234
0	222
0	222
0	95
0	217
0	129
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1415	1937
8	1246
3	1520
1	521
1213	5587
423	5584
0	0
0	0
0	10639
0	644
0	0
0	10140
0	10065
0	571
0	1346
8	1283
0	75
0	95
0	0
0	0
0	1348
0	18
0	10140
0	0
0	52
3	55
0	10639
0	18
0	0
0	0
2	1058
0	1642
0	65
0	89
2	802
0	61
0	1460
1	9411
1	1
0	122
1	43
0	10
0	0
1	9330
0	449
0	205
0	6090
2	6089
0	702
1483	671
0	6732
1	221
2	664
0	5376
0	2123
2	2274
11	555
0	1764
2	179
48	1601
1	1383
0	121
0	286
0	75
3	277
0	737
0	1267
0	1280
15	908
32	119
9	61
11	14
0	9
1	8
0	16
0	12
0	35
0	12
0	13
0	17
0	16
0	15
0	17
0	17
0	19
0	20
0	19
0	16
0	13
0	19
0	29
0	31
0	30
0	16
0	22
0	10
0	2
0	7
0	7
0	10329
3	5257
0	5263
0	941
0	2324
17	1697
0	987
0	3224
2	3714
0	3031
34	11353
0	13082
0	12921
12	13517
0	10874
16	9055
0	5531
0	9362
0	10035
2	10001
0	9762
0	10200
0	10330
0	9215
16	3683
0	5738
0	493
0	7960
0	239
0	1341
0	278
0	76
0	794
21	1598
1	5
0	4
0	147
0	0
0	3018
0	1784
0	2264
0	251
3	620
11	1989
0	658
11	0
0	0
7727	7
7	2869
1	2633
14	2828
2	313
3	0
0	0
0	0
0	110
293	1418
11	1029
0	12
106	1016
5	1181
1	938
3	671
0	895
8	1024
0	508
14	1103
3	287
536	123
0	18
17	61
0	0
12	0
0	0
0	0
0	0
1	1
0	1
0	1
0	0
0	0
4	1
0	875
0	930
0	826
2	774
0	743
0	797
4	509
0	366
0	252
0	211
1	277
4	32
0	163
0	92
2	129
2	74
0	0
0	142
15	142
4	0
4	11
0	6
0	0
0	514
0	598
4	194
0	565
0	508
0	236
9	486
12	367
0	142
1	63
2	22
23	16469
0	15511
3	2493
3	3176
0	862
30	16501
20	16529
5	3293
3	2663
0	10852
0	16018
1	3550
0	3486
0	2602
0	3101
0	199
0	6742
1	6460
18	2107
2	6716
0	5062
0	6980
0	6273
0	6692
0	6449
0	6324
8	5965
0	6557
0	6631
0	5462
0	5743
0	1499
0	1850
0	1242
0	948
0	1231
0	676
0	612
0	0
1096	0
0	0
0	0
0	0
132	0
14	2553
0	2505
0	136
0	2681
0	172
0	2463
0	0
0	124
12	211
0	197
0	59
0	21
0	52
0	50
0	22
0	0
0	10
0	12
0	0
0	0
1	25
0	274
2	0
233	1753
0	1754
0	1754
0	1754
0	56
1	0
1	441
14	438
0	486
8	480
353	1
6	0
91	256
3	256
5	8
43	0
2	498
12	482
15	458
0	466
0	501
4	499
6	501
1	455
5	464
3	450
0	2
1	0
2	0
1	106
0	122
0	44
0	34
3	34
0	62
2	34
0	0
0	0
0	0
2293	555
1	544
7	0
0	0
29	0
21	737
14	439
0	1276
0	1939
4	1466
0	414
12	1762
7	1494
0	61
2	1212
2	834
11	1792
0	1256
0	102
0	1492
0	401
0	102
0	376
2	1701
0	415
0	0
0	0
1	227
0	4
1	477
3	770
0	17
0	7
0	0
0	12
0	16
41	0
0	0
0	0
0	0
0	0
8	5136
0	3347
0	5503
3	4670
53	5030
0	2618
0	4999
0	4803
3	5147
3	5328
1	5105
0	2998
0	5066
49	5321
7	68
0	4508
0	76
0	1686
0	76
0	4003
0	3275
0	2667
0	2157
0	1179
15	0
0	1
0	1
0	3
0	1
0	1
4	3
0	0
0	2
0	2
0	2
1	1650
3	1622
0	1635
6	1633
1	1612
3	1686
0	224
3	1293
3	773
0	79
5	146
0	966
4	144
4	205
0	0
0	35
0	0
1	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
91	33
0	33
3	21
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	471
1	483
6	488
1	101
0	0
0	0
0	0
0	88
3	82
0	50
6	0
0	0
0	0
0	0
0	0
8	1803
0	2946
1	2946
0	2946
0	2923
0	3005
0	857
0	102
0	123
1	0
1683	169
0	166
0	2
2	18
0	18
0	2
2	7
14	185
7	140
16	397
5	360
1	274
6	72
23	103
0	158
0	20
0	44
0	41
0	38
0	39
0	25
0	10
0	44
4	41
0	11
0	13
0	41
0	40
0	48
0	17
0	47
0	41
0	34
0	36
0	20
0	20
0	38
0	40
0	42
0	38
0	20
0	8
0	36
0	6
0	6
5	12
0	29
1	28
0	6
0	8
0	24
0	67
0	24
0	1
0	0
0	6
2	0
0	41
0	21
0	0
0	0
0	0
0	22
0	2
11	64
0	22
0	0
0	0
0	17
0	8
0	5
0	1
0	1
0	1
0	2
0	1221
0	1274
11	1281
9	1321
13	952
0	1474
0	1280
1	899
5	1209
9	1056
1	786
4	4
0	914
0	1136
0	941
0	21
0	655
0	689
0	728
0	17
3	476
1	4
5	0
1329	44983
40	17426
22	35937
22	16501
0	0
0	0
0	0
0	2005
0	1908
0	2044
22	1974
11	1828
0	269
10	183
2	504
12	40
11	336
0	245
0	307
0	203
17	301
0	73
341	375
5	257
0	324
0	264
1	12
0	159
3	251
0	239
0	250
1	303
0	171
3	9
0	0
0	27
0	5
2	26
0	2
3	441
113	491
14	119
8	5
0	12
2	515
1	20
7	459
1	53
4	5
0	501
8	491
39	25
0	6
1	2
0	26
2	14
0	710
6	648
0	710
8	657
0	709
1	666
1	126
0	381
0	648
0	0
0	1
0	11
4	0
23	3238
0	2795
5	2816
0	2805
0	2100
5	1733
0	297
0	4
0	633
0	234
0	426
0	205
0	1
0	114
0	0
6	121
1	23
0	0
9	23
0	25
0	9
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	0
1	2
1	5823
21	6386
7	3540
0	1609
14	1806
12	947
0	490
0	0
0	6
0	11
0	11
0	1
0	1
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
64	3104
12	3104
1	910
0	485
0	1384
9	1196
0	1467
0	686
0	927
0	567
5	761
3	958
0	825
0	802
0	753
0	252
0	268
2	386
0	141
2	173
0	0
8	0
143	1689
5	1311
6	1173
2	0
1	341
1	525
11	56
0	2209
15	44
31	90
18	2216
8	85
1	104
13	310
0	45
38	1167
0	19
0	1029
0	8
6	7
2	19
0	51
55	417
6	675
0	399
3	0
0	0
0	232
3	235
0	68
7	184
0	196
0	124
0	132
0	261
65	213
0	201
5	22
0	33
0	0
0	95
0	101
0	594
36	5973
0	5133
0	495
0	532
0	423
0	230
4	3113
0	4875
0	3819
24	4316
0	3572
0	125
2	2204
2295	2159
0	2206
11	938
4	719
0	107
0	10
0	142
1	13
0	8
6	14
0	9
4	5
1	7
0	9
0	30
0	17
0	296
0	324
0	409
0	204
0	277
0	241
0	382
0	431
0	333
0	404
0	458
0	427
0	7
0	160
0	367
0	375
0	316
0	414
0	424
0	121
0	423
0	156
0	323
0	400
0	446
0	379
0	351
0	349
0	432
0	399
1	15
1	11
0	408
0	309
0	33
0	5
0	21
0	409
2	243
0	425
0	385
1	442
0	0
0	0
0	353
0	291
0	376
4	47
0	70
0	31
0	123
0	90
0	197
0	186
0	84
0	131
0	13
0	82
0	122
0	170
0	109
0	212
0	146
0	380
0	311
0	317
2	389
0	384
1	0
0	272
0	149
0	0
0	285
0	242
0	0
0	0
0	276
0	318
1	79
0	152
0	107
0	49
6	26
0	94
0	57
0	202
0	246
7	27
0	0
0	1
0	26
0	25
0	3
0	2
0	0
0	1
2	0
1	0
62	0
21	16
0	8
0	15
2054	1084
1	7
0	273
0	567
0	68
17	441
7	136
7	0
1	795
1	709
1	2689
0	388
0	4839
0	4461
2	745
2	1001
45	1082
5	3138
0	371
4	1213
0	322
0	207
1	463
3	1555
0	845
1	968
60	3230
3	3584
0	2447
0	837
0	778
0	4387
0	2954
0	3862
16	1116
1	477
6	281
0	3454
0	32
18	2477
0	2578
74	1030
0	2372
2	2226
131	2524
16	2517
31	105
2	107
5	132
0	43
1	93
1	132
0	38
0	53
0	57
2	109
5	23
7	39
0	2
4	203
2	198
1	126
0	139
0	140
1	6
0	14
3	10
1	4
0	0
4	5
0	5
0	3
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	73
0	0
0	0
0	0
0	0
0	0
1	0
2	717
0	492
0	357
35	750
0	125
0	355
1	231
0	247
0	159
0	757
6	74
0	120
245	491
1	179
4	135
0	976
4	1148
4	1567
0	975
7	48
24	27
0	40
10	0
16	497
3	699
1	585
0	0
0	1806
0	1806
0	1806
0	0
0	0
0	0
0	0
0	61
14	715
14	845
11	1773
0	419
25	139
4	330
1	833
1	1748
0	128
4	115
3	90
0	29
0	662
33	1398
22	1008
1	97
0	93
3	132
1	89
0	19
0	13
0	13
0	10
0	35
0	38
0	19
5	44
0	20
1	39
0	3
0	4
4	6
0	6
1	2
0	0
0	5
0	7
0	4
0	8
2	7
0	16
0	19
0	0
1	910
1	707
0	2600
0	664
2	51
0	2266
0	0
2	0
0	53
2	153
2	35836
578	51367
198	31651
98	9124
66	49045
0	0
0	0
40	25737
79	1777
0	0
13	9791
0	0
0	0
0	10
12	0
12	640
4	608
1	147
9	283
2	101
0	61
10	64
0	0
0	0
0	30
0	131
0	6
0	129
0	0
0	1
3	27
0	18
0	13
0	0
0	40
0	0
13	40
1	13
146	679
1	683
0	339
3	31
11	637
7	254
0	187
0	0
0	236
0	0
1	169
0	169
0	62
1	2
14	896
1	1253
481	1254
2	344
2	302
3	56
0	31
2	1271
0	393
4	1850
17	404
0	1593
0	1543
4	1610
0	244
0	814
0	1500
6	1378
0	891
0	1922
0	788
0	845
0	512
0	805
3	1101
1	894
0	800
2	648
0	632
1	451
0	1434
1	812
6	47
7	89
541	3
0	0
3	3
19	0
49	0
0	194
0	64
0	488
0	470
0	489
0	475
0	443
1	482
0	476
0	483
0	452
0	476
0	491
0	185
0	59
0	445
1	426
0	269
0	257
0	161
0	315
0	408
0	287
8	355
19	201
0	166
0	109
1	111
0	34
0	132
0	118
0	161
0	116
0	144
0	160
0	70
0	59
0	117
0	100
0	79
0	87
0	52
0	74
0	103
0	31
0	65
13	51
16	7
6	217
47	753
0	256
4	751
0	137
0	82
0	101
0	94
2	8
2	18
1	75
0	84
0	82
0	56
0	56
0	40
0	25
0	17
665	597
0	500
0	97
1	10559
0	10544
0	10526
65	10541
1	5159
1286	10624
0	0
1	1675
2	1610
2	787
4	1657
0	350
0	781
0	492
62	521
0	645
47	444
0	325
0	342
17	312
1	176
0	0
0	0
15	0
0	3501
0	9154
0	3455
7	2609
0	11206
0	1446
0	3014
0	333
0	1104
1	1326
0	848
4	1840
0	5837
0	3615
0	1803
13	1991
0	7762
0	420
0	9176
0	0
0	0
115	6417
208	6417
5	4587
2	1547
20	2231
4	1371
0	4
5	7
0	7
0	4
0	4
0	2
3	2
0	0
0	4
7	1451
0	3401
21	3345
0	470
0	463
5	401
3	409
1	24
6	8
10	422
0	245
33	245
54	158
4	211
1	145
2	84
618	524
29	524
1	214
20	0
3	4
0	38
75	247
0	89
0	89
213	3445
0	0
4	1370
83	3345
0	288
0	65
15	258
6	25
5	191
3	87
3	3760
0	3349
8	3362
1	1078
0	995
1	1245
0	0
0	444
0	461
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5493
2	4812
0	4269
0	328
1	5305
2	5309
0	5223
0	4421
0	4959
0	4872
0	5127
0	4770
3	5061
0	4937
0	4474
0	4790
0	5305
0	4933
0	5306
0	4406
0	4660
0	4717
0	4912
0	4674
0	4482
0	4092
0	4726
0	5053
0	4984
0	4538
0	4665
0	5180
0	4426
0	4751
0	5254
5	3858
7	1243
0	3332
0	4662
0	3756
0	362
3	988
0	3528
0	2190
0	2847
0	2943
5	1665
0	3079
0	149
4	496
86	1
