UniqueCount	AmbigCount
0	153
7137	9703
0	0
0	5
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
527	1020
0	959
7	53
12	28
26	0
4	0
0	597
0	687
10	1564
0	492
0	246
2	1164
102	1152
9	841
17	171
0	183
9	137
0	652
0	136
0	72
0	63
0	58
16	0
18	5
3	19
2	17
114	20
106	4
4	0
15	6
0	1
0	2
0	2
0	2
0	2
0	1
0	2
0	2
0	2
0	2
0	2
2	20
0	22
22	2042
1	2782
43	2841
3651	3881
10	971
0	43
1	22
0	4
0	22
0	2
0	5
1	17
0	18
1	18
0	1
0	1
1	20
2	4152
368	5761
0	4973
10	563
4	137
0	1
5	131
0	6
0	10
0	30
0	39
0	0
1	554
141	472
0	499
2	65
0	471
3	17
0	131
1	181
0	0
61	8437
0	8779
32	2357
3	3327
0	151
0	135
0	4
0	4
11	0
0	674
1	368
3	547
9	3470
0	425
2	1016
0	3910
24	92
0	1302
1	878
0	666
0	1799
22	3504
0	140
0	531
3	3742
2	679
2	782
5	430
8	3726
108	3286
5	606
17	3067
0	1
0	86
0	15
43	100
0	0
1	0
20	551
8	551
0	0
130	20
38	22013
21	70943
4	69727
740	53918
5	65869
29	55568
10	17339
58	8395
0	0
0	0
0	0
257	641
1	638
2	40
3	34
0	16
0	27
6	38
0	0
0	0
0	0
0	7
97	21
2	12
5	5
0	4
0	4
0	0
0	0
1	0
1	0
0	2772
0	295
13	2769
9	2769
13	0
11	1
2	1
3	5
0	3
0	1
0	2
0	0
0	1
122	132
2	132
0	30
0	11
0	134
1	5
0	118
1	41
0	123
3	128
2	7
0	25
0	12
1	31
5	5
0	5
0	2
0	2
0	2
2	0
0	0
0	0
0	10
1	13
0	3
0	6
0	7
1	1355
0	2226
0	2175
0	22
0	1560
0	1194
6	7
12	82
0	0
1693	1815
80	1811
17	275
0	392
3	282
0	397
0	336
0	340
2	347
1	337
0	340
0	317
0	96
5	72
0	64
1	37
1	41
2	19
0	0
0	0
0	0
20	181
1	181
3	14
1	13
2	12
0	6
2	15
0	11
0	31
0	5
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
3	2215
77	2215
2	1701
8	363
4	1772
0	15
1	129
9	493
0	372
35	352
16	96
24	1691
0	276
3	204
0	212
0	99
0	118
1	147
0	188
0	322
0	154
12	88
1	155
0	148
0	218
4	1240
0	123
2	7
0	2
9	2
860	14696
1	192
0	2431
2	5189
9	1711
5	7042
1	13737
3	7170
18	7580
36	1820
0	0
0	12
0	42
0	1083
0	76
0	991
0	822
1	82
0	1035
0	76
0	552
2	968
0	32
0	761
1	9
0	68
0	17
0	1
0	49
0	20
0	110
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	0
0	13264
34	17063
2	617
0	10921
0	263
9	11954
0	16621
0	1035
5	3
2	860
42	114
0	1338
1	6006
0	1102
1	5201
40	5386
0	356
0	280
0	432
0	198
0	197
0	372
0	404
0	467
22	370
1	293
0	111
53	181
0	358
0	357
0	453
14	403
1	361
0	437
0	461
0	362
0	381
2	0
0	0
1176	711
0	565
0	218
30	386
14	44
1	0
1377	291
0	185
1	121
0	126
0	0
0	0
48	1
0	62
381	106
0	46
1	1680
4027	1905
8	1677
9	219
1	0
0	0
0	13
0	0
0	0
1490	224
17	222
65	0
147	1025
3	621
0	115
0	228
5	404
0	66
0	0
0	19
1	493
0	0
0	0
2	3911
18	3631
5	2843
46	2942
0	225
0	0
3	3
2	1255
0	1255
2	1096
0	1241
0	81
1	309
0	310
0	525
0	278
16	958
15	788
0	19
15	16
0	8
0	12
0	12
0	18
0	0
0	11
12	17
0	1
0	8
0	10
25	6
0	5
0	21
3	205
3	204
2	154
0	197
0	34
0	13
0	6
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
230	1
2179	577
0	555
0	0
0	0
7	2586
3	2757
0	2566
0	2672
1	2222
1	2376
1	461
0	42
6	35
2	11
0	16
4	132
0	46
0	67
1	175
0	118
3	36
0	3
0	3
0	3
0	3
0	0
0	0
0	0
1	150
1	0
2	81
2	263
9	286
0	274
14	260
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
286	524
2	293
1	170
0	121
0	476
0	165
4	31
0	0
0	0
8009	981
0	855
4	720
4	4
7	127
0	0
1	0
0	0
1	0
185	3605
13	2734
2	3623
1	1735
2	263
2	0
0	232
6	234
0	214
18	156
0	3
0	16
0	19
0	11
0	7
0	209
4	187
639	1686
0	552
1	1625
0	1432
2	645
0	9
0	9
0	1
0	3
0	0
0	4
0	0
5	283
0	288
14	271
1	278
0	241
0	289
1	265
0	2
0	124
1	1923
0	1897
0	1840
0	687
0	536
0	244
1	460
0	85
0	0
0	0
1	1857
0	0
0	0
0	0
0	0
0	2
0	0
0	12
0	12
0	4
1	1011
214	7854
4	7599
16	134
5	736
0	488
10	1261
1003	1154
9	185
1815	1202
6	1
0	0
3329	4
3	231
174	330
0	330
0	35
0	43
1	58
27	533
3	2924
2	712
1184	3635
36	2214
2	100
0	2842
5	1432
0	0
0	0
0	0
1	1448
2	1359
0	362
1	1412
1	285
9	1426
1	402
25	1353
0	706
10	521
0	7
0	418
0	144
0	79
82	542
0	0
12	498
0	0
0	0
0	0
52	0
196	778
6	146
0	15
4	637
1	636
7	72
2	55
0	285
0	106
11	488
0	60
0	37
3	102
0	23
0	60
0	102
2	89
1	53
0	96
0	81
0	50
1	105
0	58
0	42
0	5
13	44
0	59
0	32
0	15
0	0
0	1
0	0
0	0
0	0
0	78
0	544
0	549
2	1064
0	171
2	503
0	1136
0	1071
0	1053
1	736
0	1054
0	1056
16	1052
1	527
3	274
0	489
0	152
0	53
1	53
3	0
0	0
0	8
0	8
3	595
0	583
684	664
0	647
0	0
30	0
0	1335
0	8188
20	8321
0	7854
8	5261
3	1231
11	346
0	985
1	732
9	0
1	0
0	0
2	15840
0	16582
0	4709
2	4638
0	5416
11	4743
0	4486
48	5542
0	6604
0	11115
0	6153
3	4617
4	16541
3	5457
23	4961
0	4982
30	3374
0	4963
7	4229
0	16628
0	5033
0	5457
0	4913
2	6286
0	4706
0	4409
44	3954
0	5080
0	3748
0	1882
0	1562
4	983
5	320
0	266
2	2421
1	66
1	574
15	10568
4	243
0	1
0	0
0	0
1	280
0	280
0	0
16	4290
0	3848
232	3581
14	1512
2	525
1	835
0	507
0	43
0	1
6	748
13	731
0	205
0	159
0	284
7	205
9	66
0	330
0	205
3	28
1	146
0	166
2	147
6	133
5	46
2	13
0	14
0	8
0	0
0	2261
0	2941
9	2901
162	2632
5	156
0	694
12	105
0	68
0	291
2	624
2	230
0	0
0	0
0	0
1	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
42	13
1	8
3	5
4	11
0	11
2	4
0	7
0	1
1	0
11	2
0	2
0	0
0	0
0	0
0	9
2	15
0	12
0	11
2	16
0	12
0	11
0	12
0	6
0	10
0	10
0	10
0	11
0	2
0	6
0	0
0	0
43	25268
147	24579
0	1468
0	0
0	0
4	9507
0	11342
0	11545
18	11530
20	8874
11	5471
71	7555
2	7575
35	5398
1	591
27	909
5	762
0	705
0	132
0	316
3	280
0	495
1	104
0	511
0	1816
1	1160
0	693
0	277
0	0
0	0
0	0
0	9
7450	1485
0	416
12	697
0	570
1	72
552	1893
13	726
11	1469
8	936
2	311
6	476
2	110
6	0
9	2517
0	3169
14	2679
5	1794
0	3022
0	1220
26	3324
0	3451
0	1922
1	0
8	58
0	45
1	37
0	29
0	427
0	427
0	52
3	427
12	429
0	429
0	25
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	6
0	15
3	20
0	17
0	18
0	10
699	846
0	492
2	506
0	291
0	105
0	59
0	40
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	3
0	1
0	2
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3545
0	3375
0	3500
38	3493
0	3652
80	1401
0	1247
0	3437
0	3183
0	82
0	1608
1	453
0	523
0	20
8	1
0	0
0	0
0	5
0	6
0	3
0	4
0	6
0	2
0	1
0	1
0	5
0	4
0	5
0	0
0	1
0	0
13	1
3	0
0	16675
37	17759
1	9062
72	4404
3	1457
41	1981
0	1536
0	3081
0	2832
0	844
0	3539
0	2688
0	1917
0	1763
0	1361
0	1278
1	1281
0	1495
0	650
0	4
0	0
0	0
1	0
85	19146
9	17876
22	5320
380	9194
0	0
4	407
2	116
0	430
2	345
3	127
0	403
0	129
10	353
1	141
0	0
0	0
4650	3708
5	3295
0	745
1	667
5	286
68	3536
67	3536
4	803
0	197
5	659
2	306
0	576
10	446
0	590
9	221
0	215
17	0
2	0
12	199
4	229
4	223
0	0
0	0
7	185
0	2
0	46
0	67
5	77
1	45
2	169
0	54
10	169
0	112
0	45
6	37
0	4284
0	5397
0	4782
0	4291
1	5392
0	3060
0	3401
1	4718
0	4216
0	4680
0	1785
0	4131
0	4488
0	5208
0	3851
0	3435
4	3331
0	4887
0	4497
0	5387
0	2690
0	4060
0	3332
1	3322
0	3306
0	3773
0	4882
1	2927
4	4681
0	4807
4	3315
3	4090
0	4285
0	2841
13	2281
9	3749
0	2751
9	3299
0	5277
0	3893
0	1956
0	2230
0	873
0	1546
0	73
0	40
0	25
0	39
0	52
0	69
0	59
0	79
0	65
0	68
0	92
0	85
0	78
0	76
7	66
0	73
0	75
1	80
0	67
0	68
0	68
2	75
0	66
0	75
0	68
0	67
0	85
0	72
0	68
0	73
0	67
0	83
0	70
0	59
0	64
0	76
0	75
0	68
0	75
0	72
0	67
0	72
0	58
0	73
0	56
0	70
0	61
0	74
0	24
11	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
55	3018
0	753
20	737
2	484
0	462
18	741
6	602
160	1850
0	63
2	298
35798	67
1	0
1	0
8	0
0	0
0	0
2	37
200	37
0	3
6	3
95	3279
3	3007
96	2830
0	1435
2	1479
0	1494
0	28
4	1190
0	340
0	389
1	265
1	87
0	166
0	36
0	49
1	4
0	0
0	0
0	0
0	0
1	903
1315	115
1495	991
26	818
1	25
191	765
50	361
21	467
1	156
12	208
17	365
52	179
81	299
10	349
12	312
9	243
130	132
8	103
9	26
0	0
13	11568
19	2297
9476	13651
3	3359
0	1596
0	1526
0	9341
1	1551
1	395
2	8432
6	1494
2	11458
1	1025
0	1740
0	2265
2	892
21	2937
0	3434
1	1645
72	48
6	46
0	14
0	9
0	0
20	3404
17	205
2	3434
2	360
0	3466
52	8358
9	18445
33	6522
2	15380
0	14303
24	14956
11	16036
84	6986
0	5872
50	3458
4	4917
3	663
14	840
3	219
2	291
0	2203
0	46
54	773
70	862
1	191
868	2220
0	305
0	5
2	346
0	5
7	14
0	7
5	7
0	96
4	106
0	94
15	1705
8	2533
2	2381
1	139
63	373
4	2
11	271
2	224
4	432
505	631
6	24
2	99
0	143
37	224
0	89
8	82
1	72
0	0
35	1366
7	1466
24	1295
0	4
0	4
0	0
0	0
0	0
0	2476
0	3921
4	3751
14	2319
0	2362
0	3541
1	3355
4	2317
0	3518
0	2341
0	3389
0	2477
0	2507
0	2676
0	1023
1	1154
6	914
0	21
1	348
1	391
0	351
0	166
0	100
3	27
0	0
1	26
0	220
0	215
38	213
0	31
0	214
5	5
0	79
1	56
0	43
0	217
3	16
2	51
0	133
3	220
0	22
0	22
0	131
0	197
0	27
0	10
56	0
682	461
0	426
0	72
0	2
5	0
0	0
0	0
66	3122
10	169
0	7
0	3115
0	190
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	5265
3	4229
14	5024
0	5238
0	5265
4	5283
1	1829
0	571
0	536
15	569
15	16
19	41
0	0
0	0
0	0
0	0
1	418
317	430
11	87
0	39
0	0
1	837
0	837
0	808
0	21
17	229
6	22
0	127
5	10
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
2	0
0	0
3	82
820	1018
16	992
0	794
8	672
0	189
0	0
0	0
0	0
1	4
0	4
3	43
72	43
0	0
0	1682
22	1760
0	80
22	18
2	18
0	1
19	970
1	39
70	1509
92	1730
1	108
4	81
5	213
0	458
0	350
4	285
0	57
0	1213
0	342
0	1248
3	48
20	1249
9	869
0	65
1	1209
0	1258
1	81
2	128
0	0
1	4
4	0
8	117
1188	1402
11	1149
38	8517
0	364
11	1288
2	254
325	147
9	74
0	24341
0	24341
0	0
1792	10835
33	263
6	10400
3	313
2	229
2	256
0	0
0	0
19	893
0	0
0	0
519	4730
0	2318
3	3981
4	270
56	2526
8	29
0	368
2	23
0	324
0	2550
1	71
5	797
1	894
4	841
48	682
0	532
3	567
0	350
3	28
3	7
0	0
36	2526
13	2563
95	2563
4	514
6	563
16	346
3	0
0	0
6	62
0	58
2	62
0	65
17	59
2132	6576
0	6567
0	4071
5326	64
1	53
1	26
26	1270
330	1322
0	83
0	1201
1	1234
0	59
0	0
5177	228
0	176
4	46
0	3028
0	5851
3562	5856
2	1972
0	0
0	0
1	0
14	149
0	145
19	606
2881	730
0	613
0	79
4	27
0	0
0	0
6	2
0	2
20	126
8	126
2	25
808	1
0	37
0	37
0	6
2	1675
10	1977
0	2096
10	2263
34	1670
0	1387
13	1201
0	13
2	278
21	161
3	2170
35	7870
0	8478
3	802
88	8401
59	7776
0	958
5	435
1	1237
1	945
1	4953
1	382
0	1077
0	0
11	9315
12	9928
886	10740
11	943
0	0
0	139
22	186
7	137
1	3
1	82
0	82
4	136
0	126
0	27
8	75
0	75
24	0
13	4274
6	4485
1	4353
58	4555
1	631
4	580
7	291
2	11
21	462
567	464
0	13
0	0
5	33
0	114
0	469
16	426
2	70
0	412
8	237
6	37
1	12
0	166
11	135
3	13
0	0
1042	807
9	833
7	557
0	830
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	1
0	0
0	0
0	0
7800	2689
69	2677
1	118
3	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	3
0	32
5	32
0	31
0	31
0	1
0	12
4	12
0	1
0	0
0	0
521	6544
50	7371
3	5281
24	5418
33	5144
8	1921
1	2764
0	1946
36	1376
0	0
348	793
2	718
1	187
0	75
0	25
1	374
1	1243
1	1243
10	74
11	100
59	1009
3	209
2	319
1803	2055
9	1425
0	526
4	248
0	92
5	123
0	134
1	150
1	0
0	12
0	14
0	14
0	8
2	1062
5	1111
3	943
5	820
20	297
4	188
0	119
0	129
0	37
1	92
2	47
1	61
0	34
5	5
8	894
19	894
0	72
0	121
10	135
0	0
0	167
0	201
348	202
1	4
0	82
0	14
39	25
0	0
0	0
0	0
19	3685
141	2918
3	1380
0	2013
15	3117
7	0
684	3
22	730
0	14
32	727
6	728
1687	59
0	56
1	0
2	0
0	1190
0	1021
0	1270
0	1226
0	860
0	24
1	20
0	84
1	113
10	32
1	15
0	0
0	0
0	0
2628	3749
2	300
6	1034
0	1997
3	1096
0	958
0	155
0	1075
0	0
0	360
4	416
1	119
3	190
2	51
17	881
3	44
679	2216
7	1737
1649	4
0	19
23	19
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	46
0	0
0	0
0	0
2121	1820
3	566
0	774
3	138
0	1886
10	14
25	5
2	14
1	9
0	5
162	143
2	94
0	124
0	60
0	97
0	97
0	48
0	94
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5936	8711
32	6285
1	7813
1	2185
785	2681
236	2680
10	27
42	30
0	25026
0	2152
35	13
0	24285
0	25028
4	1773
1	4216
0	3676
1	33
0	96
20	4220
0	33
0	24242
26	3
2	84
27	91
0	24968
0	28
7	3422
0	5089
0	170
0	230
8	2259
5	180
5	4402
9	22391
0	220
11	172
1	65
0	0
0	20828
7	1288
1	650
0	13517
47	13514
0	1959
970	890
0	13154
5	430
2	1357
1	11495
7	4416
40	5320
40	1124
0	4392
3	442
116	3993
0	3552
0	126
0	394
2	96
9	387
0	1341
0	3263
9	3282
29	2732
0	0
0	0
0	0
0	0
0	4
223	28
6	13
25	17
0	16
14	6
0	66
0	51
1	105
0	68
0	33
0	56
0	41
0	67
0	58
0	60
0	75
0	69
0	57
2	48
2	47
0	69
0	105
1	98
0	107
1	65
0	89
0	36
0	11
2	10
0	10
1	3870
0	1574
0	1625
0	583
0	948
8	601
0	499
0	1114
0	1175
1	1015
15	4073
0	4442
0	4472
1	4548
0	4038
6	3200
0	1729
1	3463
0	3296
0	3332
1	3646
0	3760
0	3483
0	3875
2	1152
0	1828
0	89
0	2860
0	19
0	297
0	35
0	5
0	155
0	544
0	80
0	1092
0	762
0	873
0	42
1	179
1	364
0	104
0	2
0	0
0	0
105	1
0	0
62	0
2	1344
3	1270
2	1336
0	328
0	85
306	1070
42	940
0	32
61	660
16	815
0	843
5	580
0	577
32	955
1	432
6	748
13	258
0	60
0	0
0	0
0	0
240	29
6	13
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1207
0	1248
0	1051
3	1063
0	985
2	1017
9	597
0	393
0	261
0	201
1	319
6	34
1	191
0	105
10	127
4	71
0	0
0	1075
45	1065
91	78
0	40
2	0
0	0
0	732
0	900
4	297
0	821
0	734
0	363
12	504
0	133
1	56
6	12
11	54
22	13529
0	12289
1	1618
9	2109
1	284
27	13544
43	13569
1	2233
0	1746
1	7673
8	13221
0	2498
0	2391
0	1715
1	2087
0	79
1	4738
0	4717
7	1453
2	4401
0	3640
0	4497
1	4045
0	4212
0	4387
0	4066
2	3870
0	4215
0	4347
0	3814
0	3209
0	642
0	838
0	573
0	360
0	460
0	280
0	255
0	0
4275	6
0	0
0	0
1	0
1071	0
4	3992
5	4130
0	60
3	4248
0	85
0	4105
3	194
0	0
89	889
11	854
0	203
0	76
0	155
0	143
0	49
0	5
0	40
11	29
0	5
0	5
0	43
0	1151
429	5559
19	5558
0	5540
0	5543
10	82
0	0
0	0
9	621
16	613
1	655
3	653
834	4
51	0
98	494
1	494
10	7
7	0
2	722
37	704
4	656
1	679
0	722
0	720
7	723
1	656
7	679
2	654
0	11
0	0
0	0
2	137
6	142
0	29
1	25
7	25
0	86
0	9
0	0
0	0
0	0
37463	5129
2	5065
22	0
0	0
96	0
12	1060
10	379
0	1310
1	2844
3	1843
0	672
8	2575
1	2008
0	52
0	1620
1	1279
136	2678
0	1851
1	120
0	2009
0	681
0	70
0	526
0	2492
0	493
2	220
0	1
5	318
1	1098
0	0
0	0
0	68
0	25
0	32
0	61
0	0
108	0
0	0
0	0
0	0
0	0
3	3292
0	2137
0	3614
4	3048
37	3249
1	1677
0	3250
0	3087
11	3363
5	3542
1	3277
0	1942
0	3293
18	3543
4	25
0	3000
0	29
0	1152
0	31
0	2635
0	2114
6	1663
0	1348
0	701
13	0
0	9
0	12
1	18
0	12
0	8
7	18
0	0
0	1
0	0
0	0
11	3546
2	3474
0	3705
119	3821
18	3761
8	3774
2	274
11	2677
7	1577
0	111
15	162
0	2194
5	182
1	340
2	98
0	0
22	1
1	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	6
117	88
0	87
0	44
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	2575
13	2587
37	2604
11	315
2	262
1	251
0	136
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	3378
0	4745
2	4743
0	4742
0	4581
0	4763
0	935
1	126
0	173
0	0
2392	108
0	107
0	2
5	43
1	43
1	7
0	5
60	894
4	111
60	1568
4	1533
6	1473
2	58
48	596
0	1152
0	224
0	424
0	432
0	414
0	330
0	235
0	26
0	282
92	487
5	176
0	191
0	462
0	490
0	315
0	166
0	329
0	454
1	283
4	270
0	216
0	190
13	300
0	409
0	332
0	406
0	184
5	72
0	363
1	10
0	10
4	158
0	242
2	349
2	77
0	97
0	309
0	360
0	248
0	15
0	84
1	0
0	168
0	4
0	5
0	3
0	333
0	19
40	332
6	242
5	68
2	25
1	37
13	65
0	98
0	79
0	91
0	0
0	489
0	0
1	0
0	432
0	431
0	438
7	474
5	307
0	517
0	465
1	282
12	432
5	350
1	270
0	338
0	400
0	350
0	6
0	215
0	262
0	280
0	1
0	152
15	17
10	17
19	1
1408	53693
137	10437
73	48520
45	18530
0	20
0	25
0	11
0	1076
0	1007
0	1104
23	1062
34	935
0	85
2	56
0	269
18	14
10	173
0	107
2	163
0	36
16	96
1	23
1200	650
3	525
0	659
0	445
2	1
3	418
0	524
1	631
0	300
7	10
0	262
2	421
1	0
0	36
0	7
1	36
0	3
5	1342
267	1440
29	211
2	1
0	4
0	179
0	6
2	155
0	16
0	1
1	176
2	173
46	4
0	3
1	0
0	1
0	0
0	373
10	356
0	374
0	358
0	373
0	362
1	60
2	175
0	354
0	0
1	0
0	20
1	0
148	7962
1	7042
8	7142
8	7247
0	4673
12	4784
0	588
0	5
2	1070
0	414
0	589
0	210
0	0
0	121
3	136
0	0
16	58
30	58
1	63
0	32
0	0
0	1
0	1
0	0
0	0
0	0
2	14
2	4
0	17
0	15
3	6
0	11
1	2027
12	2137
0	1285
0	353
15	383
1	151
0	101
0	0
0	0
0	0
4	75
0	148
6	146
2	18
0	4
0	68
0	3
0	7
0	0
0	2
0	2
0	0
0	0
0	0
0	0
16	11
0	1
0	1
0	0
0	3
0	2
0	2
1	5
0	1
0	0
5	0
0	0
0	0
0	0
0	0
1	0
19	1866
4	1866
7	539
0	230
0	333
0	293
0	358
0	156
1	211
0	132
0	178
0	223
0	180
0	174
0	156
0	46
0	38
1	77
0	18
5	30
0	0
1	0
401	2141
8	1578
23	1350
3	295
2	495
0	0
7	42
0	2314
10	45
9	88
14	2322
1	78
5	147
13	346
0	67
53	1106
1	24
0	956
0	7
7	2
0	7
0	20
41	338
4	657
0	328
3	0
0	0
0	171
3	172
0	24
4	164
0	148
0	66
0	82
0	195
50	167
1	153
2	11
0	12
10	0
0	152
0	171
0	1147
9	12159
1	9265
74	1043
0	1062
0	813
11	510
26	6443
1	9880
0	7640
19	9312
0	8865
0	127
11	4637
3843	3242
18	1421
5	1082
0	104
0	114
0	3904
1	6
4	12
0	9
9	10
0	7
1	2
1	2
0	32
0	43
0	26
0	745
1	887
0	1210
0	657
0	553
0	734
0	1058
0	1246
0	851
0	1171
0	1325
0	1231
0	25
0	370
0	1018
0	1015
0	894
0	1116
0	1143
0	232
0	1171
0	367
0	887
0	1293
0	1106
1	1034
0	925
0	907
2	1252
1	1094
0	45
18	22
0	1139
0	802
0	72
1	16
0	30
2	1156
2	757
0	1146
0	1055
2	1278
0	927
0	756
0	1123
6	113
0	203
0	95
0	531
0	200
0	333
0	225
0	313
0	336
0	25
1	222
0	556
0	471
0	294
0	549
0	399
0	1057
0	872
0	889
1	1090
0	1121
0	716
0	404
0	4
0	779
0	608
0	757
0	850
0	121
0	397
0	245
0	95
7	39
1	278
0	201
0	525
0	628
1	0
0	0
0	0
0	0
0	0
4	15
0	0
0	3
0	15
0	11
0	4
0	1
0	0
0	0
0	1
0	0
85	0
13	10
0	4
0	8
1326	741
0	3
0	167
0	355
0	30
22	336
0	72
4	0
2	94
1	89
0	366
0	51
1	794
1	745
0	84
0	114
9	123
0	543
0	38
0	132
0	23
0	14
1	59
1	233
0	136
0	783
45	2389
1	2986
0	1836
0	366
0	350
0	3571
1	2263
0	3197
9	494
4	231
8	124
2	2990
0	11
6	2157
0	2244
81	802
0	2081
3	1902
10	2234
8	2233
37	116
2	134
2	23
13	71
2	145
1	68
0	76
0	62
9	38
6	65
1	11
8	673
0	684
25	1198
9	1185
3	748
1	833
1	837
2	56
0	35
6	74
2	21
0	1
7	66
31	69
0	35
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	45
0	0
0	0
0	0
0	0
0	0
1	0
7	1169
1	885
3	602
47	1220
0	143
0	542
0	387
0	391
0	179
0	1246
4	108
2	132
329	749
0	340
0	131
6	1294
0	1843
10	2593
0	1561
7	42
3	24
1	32
9	670
3	1131
6	916
0	0
0	0
42	4280
0	4282
2	4279
1	5
7	0
8	12
3	116
12	1305
93	1670
17	3594
0	673
16	128
3	662
5	1892
2	3835
0	1290
34	2804
21	2001
0	0
0	234
3	206
4	183
0	43
1	155
0	144
1	194
6	71
0	16
0	24
2	19
5	29
0	61
0	71
0	40
4	79
1	27
3	57
0	8
0	21
4	20
0	18
3	1
0	2
0	1
0	0
0	0
0	1
0	16
0	21
0	0
0	0
1	689
0	469
1	1592
0	510
0	22
0	1363
0	14
3	73
0	0
0	0
1	18052
600	29579
82	18018
49	2381
33	28786
29	16708
55	834
8	6914
0	0
1	0
0	0
0	0
0	0
1	5
14	0
17	545
4	507
3	125
11	243
2	88
1	47
8	23
1	0
0	0
0	9
0	49
0	6
0	44
0	0
0	0
1	5
0	3
1	4
0	0
0	60
29	61
0	0
0	0
250	1289
2	1300
0	619
0	23
13	1236
1	385
0	274
1	415
2	261
0	261
0	0
1	0
0	15
1	0
21	684
2	995
370	996
1	284
2	222
2	25
0	23
4	486
0	154
0	784
16	152
0	699
0	668
1	678
1	104
0	312
0	626
4	560
0	366
0	843
0	329
0	304
0	206
0	301
1	428
0	336
8	293
0	252
0	233
1	149
0	580
0	372
5	9
2	21
4122	27
0	17
0	0
30	0
75	0
4	155
0	44
0	304
0	293
0	306
0	292
0	280
0	307
1	301
0	290
0	305
0	307
0	319
0	142
0	41
0	261
0	159
0	147
0	113
0	198
0	228
0	147
8	192
12	69
0	85
0	50
0	42
0	13
0	54
2	62
0	90
0	62
1	79
1	87
0	29
0	30
1	59
0	51
0	43
0	49
0	37
0	41
0	69
0	21
0	40
21	22
4	7
0	238
1	123
35	372
0	153
7	375
0	76
0	79
0	95
0	90
1	10
0	39
0	46
0	54
1	51
0	39
0	26
0	21
0	12
0	13
542	307
0	243
1	64
1	8367
2	8354
0	8343
34	8354
1	3514
1307	8364
0	0
0	1772
4	1782
2	691
12	1845
0	270
1	744
0	494
28	501
4	634
37	443
0	369
1	324
7	359
0	175
0	0
0	0
27	0
1	2261
1	8583
2	2179
23	1477
2	10003
4	612
3	1939
1	114
1	460
2	1209
0	882
5	995
1	6156
0	2479
0	1645
5	2689
0	4927
0	148
1	5842
323	4245
534	4250
9	2874
2	912
8	1324
8	613
0	0
0	0
0	5
5	3
0	5
0	5
0	5
0	0
1	5
0	0
0	0
20	1694
0	3821
23	3743
0	517
0	350
3	287
0	284
22	314
2	120
28	867
22	676
1	742
6	532
6	320
7	3
11	0
1022	530
22	530
4	547
0	40
0	165
437	670
60	0
0	3
4	127
166	3742
3	1809
94	3582
1	375
0	46
15	319
3	18
7	167
2	84
0	0
9	11454
0	10680
7	10731
2	3354
3	3120
2	1424
0	1266
0	3164
2	0
0	0
1	0
0	7
1	14
0	0
0	2
0	9
0	0
0	8
0	2
0	6
0	0
0	3373
6	2969
0	2712
0	217
0	3291
0	3291
0	3011
0	2670
0	3167
0	2943
0	2931
4	2992
0	2992
0	3127
0	2804
0	2971
